ts_code,ann_date,f_ann_date,end_date,total_liab,money_cap,total_assets
002318.SZ,20140415,20140415,20131231,1241973424.18,384298828.51,3100236334.18
002326.SZ,20140228,20141022,20131231,900072744.05,71167571.48,1946016806.49
002332.SZ,20140328,20140328,20131231,1571760413.78,290098689.79,2753781655.82
002327.SZ,20140401,20140401,20131231,580553822.25,703488319.61,2382413366.28
002335.SZ,20140328,20140328,20131231,497032087.05,284599144.8,1542963835.72
002340.SZ,20140422,20140422,20131231,5084172418.92,719471085.22,7736608833.16
002342.SZ,20140306,20140306,20131231,1982205920.02,429926853.95,4351048684.27
002344.SZ,20140404,20140404,20131231,3584929227.52,1338271977.29,7521546157.94
002345.SZ,20140425,20140425,20131231,978128022.82,296577668.54,3415757277.77
002353.SZ,20140329,20140329,20131231,2853813387.42,1089052824.15,6890921179.04
002352.SZ,20140418,20140418,20131231,426315742.42,218631961.39,1151219084.02
002354.SZ,20140211,20140211,20131231,501483257.53,42418327.29,969504040.41
002366.SZ,20140311,20140311,20131231,181172475.17,292614659.69,912460399.59
002358.SZ,20140416,20140416,20131231,917597103.89,664519861.1,2818679602.23
002368.SZ,20140328,20140328,20131231,1981496654.4,1221745537.34,3861553479.46
002371.SZ,20140310,20140310,20131231,1820223787.4,262850937.25,3746064960.68
002372.SZ,20140416,20140416,20131231,356019806.73,649138495.02,2301313258.15
002375.SZ,20140426,20140426,20131231,8257534491.74,1662187318.72,12695571792.09
002373.SZ,20140410,20140410,20131231,350931431.84,173003561.81,827848360.58
002382.SZ,20140411,20140411,20131231,945689836.08,290146381.95,1930028209.34
002384.SZ,20140425,20140425,20131231,1934664340.25,373405619.05,3281367409.57
002385.SZ,20140422,20140422,20131231,2914459842.6,1560084719.67,8206462755.08
002387.SZ,20140408,20140408,20131231,436520848.03,411961768.15,1799328336.02
002390.SZ,20140428,20140428,20131231,450691594.08,254404151.44,1486623299.24
002392.SZ,20140422,20140422,20131231,845945010.08,178194653.58,3604817825.82
002396.SZ,20140321,20140321,20131231,1217195268.93,1298529312.09,3620777191.02
002399.SZ,20140418,20140418,20131231,203804578.2,6050275614.08,8271379204.5
002402.SZ,20140314,20140314,20131231,262480599.4,211129311.93,1037796465.84
002400.SZ,20140325,20140325,20131231,1399327760.2,806991394.65,3090506802.19
002407.SZ,20140326,20140326,20131231,1076328034.61,183386311.87,2712881240.35
002408.SZ,20140130,20140130,20131231,1920059468.87,361269425.82,5212934803.18
002405.SZ,20140313,20140313,20131231,402648127.3,1848822428.31,2987971914.97
002409.SZ,20140319,20140319,20131231,140395745.77,139585743.21,1388378308.08
002410.SZ,20140327,20140327,20131231,327985738.9,1601997780.04,2804592177.05
002415.SZ,20140422,20140422,20131231,2867124851.19,4592606345.6,14071528034.19
002411.SZ,20140415,20140415,20131231,439520094.56,109568823.38,1308963979.04
002414.SZ,20140328,20140328,20131231,341321794.92,878256681.89,2721033845.83
002416.SZ,20140422,20140422,20131231,7146153250.42,3506817368.48,11927947991.79
002419.SZ,20140228,20140228,20131231,6174695247.52,4748967664.82,10493571950.75
002423.SZ,20140320,20140320,20131231,1180863238.41,415696688.74,2971457960.15
002424.SZ,20140313,20140313,20131231,1351790491.92,720321347.33,3479168982.98
002422.SZ,20140426,20140426,20131231,7922938690.0,2280088669.0,17946851434.0
002426.SZ,20140318,20140318,20131231,1038029818.26,430032682.06,2490977821.08
002428.SZ,20140328,20140328,20131231,423181539.72,387053691.59,2005182397.21
002431.SZ,20140328,20140328,20131231,4490996107.62,763113276.31,7178887872.68
002430.SZ,20140417,20140417,20131231,6305849469.67,803025113.24,9984961504.98
002429.SZ,20140415,20140415,20131231,3386438861.47,1869154364.49,7212856369.15
002432.SZ,20140429,20141230,20131231,186390458.06,338678184.82,934155587.38
002434.SZ,20140325,20140325,20131231,1304861885.87,721594173.83,3419368821.01
002436.SZ,20140326,20140326,20131231,677662611.42,93753268.25,2300996204.19
002437.SZ,20140419,20140419,20131231,464602889.09,829922662.07,2942980911.98
002439.SZ,20140331,20140331,20131231,498143459.05,616060437.16,1831920871.95
002440.SZ,20140428,20140428,20131231,1322774142.72,147777697.34,6389760359.9
002444.SZ,20140411,20140411,20131231,998816699.22,989111393.59,4612814027.27
002450.SZ,20140421,20140421,20131231,4164688364.85,2675386027.07,7962752692.78
002456.SZ,20140315,20140315,20131231,6253394860.01,1660454260.42,9520024189.93
002458.SZ,20140425,20140425,20131231,890458050.31,116224250.25,1563190929.0
002459.SZ,20140314,20140314,20131231,1106106113.49,34360294.58,1623306355.19
002460.SZ,20140415,20140415,20131231,455144465.2,544895978.66,1795891836.47
002461.SZ,20140401,20140401,20131231,2436692778.6,442561103.23,5744543505.25
002463.SZ,20140425,20140425,20131231,1426608191.0,613661247.0,4807162560.0
002465.SZ,20140326,20140326,20131231,984827570.71,1502022863.6,5722226816.8
002466.SZ,20140422,20140422,20131231,813578352.23,47814793.19,1679066572.33
002475.SZ,20140304,20140304,20131231,3027798650.53,737335487.25,6164966051.18
002468.SZ,20140422,20140422,20131231,783697443.22,171424505.67,1546332372.98
002470.SZ,20140325,20140325,20131231,4549629565.29,815056959.62,8699950487.4
002472.SZ,20140428,20140428,20131231,729815160.69,74012101.54,2177957707.98
002477.SZ,20140424,20140424,20131231,4036905797.71,684257192.31,6267156787.94
002479.SZ,20140327,20140327,20131231,1281507331.78,445839679.59,3582056318.28
002482.SZ,20140425,20140425,20131231,5086320140.67,2119198387.03,8836655420.72
002489.SZ,20140408,20140408,20131231,1750389096.16,406981386.13,4899245226.68
002487.SZ,20140228,20140228,20131231,416922406.99,626348432.46,1926741164.27
002491.SZ,20140228,20140228,20131231,2553307981.46,677353620.35,4427957468.19
002493.SZ,20140312,20140312,20131231,18946337395.51,2881923546.99,28368092299.32
002497.SZ,20140329,20140329,20131231,553032262.42,349536810.18,2798191688.49
002500.SZ,20140422,20140422,20131231,9174261915.0,6964520159.0,16500145130.0
002498.SZ,20140319,20140319,20131231,916050352.15,1267948450.53,5041782717.81
002503.SZ,20140422,20140422,20131231,523151602.96,991269796.75,2630671715.36
002505.SZ,20140415,20140415,20131231,476133931.24,275287126.62,1325877686.14
002507.SZ,20140329,20140329,20131231,260022907.21,510704016.39,1298616567.92
002508.SZ,20140410,20140410,20131231,761078887.77,1280319800.72,2802787782.4
002506.SZ,20140429,20140429,20131231,6547811323.89,60432311.65,6269709135.25
002509.SZ,20140325,20140325,20131231,89674587.14,226835226.63,997088999.41
002511.SZ,20140410,20140410,20131231,2210534855.29,993648166.87,4492859170.9
002518.SZ,20140228,20140228,20131231,608088920.84,245383266.22,2042542146.91
002517.SZ,20140331,20140331,20131231,192167635.15,61311804.5,845061664.57
002512.SZ,20140410,20140410,20131231,399416812.35,433041855.89,2120075748.3
002531.SZ,20140410,20140410,20131231,1039715068.78,498295457.71,2927824893.9
002532.SZ,20140412,20140412,20131231,347292610.68,149625611.71,1417521313.74
002544.SZ,20140423,20140423,20131231,999627651.03,632652423.17,2068025570.77
002551.SZ,20140426,20140426,20131231,684224995.54,650311073.97,2019169226.51
002555.SZ,20140128,20140128,20131231,63564218.63,291465235.72,801102986.19
002557.SZ,20140410,20140410,20131231,1172544942.11,432986202.29,3871423555.45
002558.SZ,20140429,20140429,20131231,100897577.65,85044949.0,706535969.33
002563.SZ,20140317,20140317,20131231,1630477626.88,5021251581.99,9714473359.0
002568.SZ,20140328,20140328,20131231,12960499.69,431112076.25,652971793.61
002572.SZ,20140328,20140328,20131231,293608156.86,1152832810.21,2085789168.78
002573.SZ,20140402,20140402,20131231,1287876738.6,728925491.23,3654308708.04
002581.SZ,20140318,20140318,20131231,35492148.56,467699249.93,773799469.63
002583.SZ,20140403,20140403,20131231,1445082351.63,513030678.0,3423004384.6
002588.SZ,20140325,20140325,20131231,1621274497.53,1536667800.11,4293429183.7
002589.SZ,20140415,20140415,20131231,2804244825.84,648074433.42,4454233212.0
002594.SZ,20140320,20140320,20131231,51536470000.0,5378828000.0,76392911000.0
002595.SZ,20140315,20140315,20131231,219266485.37,608846312.05,2468827442.74
002602.SZ,20140318,20140318,20131231,424259099.94,117019801.84,2070523250.68
002601.SZ,20140304,20140304,20131231,1407229855.44,390562740.62,3574832405.61
002600.SZ,20140425,20140425,20131231,817625858.09,361704573.98,2195442010.27
002603.SZ,20140410,20140410,20131231,399692910.78,709634561.29,4658033725.61
002607.SZ,20140409,20140409,20131231,2080128080.98,523470847.77,2986103887.44
002625.SZ,20140426,20140426,20131231,86501824.99,92231861.28,523314915.64
002608.SZ,20140411,20140411,20131231,5326469685.42,850051898.18,7469541977.55
002624.SZ,20140305,20140305,20131231,251496539.31,20579235.08,759060231.01
002635.SZ,20140328,20140328,20131231,239151256.05,592190563.56,1433305797.92
002640.SZ,20140428,20140428,20131231,276711268.41,200607365.02,977697069.89
002642.SZ,20140329,20140329,20131231,525336257.39,438651301.83,2158229836.21
002646.SZ,20140425,20140425,20131231,342153722.68,1060020214.42,2384045520.34
002648.SZ,20140318,20140318,20131231,2624127660.76,741635719.53,6272516838.81
002657.SZ,20140328,20140328,20131231,658414919.36,540241217.39,1368366255.97
002653.SZ,20140314,20140314,20131231,530242884.95,1054519306.91,2457188461.98
002665.SZ,20140328,20140328,20131231,762841837.09,335697490.66,2575266880.38
002670.SZ,20140424,20140424,20131231,574015356.97,141167731.22,1367080888.56
002663.SZ,20140228,20140228,20131231,1218044715.81,1111287568.6,3397753232.69
002673.SZ,20140425,20140425,20131231,6488884715.35,5572557043.45,11135367598.62
002672.SZ,20140328,20140328,20131231,817494078.52,946887455.89,3267457572.29
002683.SZ,20140328,20140328,20131231,1411186212.79,571793782.19,2959912347.43
002678.SZ,20140305,20140305,20131231,461153489.74,541842603.31,2267266460.64
002681.SZ,20140320,20140320,20131231,212336487.6,651031195.57,1205878750.71
002690.SZ,20140409,20140409,20131231,153663513.02,967010835.44,1678141956.47
002698.SZ,20140423,20140423,20131231,440514016.76,21609843.11,1913860272.66
002701.SZ,20140329,20140329,20131231,2049954650.0,1019513805.0,5371383864.0
002699.SZ,20140412,20140412,20131231,145680276.7,133107842.79,807969010.4
002705.SZ,20140425,20140425,20131231,2056000640.81,443114919.31,3377029612.74
002707.SZ,20140403,20140403,20131231,385593686.76,265854013.69,676447632.01
002709.SZ,20140418,20140418,20131231,230453732.24,76954058.76,795685851.49
002714.SZ,20140402,20140402,20131231,1977711785.19,187835839.49,3234543056.34
002736.SZ,20141211,20141211,20131231,54220433605.83,22776184388.22,74817919566.09
002727.SZ,20140610,20140610,20131231,1022719017.05,520425407.54,2072847641.42
002738.SZ,20141211,20141211,20131231,150142287.44,60300863.67,584234428.03
002739.SZ,20150106,20150106,20131231,1249395373.59,1175230430.3,3452449053.28
002745.SZ,20150202,20150202,20131231,2380348662.53,816991386.82,3435884396.25
002761.SZ,20150525,20150525,20131231,170223346.4,148971948.37,534864129.43
002756.SZ,20150424,20150424,20131231,405721906.17,497051401.34,1882359308.37
002773.SZ,20150610,20150610,20131231,305691059.72,746088888.25,1694991103.73
002791.SZ,20160310,20160310,20131231,416402572.09,297163417.05,1378631516.28
002797.SZ,20160425,20160425,20131231,6484910127.5,2184861161.19,11303573009.07
002807.SZ,20160726,20160726,20131231,70333981000.0,,76044232000.0
002812.SZ,20160823,20160823,20131231,401953744.21,110206722.89,1023472776.75
002815.SZ,20160912,20160912,20131231,722050189.83,89093254.29,1341643310.28
002818.SZ,20161017,20161017,20131231,1241043588.12,311633272.69,2780507606.06
002821.SZ,20161031,20161031,20131231,227089465.01,84335102.1,913189155.82
002831.SZ,20161125,20161125,20131231,1274026191.81,371644324.98,2431434427.36
002837.SZ,20161215,20161215,20131231,133351764.2,50263062.23,238506646.45
002839.SZ,20161213,20161213,20131231,66976563373.17,,72570397210.25
002841.SZ,20161229,20161229,20131231,753846327.91,509498392.35,1100223834.23
002850.SZ,20161108,20161108,20131231,274269849.12,48205071.02,640991349.49
002851.SZ,20161209,20161209,20131231,402691119.38,70401589.79,904354354.3
002865.SZ,20160714,20160714,20131231,568355948.63,72631941.65,990873597.54
002867.SZ,20161116,20161116,20131231,752592617.07,311129556.44,1902009311.43
002901.SZ,20160520,20160520,20131231,71578304.43,36927247.15,296188222.57
002916.SZ,20170106,20170106,20131231,2084961997.81,147350430.41,3294794447.27
002920.SZ,20160603,20160603,20131231,978929600.0,89237700.0,1463732400.0
002925.SZ,20160930,20160930,20131231,144367412.95,37335114.26,279673891.47
002926.SZ,20150619,20150619,20131231,13232969508.15,7761352524.7,20278479760.91
002936.SZ,20161223,20161223,20131231,139797818000.0,,149334284000.0
002939.SZ,20160923,20160923,20131231,12536088774.43,5209705772.01,18787396100.33
002941.SZ,20140429,20140429,20131231,2347234861.52,646551754.21,2835045214.19
002945.SZ,20160930,20160930,20131231,2611749258.78,3148450399.6,3780014539.18
002946.SZ,20140804,20140804,20131231,1744676900.0,,2093690900.0
002948.SZ,20161216,20161216,20131231,127484219000.0,,135689371000.0
002958.SZ,20150910,20150910,20131231,115084118736.13,,125619558195.23
002966.SZ,20161202,20161202,20131231,148315897000.0,,163959623000.0
003035.SZ,20140613,20140613,20131231,514323900.0,,923513600.0
003816.SZ,20150123,20150123,20131231,95891170156.76,9399896545.54,127439549140.72
300002.SZ,20140318,20140318,20131231,552021112.82,1483831768.2,4159961009.51
300001.SZ,20140326,20140326,20131231,900552138.35,302760643.83,2322127098.78
300009.SZ,20140326,20140326,20131231,89211416.74,230915849.72,749810852.17
300003.SZ,20140325,20140325,20131231,233817216.59,704420573.28,3128247647.77
300014.SZ,20140228,20140228,20131231,374260456.51,247182615.45,1270129571.61
300010.SZ,20140228,20140228,20131231,356260683.39,127705471.8,1228661815.19
300012.SZ,20140410,20140410,20131231,165813100.0,537541051.35,1151909174.72
300015.SZ,20140322,20140322,20131231,380049889.14,619705986.97,2118840830.1
300017.SZ,20140315,20140315,20131231,253114921.01,565410042.17,1391348211.67
300027.SZ,20140327,20140327,20131231,3253894653.44,1137400910.54,7212350494.06
300024.SZ,20140410,20140410,20131231,758914864.89,342190988.49,2420912871.26
300026.SZ,20140410,20140410,20131231,516399477.48,400514888.1,2218991608.49
300032.SZ,20140218,20140218,20131231,386977686.53,69086529.59,1287391814.52
300033.SZ,20140412,20140412,20131231,179616186.15,1026742865.18,1318714169.97
300039.SZ,20140228,20140228,20131231,164717002.97,814013341.73,1770810467.77
300037.SZ,20140325,20140325,20131231,195221958.04,375830966.1,1447068848.76
300043.SZ,20140328,20140328,20131231,712894410.28,227862815.18,1824561646.01
300054.SZ,20140215,20140215,20131231,261647272.08,379595939.1,1377453638.98
300055.SZ,20140424,20140424,20131231,536741852.79,1155838059.75,2391555925.38
300058.SZ,20140411,20140411,20131231,2865808221.23,1205377005.43,6729456651.81
300070.SZ,20140328,20140328,20131231,3009780998.09,2171805170.09,8132727229.92
300059.SZ,20140425,20140425,20131231,743607844.89,1746259555.95,2432782397.4
300073.SZ,20140415,20140415,20131231,147368641.86,84859912.9,992895587.44
300072.SZ,20140326,20140326,20131231,1760978509.94,794229248.98,3318254290.62
300085.SZ,20140307,20140307,20131231,13049322.53,295732521.77,535112376.35
300088.SZ,20140328,20140328,20131231,597897033.04,171118800.65,2256818491.49
300100.SZ,20140422,20140422,20131231,840113178.44,304994692.67,1843288317.14
300104.SZ,20140322,20140322,20131231,2940799215.69,608218105.29,5020324966.22
300113.SZ,20140228,20140228,20131231,382396723.08,700851164.86,1260201229.12
300114.SZ,20140326,20140326,20131231,279807592.74,230450391.41,1177512124.4
300115.SZ,20140326,20140326,20131231,582781433.57,235396428.37,2341614326.25
300118.SZ,20140403,20140403,20131231,2049774647.04,744241182.38,4099729356.82
300124.SZ,20140313,20140313,20131231,561693983.52,2100266895.78,3795331510.49
300122.SZ,20140425,20140425,20131231,198606857.81,1210441751.37,2587866698.81
300133.SZ,20140423,20140423,20131231,285357685.77,418020507.13,2105331360.56
300134.SZ,20140328,20140328,20131231,744805366.86,828629217.55,2972141745.86
300136.SZ,20140412,20140412,20131231,170337595.57,192867738.53,797771279.04
300142.SZ,20140416,20140416,20131231,3197372838.13,1229958352.78,6135837456.68
300140.SZ,20140307,20140307,20131231,159244182.18,438322412.07,1026881719.93
300146.SZ,20140228,20140228,20131231,222549545.85,1530180958.54,2455327971.3
300144.SZ,20140226,20140226,20131231,273465163.23,905102987.87,3455816272.78
300147.SZ,20140329,20140329,20131231,1764698595.02,761209013.31,3474708020.44
300156.SZ,20140429,20150307,20131231,1258619292.62,740162876.27,2744947675.21
300159.SZ,20140312,20140312,20131231,142237310.24,595092626.19,1172783767.8
300166.SZ,20140425,20140425,20131231,119419523.14,281727043.77,1135197833.49
300168.SZ,20140419,20140419,20131231,596888491.26,742208694.05,2078281843.33
300180.SZ,20140423,20140423,20131231,66922715.28,276582643.08,1389213848.95
300197.SZ,20140415,20140415,20131231,1801869078.56,681963443.57,3604849848.65
300182.SZ,20140418,20140418,20131231,480855019.5,848098383.42,1918338081.03
300199.SZ,20140320,20140320,20131231,164477240.23,447486482.34,1288684263.34
300202.SZ,20140402,20140402,20131231,201042566.8,472447423.24,1246093177.81
300207.SZ,20140415,20140415,20131231,1515268594.53,421927799.22,2806024449.68
300223.SZ,20140329,20140329,20131231,12055539.44,847827125.03,1090636877.42
300212.SZ,20140325,20140325,20131231,1270983062.81,221244641.8,2187719992.07
300244.SZ,20140408,20140408,20131231,221678658.61,272098555.16,811493238.66
300251.SZ,20140326,20140326,20131231,371263845.48,621607767.92,2590643886.38
300253.SZ,20140307,20140307,20131231,111190148.33,458093549.42,741311570.83
300266.SZ,20140425,20140425,20131231,173903148.83,150491870.79,719725844.7
300257.SZ,20140409,20140409,20131231,640154970.46,1678344334.45,3868927996.25
300267.SZ,20140128,20140128,20131231,113007436.05,501979735.74,1447001097.64
300271.SZ,20140417,20140417,20131231,289815039.58,436993695.67,1277845983.37
300273.SZ,20140423,20140423,20131231,507431244.12,495171643.61,1567500050.74
300285.SZ,20140415,20140415,20131231,77328130.73,226061054.25,729769488.9
300274.SZ,20140320,20140320,20131231,1857953773.14,1258099486.83,3906167188.22
300287.SZ,20140424,20140424,20131231,394567956.94,107023365.23,950159525.87
300291.SZ,20140401,20140401,20131231,98545296.9,389394157.67,1145647842.65
300296.SZ,20140327,20140327,20131231,505194079.21,261360080.47,1241198637.0
300297.SZ,20140425,20140425,20131231,403827606.29,408677824.12,1088703880.98
300308.SZ,20140425,20140425,20131231,210664274.32,210593944.01,740001910.56
300315.SZ,20140425,20140425,20131231,403094425.02,842231984.95,1927407759.94
300324.SZ,20140329,20140329,20131231,103357034.59,351113875.68,640720422.18
300316.SZ,20140423,20140423,20131231,120816435.81,988263255.45,1817881894.42
300346.SZ,20140424,20140424,20131231,64114019.82,112140816.8,1205758622.98
300339.SZ,20140325,20140325,20131231,351337232.14,433166369.98,1093508526.09
300347.SZ,20140318,20140318,20131231,52865556.44,455185427.43,808010000.49
300357.SZ,20140418,20140418,20131231,12035454.1,103336413.96,263954870.83
300363.SZ,20140325,20140325,20131231,519665291.88,88829462.72,948091384.37
300373.SZ,20140408,20140408,20131231,147689052.94,45928375.92,543766391.69
300376.SZ,20140422,20140422,20131231,926166864.85,367140847.4,1691548714.61
300383.SZ,20140319,20140319,20131231,143357599.77,43035367.79,451812272.85
300390.SZ,20140715,20140715,20131231,87330920.5,43950336.06,285594049.23
300394.SZ,20150202,20150202,20131231,16249151.94,67302530.05,269654649.77
300408.SZ,20141114,20141114,20131231,642605792.89,132889368.0,2439033548.97
300395.SZ,20140820,20140820,20131231,101149100.02,85348927.43,421960239.95
300413.SZ,20150106,20150106,20131231,539397210.2,1020954639.41,1397163502.45
300432.SZ,20150303,20150303,20131231,320330484.08,50467067.53,593310188.3
300418.SZ,20150106,20150106,20131231,396239873.11,659662605.55,1249672658.06
300433.SZ,20150303,20150303,20131231,7054983804.75,1365613427.9,13284423031.02
300438.SZ,20150403,20150403,20131231,272494862.97,69078350.22,675455729.59
300442.SZ,20150403,20150403,20131231,257723239.22,141745673.46,665928307.96
300450.SZ,20150424,20150424,20131231,137922566.81,19660859.2,381910023.58
300458.SZ,20150424,20150424,20131231,178170224.54,637205710.99,1151016907.11
300459.SZ,20150424,20150424,20131231,221931417.15,67871094.45,597420051.05
300463.SZ,20150511,20150511,20131231,232533319.29,105911198.36,837017877.1
300474.SZ,20160314,20160314,20131231,91982099.74,56893122.4,314781935.59
300476.SZ,20150525,20150525,20131231,549323079.65,174689748.74,1081427481.03
300482.SZ,20150610,20150610,20131231,94879212.27,103835713.51,336351503.18
300487.SZ,20150610,20150610,20131231,101439003.02,144095679.63,437377757.13
300496.SZ,20151123,20151123,20131231,43387175.26,166507159.82,297948132.14
300498.SZ,20140429,20140429,20131231,11244992188.12,1323500726.04,23938857892.54
300502.SZ,20160219,20160219,20131231,117709965.37,62524121.64,456570858.69
300529.SZ,20160714,20160714,20131231,81602345.28,248369075.07,461726806.67
300558.SZ,20161019,20161019,20131231,91707663.81,186424122.2,410807204.86
300567.SZ,20161109,20161109,20131231,50659033.19,97086938.64,181792117.81
300568.SZ,20161111,20161111,20131231,342442628.59,59111416.09,769432571.68
300570.SZ,20161115,20161115,20131231,63121024.56,104732385.6,289541185.09
300595.SZ,20170104,20170104,20131231,17056647.01,89444440.45,162915087.47
300573.SZ,20161125,20161125,20131231,230406870.38,52021280.26,567208330.45
