ts_code,ann_date,f_ann_date,end_date,total_liab,money_cap,total_assets
300601.SZ,20170112,20170112,20131231,734737555.74,76433651.06,1106903935.76
300604.SZ,20151225,20151225,20131231,19045998.43,10432743.36,58666531.37
300623.SZ,20170222,20170222,20131231,33588692.16,108255752.75,363544715.82
300618.SZ,20161121,20161121,20131231,394249401.74,64962581.74,611103487.79
300627.SZ,20170105,20170105,20131231,126282662.9,67629228.74,206135173.25
300628.SZ,20161227,20161227,20131231,83637892.71,131036160.09,294447677.85
300630.SZ,20170111,20170111,20131231,72300044.12,63197924.31,270741939.05
300677.SZ,20160422,20160422,20131231,556670111.63,52778955.93,704492371.61
300661.SZ,20151113,20151113,20131231,54174599.76,142370392.44,221383124.67
300676.SZ,20151218,20151218,20131231,899457139.75,320826060.62,1497402022.67
300679.SZ,20160603,20160603,20131231,111569155.5,104996734.24,468241722.2
300682.SZ,20141205,20141205,20131231,176402000.0,158089500.0,585741600.0
300699.SZ,20151113,20151113,20131231,1196434888.06,119941808.62,2185679245.12
300718.SZ,20161230,20161230,20131231,66634800.0,67000700.0,402546900.0
300724.SZ,20150924,20150924,20131231,427611545.1,155898869.76,965866733.39
300735.SZ,20170120,20170120,20131231,217927600.0,114579700.0,594711400.0
300748.SZ,20151208,20151208,20131231,464618287.75,94090322.51,739538546.27
300763.SZ,20160109,20160109,20131231,39980491.92,2514702.04,71165267.92
300769.SZ,20160909,20160909,20131231,44083145.06,2849826.82,103200717.24
300776.SZ,20151211,20170621,20131231,6106644.83,19827771.72,36818086.6
300803.SZ,20160624,20160624,20131231,148397569.0,72970454.0,180829745.0
300832.SZ,20160415,20160415,20131231,162120194.87,209247977.68,540963177.32
300869.SZ,20160101,20160101,20131231,90022871.98,20653392.05,273030664.04
300888.SZ,20160318,20160318,20131231,402320731.28,117252083.61,1144781041.26
300972.SZ,20150807,20150807,20131231,162765643.96,41838811.49,244380258.51
301165.SZ,20140401,20140401,20131231,633180039.11,,1172081720.96
301200.SZ,20140422,20140422,20131231,,,556873439.0
302132.SZ,20140326,20140326,20131231,279807592.74,230450391.41,1177512124.4
600000.SH,20140320,20140320,20131231,3472898000000.0,,3680125000000.0
600004.SH,20140404,20140404,20131231,1923354621.93,1740129336.61,9949739743.54
600007.SH,20140409,20140409,20131231,4460722497.0,423912391.0,9320750892.0
600006.SH,20140328,20140328,20131231,12435237473.58,4219264815.41,20191845033.17
600005.SH,20140429,20140429,20131231,57547966020.45,1958588491.93,94676400615.56
600008.SH,20140410,20140410,20131231,14486252788.41,3265278460.32,24326631925.36
600009.SH,20140329,20140329,20131231,3671089277.8,6675736780.11,20918329469.49
600010.SH,20140308,20140308,20131231,68804028906.28,4116105466.12,87924141735.3
600015.SH,20140418,20140418,20131231,1586428000000.0,,1672447000000.0
600011.SH,20140319,20140319,20131231,186230234532.0,9433385354.0,260274853102.0
600016.SH,20140329,20140329,20131231,3021923000000.0,,3226210000000.0
600017.SH,20140318,20140318,20131231,5483405354.99,798932699.46,15888509000.67
600018.SH,20140328,20140328,20131231,32763272756.21,5450827714.8,88611621861.42
600019.SH,20140329,20140329,20131231,106602408986.4,12881234298.49,226668339828.21
600021.SH,20140325,20140325,20131231,23562523778.67,1473769871.84,35052841282.35
600022.SH,20140425,20140425,20131231,38494996044.99,2116160163.13,51554769273.14
600023.SH,20140331,20140331,20131231,48611977226.01,10194367873.78,92017703143.44
600025.SH,20160617,20160617,20131231,110996677718.88,692384048.09,139041537377.86
600026.SH,20140319,20140319,20131231,36630602188.88,1919204136.32,58842478988.15
600027.SH,20140322,20140322,20131231,139277702000.0,2953299000.0,172817845000.0
600028.SH,20140324,20140324,20131231,759656000000.0,15101000000.0,1382916000000.0
600029.SH,20140329,20140329,20131231,122933000000.0,12610000000.0,165145000000.0
600030.SH,20140328,20140328,20131231,181952153799.06,55679623473.02,271354248951.82
600031.SH,20140430,20140430,20131231,38858946000.0,6380294000.0,63867783000.0
600032.SH,20161027,20161027,20131231,4967310000.0,,8509220000.0
600036.SH,20140329,20140329,20131231,3750443000000.0,,4016399000000.0
600037.SH,20140418,20140418,20131231,4534022870.45,3491434821.44,10317663301.85
600039.SH,20140328,20140328,20131231,37011013996.84,6280762062.9,44266290590.78
600038.SH,20140326,20140326,20131231,14823432492.58,4106387455.65,20730110890.27
600048.SH,20140401,20140401,20131231,244786678393.28,33752969830.8,313939854320.52
600050.SH,20140228,20140228,20131231,309738349099.0,21589060597.0,531364453263.0
600053.SH,20140415,20140415,20131231,2018095315.47,127957775.37,2828016671.69
600056.SH,20140325,20140325,20131231,8917361765.45,1961408099.94,12790481396.71
600058.SH,20140329,20140329,20131231,35362780966.18,1759843693.44,46172743887.56
600059.SH,20140308,20140308,20131231,1071324022.95,259387682.93,3588638221.04
600060.SH,20140425,20140425,20131231,9698224389.98,2906008459.13,19867136531.26
600061.SH,20140320,20140320,20131231,1449547868.14,236338751.23,2047326673.04
600062.SH,20140312,20140312,20131231,1144690142.26,1410017796.46,6480915882.23
600064.SH,20140329,20140329,20131231,10174502754.04,1021062241.97,15561918254.83
600066.SH,20140325,20140325,20131231,7440428514.99,4206741261.71,16197573484.1
600067.SH,20140227,20140227,20131231,9631014572.13,907864289.35,15717764882.65
600068.SH,20140401,20140401,20131231,67992381469.39,8361715786.67,85824718249.76
600074.SH,20140430,20140430,20131231,1205430798.56,24306285.37,1403135176.02
600079.SH,20140314,20140314,20131231,4626658965.19,1206126636.75,9707005027.6
600073.SH,20140310,20140310,20131231,3304915805.47,1078947321.87,5559362489.11
600085.SH,20140325,20140325,20131231,4074498063.32,4938260983.8,11911900010.52
600086.SH,20140419,20141014,20131231,4282701780.02,322270636.26,5175421876.19
600094.SH,20140308,20140308,20131231,10629414136.03,1656223849.62,15086413008.44
600088.SH,20140419,20140419,20131231,390187478.36,642456901.41,1536335996.97
600089.SH,20140328,20140328,20131231,34708675273.71,10361946428.27,50660183302.82
600095.SH,20140313,20140313,20131231,706761504.35,137103217.37,1443023931.98
600096.SH,20140331,20140331,20131231,55980930128.71,7940852704.56,65668619651.21
600100.SH,20140418,20140418,20131231,28944202677.53,5592176185.44,42567586822.68
600098.SH,20140424,20140424,20131231,16988808467.6,4853348640.67,33732440951.58
600104.SH,20140328,20140328,20131231,211908649690.9,89097639504.38,373640740801.94
600108.SH,20140425,20140425,20131231,1789329181.9,1136318382.23,6501130073.09
600109.SH,20140315,20140315,20131231,6908978735.98,5600236283.63,13673989141.35
600112.SH,20140426,20140426,20131231,1878376224.3,509162288.46,3064386942.07
600115.SH,20140327,20140327,20131231,111485790000.0,2378041000.0,137776513000.0
600111.SH,20140314,20140314,20131231,8172683601.76,4006405225.09,18462926827.52
600118.SH,20140312,20140312,20131231,3343198200.41,3850260840.59,7914494192.31
600120.SH,20140329,20160315,20131231,6606483396.21,1236600969.67,11716648948.03
600126.SH,20140322,20140322,20131231,4944503541.34,234275420.5,8565571624.24
600122.SH,20140327,20140327,20131231,8414616153.86,3577203981.66,14499971326.42
600125.SH,20140409,20140409,20131231,1046345620.25,424080734.04,5392533980.13
600466.SH,20140315,20140315,20131231,81360624.69,67696650.46,667049986.04
600468.SH,20140318,20140318,20131231,613372655.18,160844939.41,1301959170.93
600446.SH,20140320,20140320,20131231,1041265609.85,306279412.25,1805283993.73
600478.SH,20140329,20140329,20131231,703276782.09,160617648.63,1906751039.03
600456.SH,20140328,20140328,20131231,2654013657.99,431407527.41,6588798575.39
600481.SH,20140224,20140224,20131231,4656568555.3,1434463496.83,7298409216.73
600482.SH,20140306,20140306,20131231,2179083784.4,501881846.81,4136320756.64
600483.SH,20140321,20140321,20131231,366017471.36,88425975.27,1134660126.58
600485.SH,20140319,20140319,20131231,138301771.49,259366057.92,599878261.12
600458.SH,20140321,20140321,20131231,2488405759.44,596098542.93,5617655363.27
600460.SH,20140318,20140318,20131231,1859188791.73,739424988.89,4133866576.82
600486.SH,20140318,20140318,20131231,1284027457.26,1654086626.41,3641141988.66
600487.SH,20140419,20140419,20131231,6849481946.09,1385676891.44,9972628149.94
600489.SH,20140419,20140419,20131231,11651599848.83,1525872321.9,23423405308.58
600496.SH,20140418,20140418,20131231,6071787854.18,694228339.43,8386613284.67
600497.SH,20140417,20140417,20131231,18046510188.91,1281148365.53,29699205136.95
600498.SH,20140419,20140419,20131231,7895755335.09,3833600107.9,14358210490.68
600499.SH,20140328,20140328,20131231,3306084307.28,460540321.29,6426502892.06
600500.SH,20140412,20140412,20131231,14791414573.19,2121493600.48,28938509010.51
600503.SH,20140228,20140228,20131231,1107333010.93,55439834.53,3077497759.08
600507.SH,20140402,20140402,20131231,7204137334.51,1574793793.2,9975156946.17
600509.SH,20140418,20140418,20131231,6814431205.37,903596142.86,11269783175.62
600510.SH,20140422,20140422,20131231,9689341755.69,2403818096.82,14485303115.7
600511.SH,20140320,20140320,20131231,2883459395.82,871202380.24,5079239398.67
600515.SH,20140430,20140430,20131231,2024703440.94,595553649.11,2813870324.09
600516.SH,20140304,20140304,20131231,4423466949.15,2322120591.99,10252108275.19
600517.SH,20140404,20140404,20131231,2174235938.7,783713057.05,4434943972.97
600518.SH,20140328,20140328,20131231,10221001354.82,8497052709.39,22251388975.04
600519.SH,20140325,20140325,20131231,11325058403.79,25185009331.68,55454150677.05
600521.SH,20140401,20140401,20131231,1446818184.52,533193775.55,4466104075.41
600522.SH,20140306,20140306,20131231,3466913281.56,895586003.02,8985258553.08
600525.SH,20140322,20140322,20131231,2080670291.05,491082190.63,4769093618.12
600528.SH,20140321,20140321,20131231,44402151499.03,4490921806.96,51146777508.85
600529.SH,20140422,20140422,20131231,675480302.1,148680260.31,2705463004.13
600535.SH,20140329,20140329,20131231,6068713810.43,954654683.53,10212206388.61
600536.SH,20140325,20140325,20131231,2214031439.79,1648935646.86,4521596639.03
600537.SH,20140308,20140308,20131231,3557189895.35,747254670.05,4833716990.72
600545.SH,20140415,20140415,20131231,6338196193.74,723449431.37,8426089288.21
600546.SH,20140426,20140426,20131231,35227662138.67,2649806178.36,46047756293.44
600547.SH,20140430,20140430,20131231,12642806266.62,868306031.97,21892112145.68
600549.SH,20140329,20140329,20131231,9385921980.64,705925132.12,15449543872.69
600551.SH,20140416,20140416,20131231,1972612806.13,956524959.02,5467407647.92
600556.SH,20140429,20140429,20131231,53614435.04,25971254.45,54989627.39
600557.SH,20140401,20140401,20131231,1497648529.16,291687905.27,3432193654.33
600562.SH,20140423,20140423,20131231,521412009.57,333775173.28,1296892832.52
600563.SH,20140315,20140315,20131231,232506900.24,706170442.65,1884019741.04
600565.SH,20140312,20140312,20131231,9898275581.88,1437841038.18,11808539037.79
600566.SH,20140426,20140426,20131231,862041504.87,65051877.91,2014454216.71
600567.SH,20140430,20140430,20131231,12223074777.35,2563561296.57,18150054462.29
600572.SH,20140225,20140225,20131231,1862324696.16,781996121.78,4453846184.53
600570.SH,20140415,20140415,20131231,575495229.57,340927852.37,2338699797.3
600575.SH,20140226,20150915,20131231,19792001408.89,4979181758.03,24186376820.01
600578.SH,20140409,20140409,20131231,14428506438.59,2149265027.39,30891509417.09
600580.SH,20140422,20141022,20131231,5007088982.62,1559721446.88,8888787996.07
600583.SH,20140318,20140318,20131231,11511172656.61,1779511011.24,28104208569.42
600582.SH,20140318,20140318,20131231,9040467839.91,2179760396.29,18927384280.62
600584.SH,20140417,20140417,20131231,4942630188.58,869251114.42,7582526631.92
600585.SH,20140325,20140325,20131231,34329300204.0,11255936060.0,93094479821.0
600586.SH,20140426,20140426,20131231,4185525465.74,771379142.93,8391533205.35
600588.SH,20140318,20140318,20131231,3866908135.0,2099836650.0,7229803894.0
600587.SH,20140312,20140312,20131231,2668033848.6,714215716.18,5390801054.23
600594.SH,20140419,20140419,20131231,1268413031.28,148688148.82,3200872489.03
600596.SH,20140422,20140422,20131231,2473415285.75,586457542.49,7238959734.15
600597.SH,20140401,20140401,20131231,6544265300.0,2600367233.0,11568052184.0
600600.SH,20140326,20140326,20131231,13491395502.0,8531720086.0,27364866537.0
600598.SH,20140327,20140327,20131231,8860860977.75,1580471611.98,13852429951.54
600601.SH,20140412,20140412,20131231,2037906524.84,1407589802.19,6372276889.71
600602.SH,20140320,20140320,20131231,310125108.04,1144539554.1,2846351977.93
600606.SH,20140322,20140322,20131231,3957418091.12,618316422.59,6158879530.05
600612.SH,20140425,20140425,20131231,5469054586.8,2787571025.93,9337458956.22
600611.SH,20140329,20140329,20131231,4022196741.41,1208327726.43,10173869449.09
600614.SH,20140426,20140426,20131231,1638153301.84,239626293.83,2701790306.48
600617.SH,20140315,20140315,20131231,9117477848.74,1253408347.38,10789075858.24
600618.SH,20140321,20140321,20131231,3050965706.34,573468453.52,5992581029.65
600623.SH,20140325,20140325,20131231,7209502356.47,1111660676.43,11336807811.15
600637.SH,20140410,20140410,20131231,1270151746.11,2231748311.12,5149244160.39
600635.SH,20140329,20140329,20131231,5952475955.27,964068747.23,10760141262.41
600628.SH,20140416,20140416,20131231,2777978870.1,670406505.95,5226680956.8
600633.SH,20140416,20140416,20131231,2367008562.09,1542307342.06,6562171927.34
600642.SH,20140328,20140328,20131231,13856433209.92,6195145750.16,41407698067.24
600640.SH,20140422,20140422,20131231,645655839.94,1864170225.54,3600605234.64
600645.SH,20140418,20140418,20131231,824893540.21,816340685.72,1484962279.24
600639.SH,20140320,20140320,20131231,5323174323.3,500002580.11,10306630111.12
600643.SH,20140425,20140425,20131231,1243586968.12,765625461.87,5963199895.77
600655.SH,20140325,20140325,20131231,6581767557.18,1774091936.9,13697340976.82
600654.SH,20140312,20140312,20131231,585272346.65,204117673.11,2166940052.96
600649.SH,20140329,20140329,20131231,19010248333.95,3473517602.1,34397757661.26
600651.SH,20140319,20140319,20131231,1165877384.02,216575736.9,2436471571.36
600648.SH,20140430,20140430,20131231,19236311400.33,4125528030.57,25002586374.2
600666.SH,20140315,20140315,20131231,1553744150.93,340838467.18,1981692427.44
600660.SH,20140225,20140225,20131231,6741335516.0,501349992.0,14587083527.0
600657.SH,20140319,20140319,20131231,16799968758.54,2898614892.53,24410479477.36
600664.SH,20140430,20141021,20131231,7682206149.81,1764640567.12,16455348315.56
600663.SH,20140305,20140305,20131231,23352074843.58,3141149767.61,38538440136.33
600673.SH,20140409,20140409,20131231,6755866097.15,1345995182.85,10106839049.6
600667.SH,20140422,20140422,20131231,3531774970.87,1403661509.49,5702278139.06
600674.SH,20140425,20140425,20131231,6376355651.94,530262795.01,17219458742.13
600675.SH,20140312,20140312,20131231,28406558755.16,2442574329.81,36384651198.89
600682.SH,20140327,20140327,20131231,3007493435.75,882266607.72,4419252506.79
600685.SH,20140318,20140318,20131231,8684267701.58,6155600440.06,12600384087.7
600687.SH,20140328,20140328,20131231,649169866.87,504837464.59,2032725642.0
600690.SH,20140429,20140429,20131231,41021718550.73,20625463160.62,61015859730.7
600694.SH,20140410,20140410,20131231,9497841792.11,6944549645.19,14997003392.54
600688.SH,20140328,20140328,20131231,18825254000.0,133256000.0,36915933000.0
600699.SH,20140422,20140422,20131231,3406697225.56,561020568.8,5745961214.38
600703.SH,20140415,20140415,20131231,6343109320.98,853658394.48,13346083769.64
600705.SH,20140428,20140428,20131231,74376487222.61,27211063221.78,85009604808.55
600707.SH,20140306,20140306,20131231,5389568483.68,641369477.83,7347962949.55
600704.SH,20140422,20140422,20131231,21697423323.37,3029831229.57,27399309819.99
600718.SH,20140329,20140329,20131231,3860386913.0,2213448225.0,9376450793.0
600717.SH,20140320,20140320,20131231,12845874028.06,3906033083.75,29885955349.76
600720.SH,20140313,20140313,20131231,6253852734.54,466897241.95,10932475866.68
600728.SH,20140415,20140415,20131231,1099921156.42,737971937.33,2204696512.55
600729.SH,20140317,20140822,20131231,7055154964.15,5180124030.78,11460772533.24
600736.SH,20140329,20140329,20131231,15891705455.77,1742088567.81,20078322729.38
600732.SH,20140325,20140325,20131231,433747325.66,30287760.08,954034975.56
600737.SH,20140409,20140409,20131231,5661760473.03,1017155208.79,11717243912.49
600733.SH,20140315,20160319,20131231,201812745.81,287317075.46,511416974.94
600739.SH,20140422,20140422,20131231,6043414128.84,881163539.02,17891122038.85
600743.SH,20140325,20140325,20131231,13711656138.93,2875776762.45,17380321940.97
600750.SH,20140329,20140329,20131231,859147505.94,711187991.29,2992397185.44
600748.SH,20140328,20140328,20131231,13434336353.75,6889899107.2,20557049449.11
600745.SH,20140426,20140426,20131231,4421993193.41,135872636.79,6336483010.91
600741.SH,20140322,20140322,20131231,30919185022.33,13472065010.81,54270738388.53
600751.SH,20140430,20140430,20131231,287890139.7,25825352.04,320362604.34
600757.SH,20140404,20140404,20131231,1826741847.23,1381976858.21,6377580742.83
600755.SH,20140416,20140416,20131231,21862962516.08,2192118672.76,28365177570.87
600754.SH,20140328,20140328,20131231,2702263356.07,678807803.63,7083066751.12
600759.SH,20140329,20140329,20131231,4571545179.35,1141374166.82,6929524568.22
600760.SH,20140301,20140301,20131231,2558853495.65,300248044.8,3543546922.25
600765.SH,20140405,20140405,20131231,7857455331.18,1286381296.17,12128563152.64
600763.SH,20140410,20140410,20131231,81079990.72,209482674.49,644767298.85
600761.SH,20140318,20140318,20131231,1502834415.49,391099773.23,5072722239.65
600764.SH,20140401,20140401,20131231,771728566.26,218078826.54,1488759026.54
600779.SH,20140426,20160428,20131231,435694069.14,252762123.98,2039640156.45
600773.SH,20140225,20140225,20131231,7622361031.88,262672655.01,8874199742.27
600770.SH,20140426,20140426,20131231,1796091481.18,787389199.39,5078726939.61
600776.SH,20140422,20140422,20131231,550068447.65,956922815.54,3439765070.39
600777.SH,20140318,20140318,20131231,4147824881.88,503347230.27,5996806999.91
600783.SH,20140430,20140430,20131231,1208842158.78,132255450.2,4376849274.37
600782.SH,20140422,20140422,20131231,23788520261.47,7927536923.86,31914643849.41
600790.SH,20140328,20140328,20131231,4518277114.67,576411297.61,7736555386.4
600795.SH,20140325,20140325,20131231,181969782113.75,2565722128.71,240677095738.84
600787.SH,20140308,20140308,20131231,8218841785.2,1782529418.09,13876930319.89
600808.SH,20140327,20140327,20131231,45618176283.0,5106718069.0,71317211721.0
600801.SH,20140329,20140329,20131231,15905595324.0,2214607665.0,25824679601.0
600803.SH,20140315,20140315,20131231,4390498435.87,1600656970.21,8576276550.65
600805.SH,20140328,20140328,20131231,3752288350.62,964887876.26,9515814545.25
600804.SH,20140412,20140412,20131231,7967914569.93,1461511655.97,12309804183.35
600812.SH,20140412,20140412,20131231,10414214296.55,1049437713.08,14560088463.99
600820.SH,20140403,20140403,20131231,44546944412.43,5713750171.18,57054263610.64
600811.SH,20140401,20140401,20131231,7925770772.33,2091830084.51,16939247649.05
600816.SH,20140306,20140306,20131231,735697208.49,356164407.96,1600461535.85
600809.SH,20140325,20140325,20131231,1940519742.13,984851927.92,5816694598.12
600827.SH,20140428,20140428,20131231,24878571217.73,13172528921.2,40840732921.79
600825.SH,20140429,20140429,20131231,3699933134.5,1290446848.16,6203077176.19
600826.SH,20140315,20140315,20131231,754056174.15,293941507.06,3059699572.75
600831.SH,20140321,20140321,20131231,2795220703.45,217560439.24,4500650638.13
600823.SH,20140321,20140321,20131231,33862029514.59,5418528600.84,50087700184.06
600835.SH,20140328,20140328,20131231,19053624874.07,11186210179.37,27120459751.27
600837.SH,20140329,20140329,20131231,105018444803.34,52936223269.13,169123603723.92
600845.SH,20140311,20140311,20131231,2333153852.06,513075797.11,4076545748.6
600839.SH,20140410,20141021,20131231,39335159946.9,13438237115.92,58837008467.01
600848.SH,20140328,20140328,20131231,1590258182.47,182791297.97,1784523205.11
600850.SH,20140318,20140318,20131231,2351314234.3,761105517.16,3680429507.55
600863.SH,20140425,20140425,20131231,21743165706.46,184844064.72,35604793101.45
600851.SH,20140422,20140422,20131231,1173065279.14,289428607.22,4388665933.93
600859.SH,20140322,20140322,20131231,7771788586.82,5871924516.98,14040142759.28
600862.SH,20140328,20140328,20131231,4633443270.0,730195123.45,5974314653.44
600864.SH,20140315,20141024,20131231,2106710745.2,981881322.24,5247221640.78
600871.SH,20140328,20140328,20131231,3532816000.0,105797000.0,10629304000.0
600872.SH,20140318,20140318,20131231,1311304542.2,355308868.93,3696122566.48
600869.SH,20140425,20140425,20131231,6852658044.41,2100404003.43,9955877041.02
600867.SH,20140306,20141023,20131231,678228135.36,216057746.46,2694452521.68
600879.SH,20140222,20140222,20131231,3454223714.15,250163436.58,8584721542.67
600873.SH,20140308,20140308,20131231,10686481244.43,1216617968.54,18713590263.14
600874.SH,20140328,20140328,20131231,6939207000.0,1002249000.0,11073751000.0
600875.SH,20140312,20140312,20131231,59243312433.39,12131648112.18,77836703054.12
600880.SH,20140215,20140215,20131231,906469574.07,1000884179.45,4837381135.03
600885.SH,20140425,20140425,20131231,1434815987.12,1236434140.67,4375890755.46
600886.SH,20140415,20140415,20131231,125824977216.66,3994354964.99,159558766004.21
600887.SH,20140430,20140430,20131231,16564605613.16,8173346441.54,32877387559.54
