ts_code,ann_date,f_ann_date,end_date,n_cashflow_act,c_pay_acq_const_fiolta
000001.SZ,20150313,20150313,20141231,25321000000.0,3835000000.0
000006.SZ,20150401,20150401,20141231,-1097953994.97,6895191.61
000002.SZ,20150331,20150331,20141231,41724819113.36,1830745575.2
000009.SZ,20150429,20150429,20141231,474634829.06,643475988.95
000008.SZ,20150210,20150210,20141231,68698054.36,2851637.52
000021.SZ,20150330,20150330,20141231,-99091666.84,516332455.89
000025.SZ,20150410,20150410,20141231,6214706.85,103733506.3
000012.SZ,20150331,20150331,20141231,1406259210.0,1893112812.0
000027.SZ,20150327,20150327,20141231,3190136649.58,1813934593.59
000028.SZ,20150321,20150321,20141231,-796697032.43,342669442.11
000039.SZ,20150325,20150325,20141231,6434477000.0,12873151000.0
000034.SZ,20150330,20150330,20141231,-28153147.99,13652305.62
000032.SZ,20150317,20150317,20141231,62757357.49,13570832.08
000031.SZ,20150418,20150418,20141231,-2061824305.16,233234250.61
000030.SZ,20150429,20150429,20141231,359864277.12,146989809.96
000046.SZ,20150404,20150404,20141231,727783719.82,80450364.43
000049.SZ,20150303,20150303,20141231,148800077.64,122005569.99
000050.SZ,20150206,20150206,20141231,1385683779.0,522134710.0
000060.SZ,20150402,20150402,20141231,859415243.0,973490109.24
000061.SZ,20150430,20150430,20141231,722412135.27,2015824481.94
000078.SZ,20150421,20150421,20141231,-117480859.17,236591326.98
000066.SZ,20150418,20150418,20141231,2603621199.44,1403097481.03
000069.SZ,20150321,20150321,20141231,-2588443955.89,1624754676.14
000062.SZ,20150314,20150314,20141231,248087379.24,29486349.98
000063.SZ,20150326,20150326,20141231,2512635000.0,2067604000.0
000089.SZ,20150430,20150430,20141231,902946012.28,367050016.69
000088.SZ,20150418,20150418,20141231,117939045.51,606811307.42
000099.SZ,20150317,20150317,20141231,265920064.69,350691279.31
000090.SZ,20150421,20150421,20141231,351220397.01,62685468.0
000100.SZ,20150303,20150303,20141231,5412241000.0,7693483000.0
000166.SZ,20150430,20150430,20141231,21661081716.99,135431837.49
000157.SZ,20150328,20150328,20141231,-7690132991.82,974853546.47
000156.SZ,20150331,20150331,20141231,1345570066.98,773213531.08
000155.SZ,20150430,20150430,20141231,-59645202.82,22242871.35
000158.SZ,20150206,20150206,20141231,119395771.92,164510678.66
000301.SZ,20150414,20150414,20141231,-124950151.52,215121749.9
000401.SZ,20150414,20150414,20141231,2253471810.46,852230386.51
000338.SZ,20150331,20150331,20141231,11171728281.02,3309695720.5
000333.SZ,20150331,20150331,20141231,24788511130.0,2678179150.0
000400.SZ,20150327,20150327,20141231,-208308549.23,119401077.94
000408.SZ,20150429,20150429,20141231,639311.64,296142.79
000402.SZ,20150331,20150331,20141231,-321179673.2,197208737.68
000403.SZ,20150430,20150430,20141231,77039221.86,71049393.84
000413.SZ,20150217,20150217,20141231,-44057409.28,1139622693.12
000415.SZ,20150429,20150429,20141231,4734712000.0,18427754000.0
000418.SZ,20150320,20150320,20141231,1657114317.33,78485490.25
000423.SZ,20150319,20150319,20141231,657105721.16,275702897.55
000417.SZ,20150402,20150402,20141231,450194963.29,440027677.6
000425.SZ,20150330,20150330,20141231,737667588.58,855305656.53
000426.SZ,20150430,20150430,20141231,-194546349.96,102125836.98
000429.SZ,20150325,20150325,20141231,967241746.79,234514570.92
000511.SZ,20150430,20150430,20141231,68654363.32,42274784.64
000501.SZ,20150304,20150304,20141231,1035161998.32,2327381295.84
000488.SZ,20150327,20150327,20141231,985399735.85,3093185535.33
000503.SZ,20150418,20150418,20141231,-24808052.32,44338329.57
000513.SZ,20150324,20150324,20141231,717393893.55,665519169.35
000517.SZ,20150428,20150428,20141231,-639843823.97,4812528.94
000536.SZ,20150310,20150310,20141231,1457051283.31,153530858.21
000528.SZ,20150331,20150331,20141231,554442986.46,239074316.36
000519.SZ,20150414,20150414,20141231,-198651891.91,100606779.2
000537.SZ,20150207,20150207,20141231,-468866935.44,259897.47
000538.SZ,20150428,20150428,20141231,1586864179.63,180298525.73
000540.SZ,20150217,20150217,20141231,1598977866.87,65440652.9
000539.SZ,20150418,20150418,20141231,8392794644.0,6657922382.0
000541.SZ,20150427,20150427,20141231,305638745.34,85450244.8
000543.SZ,20150321,20150321,20141231,3535502834.69,699435426.42
000550.SZ,20150317,20150317,20141231,4190066410.0,1287649394.0
000552.SZ,20150331,20150331,20141231,21651834.06,419256421.05
000553.SZ,20150312,20150312,20141231,699173855.92,394819264.29
000547.SZ,20150306,20150306,20141231,132479008.04,34411088.64
000555.SZ,20150331,20150331,20141231,503133542.65,36516311.83
000564.SZ,20150428,20150428,20141231,490214566.9,267260869.52
000563.SZ,20150403,20150403,20141231,-300853688.3,4970156.44
000566.SZ,20150425,20150425,20141231,14983199.5,225989631.15
000559.SZ,20150327,20150327,20141231,1358313611.06,525716120.22
000572.SZ,20150328,20150328,20141231,673429170.36,552776445.47
000568.SZ,20150331,20150331,20141231,1307110085.84,164162379.59
000581.SZ,20150423,20150423,20141231,889899654.79,802479615.28
000587.SZ,20150423,20150423,20141231,-141256679.49,5147774.82
000582.SZ,20150404,20150404,20141231,1192662892.3,344264985.5
000592.SZ,20150415,20150415,20141231,-8881205.34,23052893.38
000591.SZ,20150312,20150312,20141231,12229013.55,51738079.58
000598.SZ,20150307,20150307,20141231,1173286621.67,1293079240.01
000600.SZ,20150415,20150415,20141231,4659307797.71,1093277491.15
000596.SZ,20150429,20150429,20141231,387494289.89,387438488.77
000612.SZ,20150425,20150425,20141231,1643778183.2,237647717.16
000616.SZ,20150428,20150428,20141231,-22176751.36,14198506.01
000617.SZ,20150328,20150328,20141231,17788347.18,1122727.05
000623.SZ,20150421,20150421,20141231,288827750.65,402010608.51
000620.SZ,20150415,20150415,20141231,-2012662078.49,439474099.99
000627.SZ,20150214,20150214,20141231,-121268070.51,185542932.45
000625.SZ,20150417,20150417,20141231,3779921774.57,2215608713.93
000629.SZ,20150429,20150429,20141231,1671534927.48,3631847206.16
000630.SZ,20150429,20150429,20141231,2291797623.07,2082203119.21
000631.SZ,20150326,20150326,20141231,-376013696.63,331450.0
000636.SZ,20150327,20150327,20141231,81144707.52,232202826.65
000651.SZ,20150428,20150428,20141231,18939165507.73,1777308642.2
000652.SZ,20150320,20150415,20141231,-967658716.0,249832872.0
000657.SZ,20150401,20150401,20141231,1116998980.51,419094712.3
000656.SZ,20150331,20150331,20141231,-8384763000.08,104806293.62
000661.SZ,20150313,20150313,20141231,279752231.51,101700596.44
000667.SZ,20150217,20150217,20141231,872793126.31,3270032.14
000669.SZ,20150416,20150416,20141231,737503613.89,987273225.87
000680.SZ,20150425,20150425,20141231,578116984.8,72569072.4
000671.SZ,20150403,20150403,20141231,-5640930142.29,14923635.35
000681.SZ,20150216,20150216,20141231,67038970.47,4312156.51
000683.SZ,20150402,20150402,20141231,763851228.57,344907925.59
000686.SZ,20150318,20150318,20141231,2327123644.17,69054374.56
000685.SZ,20150421,20150421,20141231,379967287.61,212423597.5
000690.SZ,20150228,20150228,20141231,1624554188.9,456781482.72
000703.SZ,20150328,20150328,20141231,1880793971.8,516757794.44
000697.SZ,20150418,20150418,20141231,220776149.03,317070719.62
000708.SZ,20150321,20150321,20141231,440275069.03,85718782.03
000709.SZ,20150428,20150428,20141231,14434257142.75,7860371561.86
000712.SZ,20150415,20150415,20141231,1541439207.17,90778565.86
000717.SZ,20150427,20150427,20141231,2047132281.21,1179661536.19
000718.SZ,20150422,20150422,20141231,802468268.58,13336757.09
000723.SZ,20150430,20150430,20141231,-26523334.05,3365058.37
000726.SZ,20150331,20150331,20141231,1112095349.02,756763199.57
000725.SZ,20150421,20150421,20141231,8095825923.0,21290003058.0
000728.SZ,20150317,20150317,20141231,8637417369.86,137508938.16
000727.SZ,20150409,20150409,20141231,52537577.99,103050976.65
000729.SZ,20150410,20150410,20141231,1202722309.58,889598738.38
000732.SZ,20150411,20150411,20141231,-16625705221.07,139707086.8
000733.SZ,20150425,20150425,20141231,78515287.06,351505428.89
000738.SZ,20150421,20150421,20141231,138144437.89,357593095.25
000739.SZ,20150424,20150424,20141231,786637638.17,540218615.96
000748.SZ,20150324,20150324,20141231,186329792.64,256812400.67
000750.SZ,20150326,20150326,20141231,5482255475.33,74677892.2
000758.SZ,20150421,20150421,20141231,565720947.59,723012329.84
000761.SZ,20150422,20150422,20141231,2868140094.86,642437425.53
000762.SZ,20150402,20150402,20141231,-105007193.01,82004883.79
000768.SZ,20150331,20150331,20141231,-1132583271.22,893817394.05
000766.SZ,20150418,20150418,20141231,34317920.13,183391090.93
000776.SZ,20150214,20150214,20141231,25416953468.46,234735905.61
000778.SZ,20150421,20150421,20141231,2005061005.08,1704504358.95
000777.SZ,20150331,20150331,20141231,-2723790.56,30341659.44
000785.SZ,20150328,20150328,20141231,203198046.46,294952131.9
000783.SZ,20150327,20150327,20141231,10923913280.96,105005154.92
000786.SZ,20150320,20150320,20141231,1568739190.6,1183957138.48
000792.SZ,20150331,20150331,20141231,1355651678.59,7498818432.96
000793.SZ,20150325,20150325,20141231,799167052.23,242614861.29
000800.SZ,20150401,20150401,20141231,291061292.73,847701726.43
000806.SZ,20150424,20150424,20141231,49425309.72,9333295.19
000807.SZ,20150428,20150428,20141231,295140676.17,1234763591.41
000810.SZ,20150320,20150320,20141231,213957789.11,86099169.53
000813.SZ,20150324,20150324,20141231,136465461.46,81012322.55
000816.SZ,20150418,20150418,20141231,-30410151.57,298817226.51
000818.SZ,20150311,20150311,20141231,370374748.82,66073179.21
000825.SZ,20150425,20150425,20141231,5421387601.89,4084303571.65
000826.SZ,20150316,20150316,20141231,29256008.7,1277765897.52
000829.SZ,20150427,20150427,20141231,-782538703.37,131529020.42
000830.SZ,20150414,20150414,20141231,1320122375.03,2151531700.65
000831.SZ,20150403,20150403,20141231,404002233.18,10708408.2
000839.SZ,20150321,20150321,20141231,1290881739.94,122190619.17
000848.SZ,20150320,20150320,20141231,329821329.3,29687805.53
000858.SZ,20150417,20150417,20141231,794565645.34,411004620.02
000860.SZ,20150325,20150325,20141231,293909655.18,451084353.42
000861.SZ,20150429,20150429,20141231,365209145.03,1045488572.07
000869.SZ,20150428,20150428,20141231,1070083296.0,1238293585.0
000876.SZ,20150430,20150430,20141231,1343951250.37,2199213769.22
000877.SZ,20150321,20150321,20141231,426977040.73,203228427.66
000878.SZ,20150408,20150408,20141231,4461053715.18,812222077.19
000883.SZ,20150429,20150429,20141231,2535550317.18,2276340879.85
000887.SZ,20150410,20150410,20141231,547396371.01,223544762.79
000893.SZ,20150314,20150314,20141231,229909323.5,88985806.27
000895.SZ,20150326,20150326,20141231,4712041491.8,2488850927.04
000897.SZ,20150330,20150330,20141231,1053738637.69,969687.0
000900.SZ,20150421,20150421,20141231,1195709910.34,1010945057.21
000898.SZ,20150331,20150331,20141231,2137000000.0,4416000000.0
000917.SZ,20150429,20150429,20141231,153006649.36,1004342225.83
000919.SZ,20150331,20150331,20141231,299891714.98,91140821.04
000921.SZ,20150327,20150327,20141231,965990457.87,766186788.01
000926.SZ,20150317,20150317,20141231,-1520647917.61,121293852.78
000930.SZ,20150320,20150320,20141231,206776195.43,129548339.3
000931.SZ,20150422,20150422,20141231,-391310673.68,69570214.74
000932.SZ,20150326,20150326,20141231,7267806122.96,3133924580.16
000933.SZ,20150325,20150325,20141231,752849881.82,1909616055.06
000937.SZ,20150429,20150429,20141231,1952086013.07,2873480285.95
000938.SZ,20150410,20150410,20141231,120815217.65,29407756.47
000939.SZ,20150210,20150210,20141231,134068489.27,1542226069.92
000951.SZ,20150327,20150327,20141231,47332552.27,57037687.25
000958.SZ,20150327,20150327,20141231,39106762.67,205864900.17
000959.SZ,20150327,20150327,20141231,3105728791.27,3067010867.65
000960.SZ,20150427,20150427,20141231,1730784086.43,1193229759.65
000963.SZ,20150314,20150314,20141231,740854724.82,324888508.53
000961.SZ,20150410,20150410,20141231,-5867585035.55,355616346.07
000970.SZ,20150328,20150328,20141231,238577140.56,188339372.9
000967.SZ,20150317,20150317,20141231,89548347.26,24559863.51
000969.SZ,20150321,20150321,20141231,129044941.45,309438854.57
000973.SZ,20150314,20150314,20141231,162411298.14,138801843.08
000975.SZ,20150409,20150409,20141231,186052063.54,166456841.97
000977.SZ,20150320,20150320,20141231,-441901057.0,101162726.87
000980.SZ,20150407,20150407,20141231,-336819631.86,65087435.49
000979.SZ,20150429,20150429,20141231,-3827801703.22,167733239.72
000987.SZ,20150316,20150316,20141231,56818303.26,202082615.62
000983.SZ,20150407,20150407,20141231,934449664.14,1697840159.35
000988.SZ,20150331,20150331,20141231,179389577.05,113469425.8
000997.SZ,20150423,20150423,20141231,316421967.43,18727126.07
000990.SZ,20150327,20150327,20141231,-142259059.72,58541810.35
000999.SZ,20150319,20150319,20141231,1184427722.11,341221896.32
000998.SZ,20150428,20150428,20141231,276094324.08,288362635.09
001227.SZ,20160701,20160701,20141231,7101526000.0,846098000.0
001289.SZ,20150430,20150430,20141231,11232311759.76,16813255206.78
001696.SZ,20150425,20150425,20141231,274387644.9,202249082.51
001872.SZ,20150327,20150327,20141231,818315147.74,223690273.38
001914.SZ,20150320,20150320,20141231,-2675234234.7,77769948.33
001979.SZ,20150918,20150918,20141231,-4941344846.98,1003494657.47
001965.SZ,20170731,20170731,20141231,1428517500.0,1109530400.0
002002.SZ,20150428,20150428,20141231,-98816433.69,478353611.84
002001.SZ,20150414,20150414,20141231,1079736503.0,731463927.96
002004.SZ,20150410,20150410,20141231,455964027.92,585539376.73
002007.SZ,20150328,20150328,20141231,497148698.87,139208842.57
002005.SZ,20150429,20150429,20141231,334235640.94,936689192.43
002008.SZ,20150421,20150421,20141231,958317537.26,263010792.18
002010.SZ,20150331,20150331,20141231,337348092.94,76043914.38
002011.SZ,20150324,20150324,20141231,141820884.46,985250045.27
002018.SZ,20150310,20150310,20141231,-794546089.13,254001734.23
002013.SZ,20150420,20150420,20141231,198051381.19,509750940.91
002019.SZ,20150131,20150131,20141231,139735191.77,89508862.95
002022.SZ,20150430,20150430,20141231,249638498.44,100666309.81
002024.SZ,20150331,20150331,20141231,-1381419000.0,3854484000.0
002027.SZ,20150416,20150416,20141231,5804089.73,44505393.8
002025.SZ,20150421,20150421,20141231,135311423.6,67033111.16
002028.SZ,20150321,20150321,20141231,-16153208.8,133913586.83
002029.SZ,20150403,20150403,20141231,766877429.24,133287613.34
002030.SZ,20150328,20150328,20141231,40377289.65,77568693.49
002032.SZ,20150326,20150326,20141231,833189311.71,124458315.77
002038.SZ,20150428,20150428,20141231,465004184.35,151011018.51
002041.SZ,20150421,20150421,20141231,736566835.1,94649803.02
002044.SZ,20150227,20150227,20141231,29845946.21,6169016.88
002048.SZ,20150424,20150424,20141231,465301000.75,727902773.61
002049.SZ,20150211,20150211,20141231,253305547.33,183429983.84
002050.SZ,20150313,20150313,20141231,577502333.72,399860406.9
002051.SZ,20150403,20150403,20141231,408940474.41,135813901.85
002056.SZ,20150328,20150328,20141231,692513560.48,215104242.07
002063.SZ,20150418,20150418,20141231,131851044.82,74697781.21
002064.SZ,20150410,20150410,20141231,712873113.86,1209741194.89
002065.SZ,20150429,20150429,20141231,-15144074.12,233815355.13
002073.SZ,20150320,20150320,20141231,-289782381.46,442458567.61
002074.SZ,20150312,20150312,20141231,57183741.92,36742720.9
002078.SZ,20150424,20150424,20141231,2608087577.11,1947375769.83
002075.SZ,20150422,20150422,20141231,1515047058.69,30566722.73
002081.SZ,20150428,20150428,20141231,-346005196.29,234101209.04
002085.SZ,20150320,20150320,20141231,842477879.92,590960050.91
002080.SZ,20150320,20150320,20141231,381621479.49,365581853.0
002106.SZ,20150330,20150330,20141231,-131314786.3,374260281.78
002110.SZ,20150429,20150429,20141231,1367087981.74,97597779.87
002092.SZ,20150428,20150827,20141231,2571985519.07,2977167794.82
002093.SZ,20150425,20150425,20141231,-85797135.89,144366923.38
002118.SZ,20150217,20150217,20141231,4619573.11,65664033.46
002120.SZ,20150331,20150331,20141231,116000355.94,65288136.26
002124.SZ,20150421,20150421,20141231,85228225.53,154317091.37
002122.SZ,20150421,20150421,20141231,133913180.65,238354664.93
002127.SZ,20150409,20150409,20141231,-79312584.05,44279715.0
002126.SZ,20150429,20150429,20141231,181260109.59,327745788.65
002128.SZ,20150327,20150327,20141231,1404935534.28,747669162.32
002129.SZ,20150325,20150325,20141231,239336177.41,1863621408.94
002130.SZ,20150212,20150212,20141231,26336886.04,93406280.31
002131.SZ,20150310,20150310,20141231,-109977222.09,163338989.02
002142.SZ,20150428,20150428,20141231,22776297000.0,1135934000.0
002138.SZ,20150227,20150227,20141231,234275866.51,486039357.88
002146.SZ,20150320,20150320,20141231,-1660815661.12,119119951.12
002152.SZ,20150326,20150326,20141231,1108639128.97,95615892.91
002123.SZ,20150418,20150418,20141231,-112482507.3,13844755.83
002156.SZ,20150328,20150328,20141231,415074338.01,663686067.6
002168.SZ,20150304,20150304,20141231,57850330.69,74309247.96
002174.SZ,20150331,20150331,20141231,243833605.25,437605050.1
002176.SZ,20150310,20150310,20141231,-14129933.7,162108600.54
002153.SZ,20150331,20150331,20141231,484459916.95,13508874.46
002155.SZ,20150317,20150317,20141231,535726922.27,610273966.57
002180.SZ,20150401,20150401,20141231,205494613.08,5618274.92
002181.SZ,20150408,20170419,20141231,196757837.9,61540211.75
002179.SZ,20150331,20150331,20141231,153483783.19,157947414.71
002183.SZ,20150424,20150424,20141231,-3280440670.0,182013185.0
002185.SZ,20150310,20150310,20141231,553145925.08,599511064.29
002190.SZ,20150429,20150429,20141231,-39327976.67,245314589.54
002192.SZ,20150320,20150320,20141231,6060396.21,1088849.61
002191.SZ,20150411,20150411,20141231,717422230.87,180735653.36
002194.SZ,20150410,20150410,20141231,-175203105.5,151282228.79
002202.SZ,20150328,20150328,20141231,2829382591.1,2746385184.23
002195.SZ,20150213,20150213,20141231,117391316.45,11051427.21
002203.SZ,20150423,20150423,20141231,1332599559.69,141711624.04
002157.SZ,20150429,20150429,20141231,593959443.47,1466654263.56
002212.SZ,20150428,20150428,20141231,-28384983.16,48156630.15
002216.SZ,20150320,20150320,20141231,142968002.08,251700204.71
002217.SZ,20150331,20150331,20141231,-170784686.89,256380212.39
002219.SZ,20150429,20150429,20141231,193353694.53,25741760.14
002161.SZ,20150420,20150420,20141231,27603265.23,26607070.55
002221.SZ,20150403,20150403,20141231,-359593504.56,2189122693.01
002223.SZ,20150331,20150331,20141231,205781087.3,146160007.66
002230.SZ,20150318,20150318,20141231,420075250.4,580178094.29
002233.SZ,20150317,20150317,20141231,1152205535.87,293361537.32
002236.SZ,20150320,20150320,20141231,-17080921.46,127315815.44
002238.SZ,20150401,20150401,20141231,670002878.1,310721815.27
002240.SZ,20150424,20150424,20141231,242500930.17,12249109.03
002241.SZ,20150331,20150331,20141231,1164874983.68,1345239160.23
002242.SZ,20150401,20150401,20141231,595413906.91,142087538.84
002244.SZ,20150429,20150429,20141231,-1317042447.78,24259481.2
002249.SZ,20150217,20150217,20141231,540509706.1,293333911.18
002250.SZ,20150409,20150409,20141231,633714625.39,813295139.76
002252.SZ,20150213,20150213,20141231,465961164.58,65058976.55
002254.SZ,20150429,20150429,20141231,317915357.1,73185605.21
002261.SZ,20150327,20150327,20141231,108736304.87,6992037.95
002266.SZ,20150429,20150429,20141231,-81767313.1,143560482.11
002268.SZ,20150217,20150217,20141231,41820219.13,7619392.16
002267.SZ,20150428,20150428,20141231,1125546822.3,701745332.98
002269.SZ,20150401,20150401,20141231,1322173963.0,144230308.0
002271.SZ,20150428,20150428,20141231,351061516.89,535289762.55
002251.SZ,20150429,20150429,20141231,648903620.76,1223174780.72
002273.SZ,20150325,20150325,20141231,149684735.19,287140194.73
002276.SZ,20150415,20150415,20141231,247936206.96,117637608.38
002262.SZ,20150217,20150217,20141231,160236857.87,261601718.66
002277.SZ,20150417,20150417,20141231,-225497600.45,1264451457.0
002265.SZ,20150325,20150325,20141231,7084108.29,7850178.6
002285.SZ,20150324,20150324,20141231,-921857612.94,30953786.85
002281.SZ,20150320,20150320,20141231,125589452.51,100958709.69
002280.SZ,20150304,20150304,20141231,98943200.81,24492251.01
002293.SZ,20150425,20150425,20141231,508017310.1,47393806.95
002292.SZ,20150429,20150429,20141231,522773944.04,57317922.36
002304.SZ,20150429,20150429,20141231,2711804132.16,1786518032.72
002299.SZ,20150331,20150331,20141231,920817520.54,1993507662.51
002294.SZ,20150325,20150325,20141231,982249146.6,200654293.92
002302.SZ,20150331,20150331,20141231,19244366.13,319880513.2
002308.SZ,20150418,20150418,20141231,84754281.03,58241737.27
002309.SZ,20150422,20150422,20141231,-1244623252.68,385849677.82
002312.SZ,20150325,20150325,20141231,-118950733.31,369325397.52
