ts_code,ann_date,f_ann_date,end_date,n_cashflow_act,c_pay_acq_const_fiolta
002311.SZ,20150428,20150428,20141231,1071398757.16,538377739.89
002310.SZ,20150418,20150418,20141231,-303498043.85,83344077.42
002317.SZ,20150317,20150317,20141231,100595091.43,199543758.37
002315.SZ,20150416,20150416,20141231,99895923.09,20957007.88
002318.SZ,20150317,20150317,20141231,251833477.95,441969312.55
002325.SZ,20150428,20150428,20141231,223128958.36,141021658.7
002326.SZ,20150324,20150324,20141231,166637109.98,151408976.25
002327.SZ,20150414,20150414,20141231,435767496.19,171223161.09
002332.SZ,20150402,20150402,20141231,141638736.64,108256157.56
002340.SZ,20150327,20150327,20141231,22635769.76,1654261289.88
002335.SZ,20150306,20150306,20141231,52650813.2,153872121.4
002342.SZ,20150320,20150320,20141231,297011055.53,127476562.49
002344.SZ,20150327,20150327,20141231,685714715.32,1412149871.71
002345.SZ,20150327,20150327,20141231,262321371.6,79077107.21
002352.SZ,20150429,20150429,20141231,148544685.58,21877734.83
002353.SZ,20150331,20150331,20141231,457802590.87,610102604.4
002354.SZ,20150212,20150212,20141231,130247553.36,6505669.96
002366.SZ,20150417,20150417,20141231,19804820.37,6207435.8
002368.SZ,20150328,20150328,20141231,-16906483.18,131172683.15
002371.SZ,20150311,20150311,20141231,92833251.76,195834577.0
002372.SZ,20150425,20150425,20141231,513259593.16,180055061.65
002375.SZ,20150429,20150429,20141231,147924506.31,171080947.53
002373.SZ,20150428,20150428,20141231,162958303.92,53490353.13
002382.SZ,20150416,20150416,20141231,150958834.43,73002006.68
002384.SZ,20150403,20150403,20141231,-141783149.63,426535630.43
002385.SZ,20150410,20150410,20141231,847419737.58,984568643.48
002387.SZ,20150414,20150414,20141231,-2342193.23,730628155.43
002392.SZ,20150417,20150417,20141231,-15057836.52,85379657.37
002390.SZ,20150422,20150422,20141231,-198596680.25,282637497.88
002396.SZ,20150402,20150402,20141231,198557701.52,91547162.01
002399.SZ,20150428,20150428,20141231,912803849.12,167622565.51
002400.SZ,20150331,20150331,20141231,132259958.91,25463511.2
002402.SZ,20150326,20150326,20141231,47618312.39,36288088.39
002358.SZ,20150429,20150429,20141231,-54881986.99,672581647.19
002410.SZ,20150326,20150326,20141231,600611462.57,80513478.31
002405.SZ,20150326,20150326,20141231,324775433.95,399210922.07
002409.SZ,20150331,20150331,20141231,168022047.88,84199423.76
002408.SZ,20150317,20150317,20141231,-87104683.09,268610588.52
002407.SZ,20150303,20150303,20141231,7444665.03,85000965.68
002411.SZ,20150317,20150317,20141231,-94341737.3,92642446.69
002416.SZ,20150421,20150421,20141231,9096769.34,42913935.4
002415.SZ,20150312,20150312,20141231,3706420782.04,610826390.46
002414.SZ,20150327,20150327,20141231,-58480770.97,160401444.59
002419.SZ,20150311,20150311,20141231,748131305.97,804747965.61
002422.SZ,20150331,20150331,20141231,1218735938.0,2757684873.0
002423.SZ,20150410,20150410,20141231,31738129.59,394880478.08
002424.SZ,20150403,20150403,20141231,395833192.16,96491311.09
002426.SZ,20150327,20150327,20141231,-161163642.18,544704431.4
002428.SZ,20150401,20150401,20141231,80429457.67,250600283.73
002429.SZ,20150418,20150418,20141231,1026219377.56,426008265.61
002432.SZ,20150414,20150414,20141231,-68921756.5,58487401.16
002430.SZ,20150328,20150328,20141231,139746126.0,640076537.33
002431.SZ,20150415,20150415,20141231,-264209701.3,41440439.04
002434.SZ,20150414,20150414,20141231,208691945.42,88019932.58
002436.SZ,20150415,20150415,20141231,157718880.62,105219349.62
002444.SZ,20150417,20150417,20141231,484284949.27,129142510.1
002440.SZ,20150429,20150429,20141231,1224944288.5,835038088.8
002437.SZ,20150403,20150403,20141231,674036849.79,125894490.16
002439.SZ,20150328,20150328,20141231,368140438.35,68389177.62
002450.SZ,20150415,20150415,20141231,429685348.4,267991735.08
002456.SZ,20150421,20150421,20141231,-220894777.35,1061337379.11
002458.SZ,20150331,20150331,20141231,70034625.38,118495017.47
002459.SZ,20150331,20150331,20141231,-171376674.49,17718679.07
002460.SZ,20150414,20150414,20141231,11107441.03,150331684.52
002461.SZ,20150331,20150331,20141231,1167236126.28,662101458.84
002465.SZ,20150327,20150327,20141231,-86176803.8,374525425.22
002463.SZ,20150326,20150326,20141231,57975154.0,873582832.0
002466.SZ,20150413,20150413,20141231,302255610.15,85395578.17
002468.SZ,20150414,20150414,20141231,35002247.75,37278887.52
002470.SZ,20150417,20150417,20141231,183247120.6,987475918.25
002477.SZ,20150424,20150424,20141231,-150798658.94,1067841763.89
002475.SZ,20150415,20150415,20141231,320904617.51,983124504.88
002472.SZ,20150409,20150409,20141231,126386693.88,178192695.21
002479.SZ,20150216,20150216,20141231,401867769.08,338313781.7
002482.SZ,20150416,20150416,20141231,245268917.66,68548625.58
002487.SZ,20150228,20150228,20141231,-67612686.92,208832289.72
002491.SZ,20150326,20150326,20141231,573431427.84,143083119.19
002489.SZ,20150421,20150421,20141231,-207985826.64,162567169.9
002493.SZ,20150423,20150423,20141231,3712063100.14,3814264171.72
002497.SZ,20150328,20150328,20141231,197512869.29,81928934.02
002503.SZ,20150414,20150414,20141231,-44116609.48,225894010.75
002500.SZ,20150421,20150421,20141231,2252672689.0,63989794.0
002498.SZ,20150423,20150423,20141231,213858620.01,26369110.56
002505.SZ,20150417,20150417,20141231,-472354531.25,207042858.17
002506.SZ,20150429,20150429,20141231,-1110300070.27,112215104.71
002509.SZ,20150324,20150324,20141231,-15218627.91,103248819.69
002507.SZ,20150328,20150328,20141231,109211412.81,111088781.44
002508.SZ,20150410,20150410,20141231,658696443.73,206873654.96
002511.SZ,20150415,20150415,20141231,262277899.94,366879729.23
002512.SZ,20150307,20150307,20141231,-16987760.57,81959590.37
002517.SZ,20150327,20150327,20141231,-7240769.98,38473942.33
002518.SZ,20150318,20150318,20141231,137331965.13,55847193.88
002531.SZ,20150422,20150422,20141231,165603650.3,89215899.09
002532.SZ,20150422,20150422,20141231,188488404.2,99405541.15
002544.SZ,20150422,20150422,20141231,8306260.03,297124671.19
002551.SZ,20150428,20150428,20141231,-14052013.89,77038548.97
002555.SZ,20150331,20150331,20141231,91586947.76,50024912.09
002557.SZ,20150410,20150410,20141231,157325513.11,241600993.91
002558.SZ,20150414,20150414,20141231,74226996.08,21489793.84
002563.SZ,20150317,20150317,20141231,761991509.7,104461533.75
002572.SZ,20150325,20150325,20141231,352256556.84,414899136.06
002568.SZ,20150326,20150326,20141231,58686141.34,21171639.2
002573.SZ,20150411,20150411,20141231,203103398.32,914926577.31
002581.SZ,20150418,20150418,20141231,80108148.74,20594337.72
002583.SZ,20150330,20150330,20141231,116038070.02,212801166.5
002588.SZ,20150331,20150331,20141231,707269548.57,565139313.67
002589.SZ,20150422,20150422,20141231,-163621029.09,183249514.06
002594.SZ,20150330,20150330,20141231,38069000.0,8578136000.0
002595.SZ,20150305,20150305,20141231,253288291.78,492316359.38
002600.SZ,20150310,20150310,20141231,-8739537.41,101922195.28
002602.SZ,20150422,20150422,20141231,245450357.61,278115964.25
002601.SZ,20150317,20150317,20141231,21072155.08,475155317.19
002603.SZ,20150411,20150411,20141231,105904047.4,450192316.15
002607.SZ,20150421,20150421,20141231,118923719.25,407146575.05
002608.SZ,20150429,20150429,20141231,-1382644730.12,616736470.47
002624.SZ,20150331,20150331,20141231,-227648921.0,31123925.46
002625.SZ,20150214,20150214,20141231,68309584.54,107324589.82
002635.SZ,20150325,20150325,20141231,197888683.27,120929292.94
002640.SZ,20150331,20150331,20141231,-13129312.82,6987521.44
002642.SZ,20150331,20150331,20141231,138335008.82,44315098.43
002646.SZ,20150428,20150428,20141231,231419791.81,264934125.15
002648.SZ,20150429,20150429,20141231,-947146610.87,579254627.43
002653.SZ,20150311,20150311,20141231,502568128.63,234861609.02
002657.SZ,20150217,20150217,20141231,242420412.3,54220725.81
002663.SZ,20150310,20150310,20141231,-166782394.88,180138811.63
002665.SZ,20150320,20150320,20141231,-58133121.34,152938162.82
002670.SZ,20150324,20150324,20141231,127378601.64,47820672.43
002672.SZ,20150327,20150327,20141231,165537405.35,500956254.16
002673.SZ,20150428,20150428,20141231,3881274005.05,110932758.37
002678.SZ,20150425,20150425,20141231,127379075.81,70591573.98
002681.SZ,20150422,20150422,20141231,156318861.82,45180280.85
002683.SZ,20150418,20150418,20141231,83037692.97,268533962.53
002690.SZ,20150409,20150409,20141231,215590409.24,17296054.54
002698.SZ,20150424,20150424,20141231,92284550.24,32306711.5
002699.SZ,20150204,20150204,20141231,-22495807.03,70494682.29
002705.SZ,20150427,20150427,20141231,215007158.08,315942326.15
002701.SZ,20150318,20150318,20141231,769522323.0,893587513.0
002709.SZ,20150318,20150318,20141231,68967564.45,118984676.62
002707.SZ,20150411,20150411,20141231,69455632.4,10757398.74
002714.SZ,20150427,20150427,20141231,455384506.87,734803603.52
002739.SZ,20150410,20150410,20141231,1261361268.08,672284229.48
002738.SZ,20150410,20150410,20141231,-8765155.94,32211885.01
002736.SZ,20150429,20150429,20141231,5976490838.74,255377951.38
002727.SZ,20150213,20150213,20141231,176218848.64,158634112.1
002745.SZ,20150422,20150422,20141231,815132965.99,411623248.08
002756.SZ,20150424,20150424,20141231,249712609.73,103109961.83
002761.SZ,20150525,20150525,20141231,96843368.18,140453848.18
002791.SZ,20160310,20160310,20141231,33904373.72,97301096.29
002773.SZ,20150610,20150610,20141231,291375787.85,90269498.38
002797.SZ,20160425,20160425,20141231,2475914471.16,162401428.29
002818.SZ,20161017,20161017,20141231,668533489.85,869702212.47
002815.SZ,20160912,20160912,20141231,404812255.36,221021231.91
002812.SZ,20160823,20160823,20141231,149435730.7,70845276.82
002807.SZ,20160726,20160726,20141231,4008338000.0,127164000.0
002821.SZ,20161031,20161031,20141231,127045751.7,67494059.19
002831.SZ,20161125,20161125,20141231,461541925.51,429701028.15
002837.SZ,20161215,20161215,20141231,35639734.73,10064173.27
002839.SZ,20161213,20161213,20141231,-3478318519.95,171506290.37
002841.SZ,20161229,20161229,20141231,270299233.21,129361435.59
002850.SZ,20170213,20170213,20141231,-13242419.36,51650793.03
002851.SZ,20170214,20170214,20141231,-92795728.86,12428693.65
002867.SZ,20170410,20170410,20141231,125528081.57,45678126.25
002901.SZ,20170905,20170905,20141231,151116863.14,80738544.01
002916.SZ,20171121,20171121,20141231,469470216.97,851107614.94
002865.SZ,20170405,20170405,20141231,139396649.52,96398995.62
002920.SZ,20171205,20171205,20141231,189454642.18,131995539.85
002926.SZ,20180116,20180116,20141231,7199305469.73,132198445.56
002925.SZ,20171226,20171226,20141231,107650106.47,10372503.33
002936.SZ,20171129,20171129,20141231,29447228000.0,379888000.0
002938.SZ,20171110,20171110,20141231,3409367347.65,1317869733.93
002939.SZ,20170630,20170630,20141231,5650955474.12,65997649.58
002941.SZ,20180309,20180309,20141231,14552800.0,63307600.0
002945.SZ,20170918,20170918,20141231,2004025258.39,26764051.58
002946.SZ,20170929,20170929,20141231,351587318.0,618623789.0
002948.SZ,20180109,20180109,20141231,11196260000.0,414006000.0
002957.SZ,20171229,20171229,20141231,400753170.71,42614781.22
002958.SZ,20180110,20180110,20141231,4774935000.0,241640000.0
002966.SZ,20180110,20180110,20141231,15721223000.0,772554000.0
003816.SZ,20150430,20150430,20141231,10954214465.72,12457969118.6
300001.SZ,20150408,20150408,20141231,112513535.82,204939696.69
300003.SZ,20150318,20150318,20141231,348316884.55,126167223.37
300002.SZ,20150425,20150425,20141231,349523109.44,130983168.09
300009.SZ,20150303,20150303,20141231,108684214.78,88039089.96
300010.SZ,20150410,20150410,20141231,91718855.82,77734314.69
300012.SZ,20150410,20150410,20141231,251789795.07,275689460.04
300015.SZ,20150331,20150331,20141231,453683706.13,176656448.29
300014.SZ,20150423,20150423,20141231,39129030.18,75714781.03
300017.SZ,20150314,20150314,20141231,521895477.42,146863694.34
300024.SZ,20150410,20150410,20141231,92016578.36,193527071.65
300026.SZ,20150331,20150331,20141231,149941309.76,178373557.06
300027.SZ,20150327,20150327,20141231,-21025474.41,72219573.83
300032.SZ,20150327,20150327,20141231,89645541.92,150944228.22
300037.SZ,20150324,20150324,20141231,133066422.04,67735887.87
300033.SZ,20150321,20150321,20141231,205415879.26,57413924.77
300039.SZ,20150326,20150326,20141231,282378515.47,68740138.05
300043.SZ,20150320,20150320,20141231,328814253.41,114408797.52
300054.SZ,20150306,20150306,20141231,134407365.06,58864110.8
300055.SZ,20150306,20150306,20141231,-43142759.27,173637159.73
300058.SZ,20150320,20150320,20141231,205359617.96,40750339.27
300059.SZ,20150214,20150214,20141231,2362917624.68,12935116.83
300072.SZ,20150314,20150314,20141231,318638816.51,557422191.28
300070.SZ,20150425,20150425,20141231,781390751.08,1019044854.62
300085.SZ,20150410,20150410,20141231,31869543.38,21591550.89
300073.SZ,20150324,20150324,20141231,-199399.44,12276937.37
300088.SZ,20150418,20150418,20141231,33820195.7,337622396.13
300100.SZ,20150421,20150421,20141231,88286475.24,360271916.97
300113.SZ,20150327,20150327,20141231,271691401.67,14356178.55
300104.SZ,20150331,20150331,20141231,234182733.96,1273869838.35
300114.SZ,20150327,20150327,20141231,74378247.81,62185135.26
300115.SZ,20150331,20150331,20141231,30283712.51,724566692.69
300118.SZ,20150404,20150404,20141231,-103034538.03,82087210.1
300133.SZ,20150318,20150318,20141231,204427792.67,23010845.0
300122.SZ,20150421,20150421,20141231,161388660.59,276955490.84
300124.SZ,20150320,20150320,20141231,524225122.88,127579090.03
300134.SZ,20150304,20150304,20141231,475708464.86,711670544.33
300136.SZ,20150416,20150416,20141231,11991702.91,49179296.38
300144.SZ,20150227,20150227,20141231,528002593.37,464037384.68
300140.SZ,20150305,20150305,20141231,-7702524.99,103637127.91
300142.SZ,20150321,20150321,20141231,-65933088.3,240393047.4
300146.SZ,20150228,20150228,20141231,560640271.74,196515129.65
300147.SZ,20150422,20150422,20141231,165580270.18,243854228.95
300166.SZ,20150324,20150324,20141231,85786671.23,111731672.84
300156.SZ,20150307,20150307,20141231,269947877.83,182040937.93
300159.SZ,20150403,20150403,20141231,-15750754.61,36884023.44
300168.SZ,20150401,20150401,20141231,-100319320.99,127419526.24
300180.SZ,20150327,20150327,20141231,121831346.43,371696453.62
300197.SZ,20150421,20150421,20141231,-241763512.08,68905108.45
300199.SZ,20150312,20150312,20141231,153425926.23,85164044.79
300182.SZ,20150425,20150425,20141231,-133656507.77,15413549.63
300202.SZ,20150420,20150420,20141231,304046970.23,71041425.86
300207.SZ,20150327,20150327,20141231,734685051.76,274688685.49
300244.SZ,20150317,20150317,20141231,117949327.69,125442474.63
300212.SZ,20150325,20150325,20141231,-418781104.44,108566570.81
300223.SZ,20150328,20150328,20141231,-1080681.02,6445222.73
300253.SZ,20150228,20150228,20141231,42834953.96,21742953.34
300257.SZ,20150422,20150422,20141231,283473137.61,153000034.9
300266.SZ,20150425,20150425,20141231,91745196.16,84926190.96
300251.SZ,20150416,20150416,20141231,-82888663.24,19311332.63
300267.SZ,20150303,20150303,20141231,175382420.41,527423550.02
300273.SZ,20150425,20150425,20141231,-351544262.58,57746897.18
300271.SZ,20150326,20150326,20141231,288761055.33,149580098.22
300274.SZ,20150415,20150415,20141231,10336629.45,86162303.36
300285.SZ,20150421,20150421,20141231,-9202682.4,108845577.3
300287.SZ,20150331,20150331,20141231,-133632066.88,3095181.39
300291.SZ,20150410,20150410,20141231,-57620134.96,991159.0
300296.SZ,20150326,20150326,20141231,84049397.63,92170974.24
300297.SZ,20150424,20150424,20141231,35544858.85,132537633.41
300308.SZ,20150425,20150425,20141231,9114630.25,63445460.78
300315.SZ,20150418,20150418,20141231,408661839.28,178950986.12
300316.SZ,20150312,20150312,20141231,133766322.16,369112772.43
300346.SZ,20150422,20150422,20141231,44720333.89,56498466.43
300324.SZ,20150317,20150317,20141231,15441261.9,23991350.1
300339.SZ,20150326,20150326,20141231,48004020.35,307559062.91
300347.SZ,20150411,20150411,20141231,43660896.56,38103892.5
300373.SZ,20150423,20150423,20141231,85073177.61,113196847.36
300376.SZ,20150402,20150402,20141231,53218418.24,108612312.15
300383.SZ,20150421,20150421,20141231,149158802.05,141054608.98
300357.SZ,20150211,20150211,20141231,83703086.29,22665622.67
300363.SZ,20150217,20150217,20141231,121921427.19,336956056.65
300395.SZ,20150317,20150317,20141231,35518607.79,18080319.78
300413.SZ,20150417,20150417,20141231,106808896.38,78754406.61
300408.SZ,20150420,20150420,20141231,705567896.68,91119438.11
300390.SZ,20150209,20150209,20141231,36087679.4,34671876.77
300394.SZ,20150202,20150202,20141231,59985442.43,34698932.87
300438.SZ,20150403,20150403,20141231,41405955.84,52950925.95
300432.SZ,20150303,20150303,20141231,113114811.12,61430596.58
300433.SZ,20150303,20150303,20141231,2557945711.39,5292631220.17
300442.SZ,20150423,20150423,20141231,45465672.27,70439127.19
300418.SZ,20150423,20150423,20141231,396800219.07,31326632.15
300450.SZ,20150424,20150424,20141231,93548827.19,42668671.44
300458.SZ,20150424,20150424,20141231,325246126.64,90687617.48
300454.SZ,20170804,20170804,20141231,402476264.71,14821907.08
300463.SZ,20150511,20150511,20141231,115090084.07,161095303.1
300459.SZ,20150424,20150424,20141231,103131278.2,23916642.67
300482.SZ,20150610,20150610,20141231,104470301.61,27011506.81
300474.SZ,20160314,20160314,20141231,34234054.23,13331115.0
300476.SZ,20150525,20150525,20141231,203849756.56,122783294.42
300487.SZ,20150610,20150610,20141231,26546255.89,13530339.88
300496.SZ,20151123,20151123,20141231,70404118.37,25846544.09
300502.SZ,20160219,20160219,20141231,57214081.1,28249244.52
300529.SZ,20160714,20160714,20141231,137354216.38,64289882.88
300558.SZ,20161019,20161019,20141231,277553769.1,169733981.36
300498.SZ,20150430,20150430,20141231,4571682484.14,4083328564.4
300567.SZ,20161109,20161109,20141231,-36636570.87,39821035.86
300601.SZ,20170112,20170112,20141231,112059069.78,89351253.55
300568.SZ,20161111,20161111,20141231,135669645.63,25880987.01
300595.SZ,20170104,20170104,20141231,61909062.63,2568813.02
300570.SZ,20161115,20161115,20141231,59624014.9,79602664.3
300573.SZ,20161125,20161125,20141231,12998237.93,81792102.52
300627.SZ,20170302,20170302,20141231,-2929944.27,7566798.74
300628.SZ,20170302,20170302,20141231,130302675.2,10507086.6
300623.SZ,20170222,20170222,20141231,90989724.75,41606216.76
300618.SZ,20170214,20170214,20141231,60392826.12,19099911.77
300604.SZ,20170330,20170330,20141231,-407781.31,1961864.5
300661.SZ,20170518,20170518,20141231,74461544.6,6849029.61
300630.SZ,20170306,20170306,20141231,56600462.78,16941948.04
300679.SZ,20170711,20170711,20141231,162621263.79,122252980.31
300677.SZ,20170703,20170703,20141231,77277193.6,49515594.5
300676.SZ,20170627,20170627,20141231,-8164446.9,556254074.26
600150.SH,20150314,20150314,20141231,-890342025.21,633799962.42
600151.SH,20150331,20150331,20141231,272048701.58,1777847897.51
600153.SH,20150415,20150415,20141231,-472038134.1,690322776.63
600155.SH,20150429,20150429,20141231,-118395069.86,6133340.51
600157.SH,20150428,20150428,20141231,1980054246.75,617987038.38
600160.SH,20150327,20150327,20141231,622165419.9,1331830931.65
600158.SH,20150331,20150331,20141231,-32838845.01,10003437.73
600166.SH,20150418,20150418,20141231,1102348778.34,3950202700.8
600167.SH,20150425,20150425,20141231,386898766.8,123698892.62
600161.SH,20150324,20150324,20141231,477952523.13,464156817.08
600169.SH,20150411,20150411,20141231,-1442215853.86,1029861128.64
600170.SH,20150328,20150328,20141231,-939312322.29,1519112321.44
600171.SH,20150326,20150326,20141231,14818521.39,54399173.05
600175.SH,20150415,20150415,20141231,188405617.6,1833590930.3
600176.SH,20150318,20150318,20141231,1663215648.34,1511854766.19
600179.SH,20150303,20150303,20141231,47897010.78,
600177.SH,20150430,20150430,20141231,3186200849.46,233486811.46
600180.SH,20150326,20150326,20141231,-725956486.1,23260956.58
600183.SH,20150310,20150310,20141231,205719558.52,833785560.18
600184.SH,20150313,20150313,20141231,406802925.32,123533059.37
600187.SH,20150418,20150418,20141231,105400937.0,365766243.02
600188.SH,20150330,20150330,20141231,5658590000.0,5484817000.0
600198.SH,20150418,20150418,20141231,-587050504.47,448482696.8
600195.SH,20150324,20150324,20141231,287622412.27,392789835.64
600196.SH,20150325,20150325,20141231,1200214191.85,1119437021.79
600201.SH,20150319,20150319,20141231,585186590.74,206630774.83
600200.SH,20150328,20150328,20141231,-317701441.85,81637237.32
600216.SH,20150425,20150425,20141231,549899398.98,991756351.95
600208.SH,20150425,20150425,20141231,-5008432532.98,62647551.71
600219.SH,20150328,20150328,20141231,1454782683.68,5983394075.64
600220.SH,20150411,20150411,20141231,219729601.88,107689352.74
600221.SH,20150326,20150326,20141231,6004642000.0,7784950000.0
