ts_code,ann_date,f_ann_date,end_date,n_cashflow_act,c_pay_acq_const_fiolta
600233.SH,20150410,20150410,20141231,58087800.9,84355518.09
600240.SH,20150423,20150423,20141231,1385188906.31,35455155.07
600236.SH,20150304,20150304,20141231,3218059343.18,625945949.69
600251.SH,20150410,20150410,20141231,-501475266.25,109375645.8
600252.SH,20150319,20150319,20141231,569946797.68,383039533.32
600256.SH,20150415,20150415,20141231,543865972.59,3446976441.81
600259.SH,20150320,20150320,20141231,-452928822.04,198302144.33
600258.SH,20150331,20150331,20141231,246441435.89,33903281.59
600260.SH,20150409,20150409,20141231,-82041221.69,106746189.8
600266.SH,20150328,20150328,20141231,-6106030729.65,123727398.96
600271.SH,20150319,20150319,20141231,1757805645.5,392831469.11
600270.SH,20150325,20150325,20141231,34477038.72,397411948.34
600267.SH,20150331,20150331,20141231,571038090.96,2158128125.13
600273.SH,20150320,20150320,20141231,333783451.39,115607658.91
600276.SH,20150331,20150331,20141231,1574306024.01,298521024.08
600282.SH,20150131,20150131,20141231,3774024389.75,2663740172.26
600280.SH,20150429,20150429,20141231,-1754880952.08,203239295.0
600277.SH,20150414,20150414,20141231,478267192.21,96202979.87
600289.SH,20150214,20150214,20141231,223360970.69,140090521.53
600295.SH,20150402,20150402,20141231,4936761609.14,2285461238.8
600284.SH,20150303,20150303,20141231,248208380.51,3834743.62
600292.SH,20150328,20150328,20141231,-156612338.89,1429172801.68
600291.SH,20150424,20150424,20141231,25480486840.13,146575236.99
600297.SH,20150418,20150418,20141231,72543067.17,21055117.22
600298.SH,20150328,20150328,20141231,699291850.43,415224141.34
600307.SH,20150331,20150331,20141231,6746769287.19,871711719.02
600300.SH,20150321,20150321,20141231,131186837.14,358237433.94
600299.SH,20150403,20150403,20141231,166584845.36,752422853.67
600309.SH,20150317,20150317,20141231,4020514862.83,9050286746.04
600315.SH,20150319,20150319,20141231,1129569111.86,99288797.58
600316.SH,20150331,20150331,20141231,-400610973.1,849094749.58
600317.SH,20150422,20150422,20141231,917829352.98,136820942.34
600312.SH,20150417,20150417,20141231,276011154.83,692482121.48
600332.SH,20150320,20150320,20141231,1761382183.8,353647623.56
600335.SH,20150416,20150416,20141231,-3568148503.85,551707124.21
600320.SH,20150331,20150331,20141231,-873383052.0,654441433.0
600329.SH,20150331,20150331,20141231,286854209.22,70151333.21
600325.SH,20150217,20150217,20141231,2032121655.76,18035787621.24
600340.SH,20150326,20150326,20141231,-4954009889.56,856026836.03
600348.SH,20150409,20150409,20141231,1209682237.44,3761984523.74
600339.SH,20150411,20150411,20141231,87635259.83,206069163.59
600346.SH,20150416,20150416,20141231,155947307.41,98641053.31
600338.SH,20150430,20150430,20141231,54240578.55,27863649.62
600351.SH,20150422,20150422,20141231,178626984.41,173841143.15
600350.SH,20150328,20150328,20141231,2693548081.0,687649611.0
600361.SH,20150428,20150428,20141231,552047153.9,545313784.59
600362.SH,20150326,20150326,20141231,1735447985.0,1737690750.0
600352.SH,20150331,20150331,20141231,2649388730.48,1672393098.85
600363.SH,20150417,20150417,20141231,46790862.81,94703327.93
600373.SH,20150327,20150327,20141231,809723773.38,232529920.5
600369.SH,20150428,20150428,20141231,5575305755.34,192054352.89
600366.SH,20150327,20150327,20141231,166993547.68,197105232.22
600372.SH,20150331,20150331,20141231,91146116.04,476514643.06
600376.SH,20150409,20150409,20141231,3290204165.32,126290594.05
600383.SH,20150321,20150321,20141231,-951362861.62,474483323.29
600380.SH,20150331,20150331,20141231,979456226.87,816973697.46
600377.SH,20150330,20150330,20141231,3092012620.0,368844327.0
600378.SH,20150321,20150321,20141231,91555398.59,17556490.54
600393.SH,20150127,20150127,20141231,-5218612.48,7342853.86
600392.SH,20150325,20150325,20141231,-108367083.16,57704770.94
600388.SH,20150418,20150418,20141231,495332647.96,227756035.36
600395.SH,20150425,20150425,20141231,770710649.18,289804811.13
600390.SH,20150214,20150214,20141231,-169052252.44,119134896.57
600398.SH,20150303,20150303,20141231,1923411728.92,887253490.17
600397.SH,20150328,20150328,20141231,529020896.03,329125101.53
600406.SH,20150328,20150328,20141231,1693439419.29,148473440.49
600399.SH,20150327,20150327,20141231,805724633.5,440993021.21
600409.SH,20150428,20150428,20141231,709656053.61,224682036.38
600410.SH,20150410,20150410,20141231,276488016.32,666195606.0
600415.SH,20150328,20150328,20141231,1132069606.63,1501223488.62
600422.SH,20150312,20150312,20141231,379126295.6,222984976.83
600416.SH,20150424,20150424,20141231,138580026.78,22713732.33
600418.SH,20150429,20150429,20141231,1652563463.35,546000861.51
600426.SH,20150402,20150402,20141231,1606549742.56,862801481.03
600435.SH,20150423,20150423,20141231,244759605.62,143625819.12
600425.SH,20150411,20150411,20141231,506804807.82,742947522.11
600428.SH,20150331,20150331,20141231,779844208.83,431289855.33
600433.SH,20150331,20150331,20141231,135328345.71,348743691.81
600436.SH,20150417,20150417,20141231,264499645.46,25865016.19
600446.SH,20150320,20150320,20141231,100925575.61,64917019.58
600456.SH,20150327,20150327,20141231,260826811.27,19890132.43
600438.SH,20150331,20150331,20141231,579696886.54,466164300.65
600458.SH,20150328,20150328,20141231,294416790.15,439091800.46
600460.SH,20150310,20150310,20141231,267189510.46,283584422.0
600466.SH,20150430,20150430,20141231,37223109.87,97778679.17
600468.SH,20150228,20150228,20141231,289882864.54,29793079.51
600478.SH,20150411,20150411,20141231,93248201.7,347314471.68
600481.SH,20150321,20150321,20141231,863562217.66,675132160.93
600482.SH,20150327,20150327,20141231,328709278.35,314438273.63
600483.SH,20150326,20150326,20141231,1958951031.5,928054717.36
600485.SH,20150430,20150430,20141231,879813112.92,56756865.16
600486.SH,20150415,20150415,20141231,553547468.38,378647115.75
600487.SH,20150415,20150415,20141231,227548095.92,588446413.62
600489.SH,20150425,20150425,20141231,811612428.8,3330135694.85
600496.SH,20150420,20150420,20141231,116858970.46,188043663.79
600497.SH,20150421,20150421,20141231,884152669.05,2197710246.01
600498.SH,20150425,20150425,20141231,821065298.69,383464756.92
600499.SH,20150425,20150425,20141231,-284257906.29,123079960.55
600500.SH,20150430,20150430,20141231,956402423.52,1647442166.78
600507.SH,20150318,20150318,20141231,832840773.65,180187093.47
600503.SH,20150410,20150410,20141231,57162670.11,1690985.45
600510.SH,20150317,20150317,20141231,-962855939.63,17129786.5
600509.SH,20150429,20150429,20141231,646455062.12,1548603625.36
600515.SH,20150410,20150410,20141231,312818223.61,270494358.77
600511.SH,20150321,20150321,20141231,218943203.7,148224520.25
600516.SH,20150425,20150425,20141231,496806584.49,112352356.19
600517.SH,20150411,20150411,20141231,41436735.45,102814822.82
600518.SH,20150410,20150410,20141231,1132203880.61,682063178.49
600521.SH,20150407,20150407,20141231,328608722.39,437062107.83
600522.SH,20150422,20150422,20141231,-197790297.63,491293062.22
600519.SH,20150421,20150421,20141231,12632522436.6,4431065066.05
600525.SH,20150417,20150417,20141231,281474563.58,231517948.41
600528.SH,20150320,20150320,20141231,1499558165.54,242462717.76
600529.SH,20150421,20150421,20141231,266634293.79,133526993.96
600535.SH,20150331,20150331,20141231,616763924.97,754934247.2
600536.SH,20150324,20150324,20141231,238781289.35,175187810.57
600537.SH,20150414,20150414,20141231,202140812.72,274087461.45
600545.SH,20150422,20150422,20141231,240790375.26,115686028.5
600546.SH,20150424,20150424,20141231,991957947.36,1153830954.86
600547.SH,20150327,20150327,20141231,2483065824.01,1919705314.63
600556.SH,20150428,20150428,20141231,-2521865.9,189545.0
600549.SH,20150327,20150327,20141231,-43823895.11,732906930.0
600551.SH,20150407,20150407,20141231,409031477.63,102030707.95
600563.SH,20150326,20150326,20141231,302470794.46,111936876.37
600557.SH,20150424,20150424,20141231,311543597.41,309363548.24
600562.SH,20150430,20150430,20141231,24573605.97,28881591.36
600566.SH,20150216,20150216,20141231,616112024.21,301509368.19
600565.SH,20150304,20150828,20141231,-581192298.74,13314964.01
600578.SH,20150402,20150402,20141231,5126006289.82,1624953962.6
600570.SH,20150410,20150410,20141231,613534744.47,96603916.29
600567.SH,20150430,20150430,20141231,1441628393.59,1331413273.61
600575.SH,20150430,20150915,20141231,3577261929.73,150495932.66
600572.SH,20150423,20150423,20141231,617434215.75,429233110.44
600582.SH,20150328,20150328,20141231,406556459.42,415972784.56
600583.SH,20150316,20150316,20141231,4351011301.05,2176784802.08
600580.SH,20150422,20150422,20141231,642922207.66,428694221.85
600585.SH,20150324,20150324,20141231,17654488609.0,6973545374.0
600584.SH,20150325,20150325,20141231,1048518721.28,1190447447.69
600586.SH,20150430,20150430,20141231,318963412.48,562621676.33
600587.SH,20150418,20150418,20141231,52058790.32,526448418.89
600588.SH,20150320,20150320,20141231,804302209.0,386613594.0
600596.SH,20150424,20150424,20141231,378598986.06,847140367.78
600594.SH,20150429,20150429,20141231,541581197.26,203935836.19
600597.SH,20150328,20150328,20141231,335769887.0,1795801110.0
600598.SH,20150331,20150331,20141231,1910070353.49,199237887.74
600600.SH,20150331,20150331,20141231,1690634341.0,1948865815.0
600602.SH,20150328,20150328,20141231,-67762383.77,25404311.83
600601.SH,20150428,20150428,20141231,825869113.24,530281989.97
600611.SH,20150403,20150403,20141231,639990365.61,527056109.02
600612.SH,20150428,20150428,20141231,2579291609.85,95362869.98
600606.SH,20150319,20150319,20141231,30529383.27,4814573.4
600614.SH,20150411,20150411,20141231,-244114366.91,136415218.69
600617.SH,20150310,20150310,20141231,35568296.49,1903163466.68
600628.SH,20150417,20150417,20141231,466936448.36,5718252.42
600623.SH,20150317,20150317,20141231,-34379761.15,343025447.69
600618.SH,20150321,20150321,20141231,-29059999.83,404176849.64
600635.SH,20150403,20150403,20141231,683140562.5,681997461.49
600633.SH,20150402,20150402,20141231,588656698.85,98258158.75
600640.SH,20150418,20150418,20141231,51011586.63,47158725.02
600637.SH,20150217,20150217,20141231,1100991287.25,573184168.28
600639.SH,20150314,20150314,20141231,288762333.83,10992489.77
600643.SH,20150424,20150424,20141231,-826590007.91,41118787.32
600642.SH,20150429,20150429,20141231,4366909830.19,2259342473.53
600645.SH,20150428,20150428,20141231,221454696.41,60472976.0
600648.SH,20150430,20150430,20141231,245719411.34,90151343.96
600649.SH,20150331,20150331,20141231,1126953571.79,1463840177.73
600654.SH,20150331,20150331,20141231,-78218296.46,3311535.6
600651.SH,20150331,20150331,20141231,9811074.89,46180160.36
600655.SH,20150325,20150325,20141231,353628258.24,339573830.55
600660.SH,20150217,20150217,20141231,3154001748.0,2799744194.0
600657.SH,20150321,20150321,20141231,-5832061343.23,18171152.73
600664.SH,20150207,20150207,20141231,1136099588.38,375371508.98
600663.SH,20150326,20150326,20141231,-995432068.53,200803908.9
600666.SH,20150312,20150312,20141231,137778018.52,70698139.29
600667.SH,20150414,20150414,20141231,940250537.18,377524612.17
600673.SH,20150331,20150331,20141231,719744530.09,1007543648.14
600675.SH,20150320,20150320,20141231,-124996561.13,31891787.31
600674.SH,20150425,20150425,20141231,538579016.7,49242804.71
600682.SH,20150327,20150327,20141231,1336892464.66,125767566.77
600685.SH,20150217,20150217,20141231,855224351.73,443218970.45
600687.SH,20150210,20150210,20141231,-1468153514.18,44486807.91
600690.SH,20150331,20150331,20141231,7006580362.98,2005431835.29
600688.SH,20150323,20150323,20141231,4039919000.0,1089268000.0
600694.SH,20150415,20150415,20141231,1100762632.84,415739430.6
600699.SH,20150420,20150420,20141231,737519428.75,758213691.87
600703.SH,20150324,20150324,20141231,665256703.4,2047724578.81
600705.SH,20150318,20150318,20141231,2916383653.88,736577205.88
600704.SH,20150331,20150331,20141231,-1275105076.12,402104828.52
600707.SH,20150313,20150313,20141231,-145986676.67,271540669.45
600718.SH,20150327,20150327,20141231,216362385.0,615659356.0
600717.SH,20150319,20150319,20141231,1853806486.27,1377390186.64
600720.SH,20150320,20150320,20141231,931196678.64,162622665.32
600728.SH,20150325,20150325,20141231,-28974110.71,53614032.31
600729.SH,20150317,20150317,20141231,-116725543.32,748794008.1
600732.SH,20150428,20150428,20141231,-45038643.96,13659.0
600733.SH,20150321,20150321,20141231,-76742901.56,32838957.12
600736.SH,20150404,20150404,20141231,282801698.55,206337938.07
600737.SH,20150421,20150421,20141231,-2195222483.75,245929801.89
600739.SH,20150328,20150328,20141231,426131779.63,1264442205.11
600741.SH,20150327,20150327,20141231,6094069740.34,3414730454.76
600743.SH,20150425,20150425,20141231,-1503104222.37,2799099.0
600745.SH,20150428,20150428,20141231,-928222839.35,130305124.79
600748.SH,20150328,20150328,20141231,-1920123287.71,7162815.97
600750.SH,20150328,20150328,20141231,356804768.68,102332828.43
600754.SH,20150328,20150328,20141231,559229653.67,392161779.77
600751.SH,20150421,20150421,20141231,128743624.83,658710.16
600755.SH,20150424,20150424,20141231,-3725713262.89,517722448.8
600757.SH,20150328,20150328,20141231,683549923.82,189451796.44
600759.SH,20150418,20150418,20141231,111307500.12,173237246.29
600760.SH,20150429,20150429,20141231,66383628.8,28621616.02
600761.SH,20150318,20150318,20141231,661579121.86,201195287.77
600764.SH,20150331,20150331,20141231,-29616046.47,33130366.15
600763.SH,20150410,20150410,20141231,128783327.9,102283744.06
600765.SH,20150325,20150325,20141231,144291499.13,739049890.6
600770.SH,20150427,20150427,20141231,413040192.44,160866653.52
600773.SH,20150421,20150421,20141231,2171966258.89,190708.54
600776.SH,20150428,20150428,20141231,74355286.63,42429071.07
600777.SH,20150217,20150217,20141231,42280780.83,3847408.82
600779.SH,20150430,20160428,20141231,-105887184.06,24535539.82
600782.SH,20150421,20150421,20141231,3100196373.18,254966518.48
600787.SH,20150321,20150321,20141231,1359740176.41,574908665.67
600790.SH,20150331,20150331,20141231,-165588451.95,135099204.34
600783.SH,20150430,20150430,20141231,-149035387.94,8941729.53
600795.SH,20150331,20150331,20141231,22713421309.42,23963856523.56
600801.SH,20150327,20150327,20141231,3839857469.0,1755824988.0
600803.SH,20150411,20150411,20141231,1016183377.28,342344643.44
600805.SH,20150402,20150402,20141231,33617478.6,72083920.45
600804.SH,20150416,20150416,20141231,3830568915.36,3057326131.86
600808.SH,20150326,20150326,20141231,2912853829.0,2599448741.0
600812.SH,20150422,20150422,20141231,90562752.87,258295910.56
600816.SH,20150210,20150210,20141231,174732211.97,13085946.65
600811.SH,20150430,20150430,20141231,351856019.22,163315675.53
600809.SH,20150331,20150331,20141231,416261349.57,300924982.86
600820.SH,20150411,20150411,20141231,3607135909.93,8714623709.32
600823.SH,20150326,20150326,20141231,76162301.77,1699488075.1
600826.SH,20150314,20150314,20141231,-17207025.52,695024.97
600825.SH,20150425,20150425,20141231,-27698915.82,14349425.92
600827.SH,20150417,20150417,20141231,2028623722.07,1921681218.25
600835.SH,20150317,20150317,20141231,2011963265.65,478732141.15
600831.SH,20150424,20150424,20141231,799507181.58,790789618.81
600837.SH,20150328,20150328,20141231,8783946303.12,248368846.52
600839.SH,20150331,20150331,20141231,1920744485.81,1657283381.65
600845.SH,20150303,20150303,20141231,231172119.67,352711244.59
600850.SH,20150414,20150414,20141231,278249189.74,16607046.39
600848.SH,20150317,20150317,20141231,66577853.67,88194556.42
600859.SH,20150321,20150321,20141231,173274633.79,281624547.88
600851.SH,20150430,20150430,20141231,31335340.67,40906090.41
600862.SH,20150228,20150228,20141231,15028161.81,74583244.25
600863.SH,20150428,20150428,20141231,4343607502.89,2191374322.01
600864.SH,20150313,20150313,20141231,227795553.88,296712216.82
600869.SH,20150425,20150425,20141231,671522697.34,373670291.93
600867.SH,20150409,20150409,20141231,205890089.83,106083866.52
600871.SH,20150325,20150325,20141231,6746135000.0,4183375000.0
600873.SH,20150318,20150318,20141231,406577731.91,511612345.89
600872.SH,20150331,20150331,20141231,334963620.08,475059639.23
600875.SH,20150328,20150328,20141231,2832630323.09,667494302.62
600879.SH,20150213,20150213,20141231,122867583.01,276027291.34
600874.SH,20150327,20150327,20141231,609369000.0,638737000.0
600881.SH,20150429,20150429,20141231,-5980359762.0,462142267.43
600880.SH,20150309,20150309,20141231,531196933.75,74646773.01
600884.SH,20150411,20150411,20141231,-403236826.79,351085015.44
600885.SH,20150327,20150327,20141231,351693511.71,404623731.09
600886.SH,20150410,20150410,20141231,21418981070.5,14478191070.9
600887.SH,20150425,20150425,20141231,2436487020.35,3946469233.71
600893.SH,20150423,20150423,20141231,164653435.99,2343675672.0
600894.SH,20150327,20150327,20141231,281221861.46,305682723.76
600895.SH,20150430,20150430,20141231,1464305548.68,70028050.42
600900.SH,20150430,20150430,20141231,21298893169.41,850315890.42
600903.SH,20171018,20171018,20141231,35365976.73,695109354.32
600901.SH,20180130,20180130,20141231,-1392486363.97,187515118.55
600906.SH,20150429,20150429,20141231,6663508373.78,35173544.4
600908.SH,20160810,20160810,20141231,8882102630.64,148761478.02
600909.SH,20161115,20161115,20141231,4978389460.74,43740432.16
600917.SH,20150410,20150410,20141231,851898032.52,792212266.83
600918.SH,20160325,20160325,20141231,15518375200.0,183158700.0
600919.SH,20160620,20160620,20141231,175461820000.0,1586761000.0
600927.SH,20151009,20151009,20141231,3951409544.41,114556128.18
600926.SH,20160912,20160912,20141231,8978188000.0,218889000.0
600928.SH,20170106,20170106,20141231,-5495780000.0,152583000.0
600939.SH,20170111,20170111,20141231,306894575.98,554344495.05
600959.SH,20150403,20150403,20141231,2197777684.52,1425959038.99
600956.SH,20150512,20150512,20141231,885484795.69,1851183898.28
600958.SH,20150303,20150303,20141231,4988121472.1,273855516.38
600968.SH,20180105,20180105,20141231,3245023300.0,3576418300.0
600967.SH,20150331,20150331,20141231,-170062658.93,101397152.5
600977.SH,20160720,20160720,20141231,993409120.23,501806566.83
600970.SH,20150324,20150324,20141231,1399014948.53,158194705.56
600971.SH,20150415,20150415,20141231,212030355.48,578527536.37
600978.SH,20150415,20150415,20141231,590445937.9,374263470.56
600981.SH,20150214,20150214,20141231,-327265556.87,5375796.13
600985.SH,20150327,20150327,20141231,93407099.73,61287827.62
600989.SH,20171229,20171229,20141231,648026327.88,2186408265.16
600988.SH,20150331,20150331,20141231,73123123.66,76668127.02
600995.SH,20150327,20150327,20141231,442874388.55,332027776.59
600993.SH,20150425,20150425,20141231,111670948.36,106872607.53
600996.SH,20161205,20161205,20141231,726591470.18,428399304.77
600999.SH,20150331,20150331,20141231,19608939658.68,362081950.92
600998.SH,20150428,20150428,20141231,-171679532.74,945562507.49
601001.SH,20150430,20150430,20141231,389661917.75,1946249059.32
601000.SH,20150416,20150416,20141231,1306499289.06,1653627081.96
601003.SH,20150429,20150429,20141231,3047360946.79,113574623.36
601002.SH,20150428,20150428,20141231,288686406.94,156128147.17
601005.SH,20150331,20150331,20141231,2796783000.0,2552844000.0
601009.SH,20150428,20150428,20141231,111525691000.0,1794001000.0
601006.SH,20150429,20150429,20141231,17313230619.0,5515378310.0
601010.SH,20150228,20150228,20141231,251226116.37,595197267.3
601012.SH,20150217,20150217,20141231,367497531.06,496293369.09
601016.SH,20150318,20150318,20141231,1120038284.97,1380765797.51
601019.SH,20171030,20171030,20141231,882439937.06,344384983.56
601018.SH,20150331,20150331,20141231,2692877000.0,2241900000.0
601021.SH,20150324,20150324,20141231,1076380614.0,2458565555.0
601058.SH,20150403,20150403,20141231,1348490121.82,1198913642.99
601059.SH,20150415,20150415,20141231,5872943104.75,37321524.15
601066.SH,20180130,20180130,20141231,19058594700.0,193766400.0
601077.SH,20180105,20180105,20141231,49292967000.0,1630919000.0
601068.SH,20170630,20170630,20141231,-942691312.15,241744654.7
601088.SH,20150321,20150321,20141231,67511000000.0,44539000000.0
601098.SH,20150414,20150414,20141231,1534733870.59,158692682.61
601099.SH,20150306,20150306,20141231,-1213619425.52,30717610.31
601108.SH,20170926,20170926,20141231,2856327421.85,277686033.74
601106.SH,20150429,20150429,20141231,-2294449001.32,415099203.7
601100.SH,20150331,20150331,20141231,251964181.46,501207925.25
601111.SH,20150327,20150327,20141231,17522851000.0,13830796000.0
601117.SH,20150417,20150417,20141231,1481582541.23,2507872180.48
601127.SH,20160523,20160523,20141231,396283875.1,350101774.45
601118.SH,20150415,20150415,20141231,-17045431.4,765960352.72
601126.SH,20150331,20150331,20141231,11211886.21,262795514.73
