ts_code,ann_date,end_date,n_cashflow_act,c_pay_acq_const_fiolta,f_ann_date,comp_type,report_type,end_type
601868.SH,20181030,20180930,-7720931624.2,8390421350.17,20181030.0,1.0,1.0,3.0
002851.SZ,20181030,20180930,-90070515.47,41271531.25,20181030.0,1.0,1.0,3.0
603179.SH,20181030,20180930,447259666.95,256307969.55,20181030.0,1.0,1.0,3.0
300296.SZ,20181030,20180930,198099152.67,172384356.46,20181030.0,1.0,1.0,3.0
601126.SH,20181030,20180930,32077586.14,28111385.19,20181030.0,1.0,1.0,3.0
600362.SH,20181030,20180930,4207916624.0,1504624605.0,,,,
000778.SZ,20181030,20180930,4049942480.02,2521450793.21,,,,
002038.SZ,20181030,20180930,377896165.5,133858423.9,,,,
601991.SH,20181030,20180930,17026519000.0,9913299000.0,,,,
002509.SZ,20181030,20180930,-356497843.83,34539145.12,20181030.0,1.0,1.0,3.0
600803.SH,20181030,20180930,440711075.58,1160226026.77,20181030.0,1.0,1.0,3.0
300100.SZ,20181030,20180930,566007328.55,360747367.34,20181030.0,1.0,1.0,3.0
300134.SZ,20181030,20180930,-22991676.7,254670349.38,20181030.0,1.0,1.0,3.0
603338.SH,20181030,20180930,442028125.43,156773440.24,20181030.0,1.0,1.0,3.0
603345.SH,20181030,20180930,35446545.54,343259087.63,20181030.0,1.0,1.0,3.0
300085.SZ,20181030,20180930,-125701684.43,9837657.1,20181030.0,1.0,1.0,3.0
300032.SZ,20181030,20180930,98725841.97,171619853.32,20181030.0,1.0,1.0,3.0
603517.SH,20181030,20180930,516227149.33,250707974.0,20181030.0,1.0,1.0,3.0
300026.SZ,20181030,20180930,367111979.25,196642163.92,20181030.0,1.0,1.0,3.0
601127.SH,20181030,20180930,569819988.04,1878859378.57,20181030.0,1.0,1.0,3.0
601326.SH,20181030,20180930,2527253196.11,361747478.31,20181030.0,1.0,1.0,3.0
600031.SH,20181030,20180930,8731894000.0,879974000.0,,,,
600482.SH,20181030,20180930,-2001709243.93,939655847.28,20181030,1,1,3
600380.SH,20181030,20180930,993368493.92,506749409.13,20181030,1,1,3
600409.SH,20181030,20180930,1270390249.12,332915937.57,20181030,1,1,3
600418.SH,20181030,20180930,-4144648951.04,353693350.81,20181030,1,1,3
600460.SH,20181030,20180930,148326951.28,873154387.85,20181030,1,1,3
600466.SH,20181030,20180930,-3853656109.02,60314912.25,20181030,1,1,3
600468.SH,20181030,20180930,-79034837.26,25233071.75,20181030,1,1,3
600487.SH,20181030,20180930,351122781.07,2456565383.4,20181030,1,1,3
600557.SH,20181030,20180930,432727614.41,196875639.07,20181030,1,1,3
600499.SH,20181030,20180930,-271700022.47,347741266.49,20181030,1,1,3
600522.SH,20181030,20180930,-585127442.16,1892227811.74,20181030,1,1,3
600525.SH,20181030,20180930,33233057.96,401436941.83,20181030,1,1,3
600529.SH,20181030,20180930,313324394.8,195146631.43,20181030,1,1,3
600537.SH,20181030,20180930,206551884.92,162449067.56,20181030,1,1,3
600546.SH,20181030,20180930,1208903133.33,215484112.38,20181030,1,1,3
600348.SH,20181030,20180930,1195384507.9,1217240510.82,20181030,1,1,3
600339.SH,20181030,20180930,4654123539.62,263420551.77,20181030,1,1,3
600335.SH,20181030,20180930,553423099.25,441918246.63,20181030,1,1,3
600307.SH,20181030,20180930,2996596833.53,445506942.29,20181030,1,1,3
600300.SH,20181030,20180930,-264527318.92,183893651.23,20181030,1,1,3
600297.SH,20181030,20180930,-10004420248.77,1356389411.06,20181030,1,1,3
600292.SH,20181030,20180930,-27306746.37,36183521.83,20181030,1,1,3
600291.SH,20181030,20180930,-104479191791.36,167129658.36,20181030,3,1,3
600284.SH,20181030,20180930,-97778522.51,50930379.89,20181030,1,1,3
600282.SH,20181030,20180930,4347749207.54,807194676.56,20181030,1,1,3
600267.SH,20181030,20180930,961728533.85,955301661.07,20181030,1,1,3
600258.SH,20181030,20180930,1426090029.11,508581917.74,20181030,1,1,3
600200.SH,20181030,20180930,175002271.26,75124014.99,20181030,1,1,3
600195.SH,20181030,20180930,-171984218.74,102124115.94,20181030,1,1,3
600183.SH,20181030,20180930,764624768.33,850002977.63,20181030,1,1,3
600180.SH,20181030,20180930,3058860354.56,21953749.29,20181030,1,1,3
600167.SH,20181030,20180930,-597854299.97,279131655.0,20181030,1,1,3
600551.SH,20181030,20180930,-353445525.78,44766530.23,20181030,1,1,3
600580.SH,20181030,20180930,622223869.39,540561539.09,20181030,1,1,3
600995.SH,20181030,20180930,439067680.22,77765723.23,20181030.0,1.0,1.0,3.0
600985.SH,20181030,20180930,5216941936.98,481955420.27,20181030.0,1.0,1.0,3.0
002124.SZ,20181030,20180930,99339555.06,1332987748.72,20181030.0,1.0,1.0,3.0
002312.SZ,20181030,20180930,-118087926.95,5059796.85,20181030.0,1.0,1.0,3.0
603939.SH,20181030,20180930,322006354.79,168947484.26,20181030.0,1.0,1.0,3.0
600694.SH,20181030,20180930,-24033401.01,98787456.71,20181030.0,1.0,1.0,3.0
002505.SZ,20181030,20180930,201005786.1,425807854.9,20181030.0,1.0,1.0,3.0
002701.SZ,20181030,20180930,1482613020.0,251226390.0,20181030.0,1.0,1.0,3.0
601010.SH,20181030,20180930,345785841.87,311495032.55,20181030.0,1.0,1.0,3.0
600582.SH,20181030,20180930,335490148.17,277737366.03,20181030,1,1,3
601005.SH,20181030,20180930,439134000.0,2664000.0,20181030.0,1.0,1.0,3.0
601002.SH,20181030,20180930,-8056370.02,91358846.52,20181030.0,1.0,1.0,3.0
002698.SZ,20181030,20180930,162904542.2,17626466.4,20181030.0,1.0,1.0,3.0
601100.SH,20181030,20180930,371417933.58,240533543.13,20181030.0,1.0,1.0,3.0
601000.SH,20181030,20180930,1381565778.01,1008661087.8,20181030.0,1.0,1.0,3.0
300009.SZ,20181030,20180930,164264675.03,137971523.37,20181030.0,1.0,1.0,3.0
002027.SZ,20181030,20180930,1560799821.5,1160642044.58,20181030.0,1.0,1.0,3.0
000686.SZ,20181030,20180930,1064681202.2,56715239.57,,,,
000540.SZ,20181030,20180930,-5127218524.4,90824646.52,,,,
600981.SH,20181030,20180930,-585996024.23,64317805.95,20181030.0,1.0,1.0,3.0
600704.SH,20181030,20180930,-645142761.91,1323703602.89,20181030.0,1.0,1.0,3.0
000933.SZ,20181030,20180930,552349876.64,510076586.26,20181030.0,1.0,1.0,3.0
000061.SZ,20181030,20180930,961323498.91,411859764.84,,,,
002325.SZ,20181030,20180930,150715335.53,36316171.76,20181030.0,1.0,1.0,3.0
603589.SH,20181030,20180930,398148692.8,244581728.25,20181030.0,1.0,1.0,3.0
601226.SH,20181030,20180930,-245839697.99,9007338.15,20181030.0,1.0,1.0,3.0
601212.SH,20181030,20180930,1307561356.26,716235842.66,20181030.0,1.0,1.0,3.0
002745.SZ,20181030,20180930,553397072.15,1405532039.89,20181030.0,1.0,1.0,3.0
600617.SH,20181030,20180930,450590224.18,1523280742.57,20181030,1,1,3
600598.SH,20181030,20180930,1796332737.59,86015158.18,20181030,1,1,3
600597.SH,20181030,20180930,725560372.0,945638636.0,20181030,1,1,3
600596.SH,20181030,20180930,678758882.11,296928346.03,20181030,1,1,3
601858.SH,20181030,20180930,-1465830414.24,5967559.66,20181030.0,1.0,1.0,3.0
603233.SH,20181030,20180930,497258796.64,458902309.56,20181030.0,1.0,1.0,3.0
002739.SZ,20181030,20180930,1430320417.25,1528662508.81,,,,
601828.SH,20181030,20180930,3191455675.77,2799978133.91,20181030.0,1.0,1.0,3.0
601318.SH,20181030,20180930,177595000000.0,5074000000.0,,,,
300133.SZ,20181030,20180930,-571560872.2,5950277.44,,,,
600959.SH,20181030,20180930,1298017523.23,1504830355.63,,,,
600019.SH,20181030,20180930,36751977541.37,8649613414.46,,,,
300017.SZ,20181030,20180930,274272866.56,916673879.45,,,,
600317.SH,20181030,20180930,1202733240.58,31320714.35,,,,
000100.SZ,20181030,20180930,7556432868.0,24385750710.0,,,,
000969.SZ,20181030,20180930,-95343902.8,83795978.57,20181030.0,1.0,1.0,3.0
000408.SZ,20181030,20180930,226473945.5,265614119.38,20181030.0,1.0,1.0,3.0
600837.SH,20181030,20180930,-2859636319.94,1056183551.92,,,,
300002.SZ,20181030,20180930,-20267348.04,99418895.12,,,,
601988.SH,20181030,20180930,571055000000.0,24390000000.0,,,,
000690.SZ,20181030,20180930,873808531.39,1962220665.74,20181030.0,1.0,1.0,3.0
603613.SH,20181030,20180930,-178306228.03,5096194.01,20181030.0,1.0,1.0,3.0
603699.SH,20181030,20180930,102783301.92,96934044.56,20181030.0,1.0,1.0,3.0
603708.SH,20181030,20180930,688286277.89,540312103.08,20181030.0,1.0,1.0,3.0
603799.SH,20181030,20180930,462278985.83,586223845.47,20181030.0,1.0,1.0,3.0
603816.SH,20181030,20180930,471861115.24,506028155.61,20181030.0,1.0,1.0,3.0
603888.SH,20181030,20180930,-16120070.39,74510056.28,20181030.0,1.0,1.0,3.0
002142.SZ,20181030,20180930,-66369868000.0,2058403000.0,,,,
000598.SZ,20181030,20180930,1387525995.16,1607761282.39,,,,
600863.SH,20181030,20180930,2424670417.63,796883951.61,,,,
002470.SZ,20181030,20180930,205844434.17,398325301.66,,,,
300570.SZ,20181030,20180930,72373846.64,47052005.36,20181030.0,1.0,1.0,3.0
300496.SZ,20181030,20180930,67035138.32,9614434.3,20181030.0,1.0,1.0,3.0
300474.SZ,20181030,20180930,-11338498.93,29147700.47,20181030.0,1.0,1.0,3.0
300459.SZ,20181030,20180930,634518570.37,327988387.51,20181030.0,1.0,1.0,3.0
300458.SZ,20181030,20180930,15875343.68,14901743.74,20181030.0,1.0,1.0,3.0
300438.SZ,20181030,20180930,-190411530.67,280029922.99,20181030.0,1.0,1.0,3.0
300432.SZ,20181030,20180930,-18024829.63,106155258.44,20181030.0,1.0,1.0,3.0
300408.SZ,20181030,20180930,895455223.39,524251175.64,20181030.0,1.0,1.0,3.0
300373.SZ,20181030,20180930,135027926.49,299297056.04,20181030.0,1.0,1.0,3.0
300324.SZ,20181030,20180930,-526420859.8,65356405.0,20200425.0,1.0,1.0,3.0
300308.SZ,20181030,20180930,309580487.91,467738600.39,20181030.0,1.0,1.0,3.0
600398.SH,20181030,20180930,136331666.69,398761557.35,,,,
601106.SH,20181030,20180930,-371941122.71,289052661.05,,,,
601099.SH,20181030,20180930,3911334184.31,27530330.54,,,,
600009.SH,20181030,20180930,3204441873.71,2417211055.12,,,,
000725.SZ,20181030,20180930,18297602412.0,37753522657.0,,,,
002673.SZ,20181030,20180930,1833908969.92,42776520.28,,,,
002594.SZ,20181030,20180930,6650351000.0,12531418000.0,,,,
000783.SZ,20181030,20180930,10974461796.7,109654937.0,,,,
300760.SZ,20181030,20180930,2451550112.0,443275887.0,20181030.0,1.0,1.0,3.0
000528.SZ,20181030,20180930,-522688942.98,154792609.03,20181030.0,1.0,1.0,3.0
600085.SH,20181030,20180930,1513223968.44,419837929.62,,,,
600100.SH,20181030,20180930,-3614981108.75,606972044.6,,,,
600109.SH,20181030,20180930,3409908223.02,36266777.5,,,,
600196.SH,20181030,20180930,2087826458.74,2399855434.16,,,,
600705.SH,20181030,20180930,-46058472033.39,70546522.74,,,,
000536.SZ,20181030,20180930,-259034881.74,2024382253.42,20181030.0,1.0,1.0,3.0
002439.SZ,20181030,20180930,-230455291.09,88719453.8,20181030.0,1.0,1.0,3.0
600535.SH,20181030,20180930,1158959808.55,378800738.05,,,,
000988.SZ,20181030,20180930,-133694334.77,177299945.22,20181030.0,1.0,1.0,3.0
600383.SH,20181030,20180930,-9368054245.19,424872104.6,,,,
000998.SZ,20181030,20180930,-243939988.9,339160791.89,20181030.0,1.0,1.0,3.0
600089.SH,20181030,20180930,-220308620.52,3203378295.71,,,,
600839.SH,20181030,20180930,1123983569.02,914668477.27,,,,
000581.SZ,20181030,20180930,506069810.46,455493121.66,,,,
300104.SZ,20181030,20180930,-958967739.08,190164523.76,,,,
600795.SH,20181030,20180930,13964271031.11,8649029629.29,,,,
300601.SZ,20181030,20180930,158778700.82,260166357.39,20181030.0,1.0,1.0,3.0
601018.SH,20181030,20180930,7795055000.0,1708257000.0,,,,
002429.SZ,20181030,20180930,249301247.43,1022658538.62,20181030.0,1.0,1.0,3.0
002411.SZ,20181030,20180930,283611956.13,1562902054.95,20181030.0,1.0,1.0,3.0
600649.SH,20181030,20180930,-619540237.17,318706.95,,,,
002736.SZ,20181030,20180930,-2056669329.44,210218594.44,,,,
002130.SZ,20181030,20180930,78131943.67,165920625.3,20181030.0,1.0,1.0,3.0
000869.SZ,20181030,20180930,776840794.0,194381509.0,20181030.0,1.0,1.0,3.0
000766.SZ,20181030,20180930,257609017.05,48204749.41,20181030.0,1.0,1.0,3.0
603288.SH,20181030,20180930,2799711275.94,107842647.13,,,,
000625.SZ,20181030,20180930,923849319.05,4609034832.18,,,,
000012.SZ,20181030,20180930,1410826022.0,462402032.0,20181030.0,1.0,1.0,3.0
000078.SZ,20181030,20180930,-395563481.96,135783571.45,20181030.0,1.0,1.0,3.0
601801.SH,20181030,20180930,-106267423.42,242060507.37,20181030.0,1.0,1.0,3.0
002249.SZ,20181030,20180930,418961310.55,288035687.43,20181030.0,1.0,1.0,3.0
600633.SH,20181030,20180930,213767557.48,508559396.95,,,,
300315.SZ,20181030,20180930,740857528.76,69595544.85,,,,
002266.SZ,20181030,20180930,-184760258.79,481155030.54,20181030.0,1.0,1.0,3.0
000025.SZ,20181030,20180930,-25979677.74,22607470.16,20181030.0,1.0,1.0,3.0
000049.SZ,20181030,20180930,328592119.67,132301074.11,20181030.0,1.0,1.0,3.0
002280.SZ,20181030,20180930,-381874118.76,97062690.88,20181030.0,1.0,1.0,3.0
002191.SZ,20181030,20180930,602718625.07,251309356.01,20181030.0,1.0,1.0,3.0
600406.SH,20181030,20180930,-1415370682.66,906816167.96,,,,
000423.SZ,20181030,20180930,-1174451535.33,217674272.6,,,,
300748.SZ,20181030,20180930,63729653.42,73557862.4,20181030.0,1.0,1.0,3.0
600006.SH,20181030,20180930,-763337640.69,63570965.37,20181030.0,1.0,1.0,3.0
002555.SZ,20181030,20180930,1388562844.14,230310887.97,20181030.0,1.0,1.0,3.0
600884.SH,20181030,20180930,-337594153.36,1334987818.0,20181030.0,1.0,1.0,3.0
002551.SZ,20181030,20180930,-132898721.68,112750830.83,20181030.0,1.0,1.0,3.0
300147.SZ,20181030,20180930,-261507905.95,290698764.43,20181030.0,1.0,1.0,3.0
300156.SZ,20181030,20180930,-384382273.43,3841516.83,20181030.0,1.0,1.0,3.0
300166.SZ,20181030,20180930,-292644300.23,302496106.6,20181030.0,1.0,1.0,3.0
300168.SZ,20181030,20180930,-542320943.79,314107351.56,20181030.0,1.0,1.0,3.0
300180.SZ,20181030,20180930,-148703517.67,505886730.63,20181030.0,1.0,1.0,3.0
300197.SZ,20181030,20180930,223362869.26,37269051.78,20181030.0,1.0,1.0,3.0
300253.SZ,20181030,20180930,-222198397.82,133850340.41,20181030.0,1.0,1.0,3.0
000898.SZ,20181030,20180930,7740000000.0,1709000000.0,,,,
603225.SH,20181030,20180930,873161524.87,2752548563.67,20181030.0,1.0,1.0,3.0
601369.SH,20181030,20180930,481516738.62,90256835.01,20181030.0,1.0,1.0,3.0
002635.SZ,20181030,20180930,245921291.2,265199891.11,20181030.0,1.0,1.0,3.0
002663.SZ,20181030,20180930,-190159686.85,20088867.48,20181030.0,1.0,1.0,3.0
601228.SH,20181030,20180930,1329626067.93,742934600.69,20181030.0,1.0,1.0,3.0
600939.SH,20181030,20180930,406534804.39,92369218.33,20181030.0,1.0,1.0,3.0
300267.SZ,20181030,20180930,28795868.91,74515139.68,20181030.0,1.0,1.0,3.0
600315.SH,20181030,20180930,717437484.29,282293549.41,,,,
600755.SH,20181030,20180930,-1721482150.83,479932012.92,20181030.0,1.0,1.0,3.0
002583.SZ,20181030,20180930,-506475029.18,1594613065.88,20181030.0,1.0,1.0,3.0
002603.SZ,20181030,20180930,184587701.55,107591033.23,20181030.0,1.0,1.0,3.0
600764.SH,20181030,20180930,-119497730.16,2604638.41,20181030.0,1.0,1.0,3.0
601728.SH,20181030,20180930,84076787652.41,52075690379.62,20181030.0,1.0,1.0,3.0
601880.SH,20181030,20180930,1345038436.53,279689426.16,20181030.0,1.0,1.0,3.0
300113.SZ,20181030,20180930,423349548.55,13186891.22,20181030.0,1.0,1.0,3.0
000600.SZ,20181030,20180930,1441708523.57,1100096324.72,20181030.0,1.0,1.0,3.0
300273.SZ,20181030,20180930,-763935583.01,38190201.83,20181030.0,1.0,1.0,3.0
002558.SZ,20181030,20180930,-534664000.38,80310307.85,20181030.0,1.0,1.0,3.0
600872.SH,20181030,20180930,617021213.6,247221430.93,20181030.0,1.0,1.0,3.0
600871.SH,20181030,20180930,-3043798000.0,402645000.0,20181030.0,1.0,1.0,3.0
600850.SH,20181030,20180930,-721366858.64,18091039.55,20181030.0,1.0,1.0,3.0
600835.SH,20181030,20180930,-220844288.35,194787493.34,20181030.0,1.0,1.0,3.0
002572.SZ,20181030,20180930,516652330.06,685789682.8,20181030.0,1.0,1.0,3.0
002557.SZ,20181030,20180930,1078459813.28,153942519.46,20181030.0,1.0,1.0,3.0
600825.SH,20181030,20180930,238852577.24,4401287.49,20181030.0,1.0,1.0,3.0
002589.SZ,20181030,20180930,-884046260.77,441450391.49,20181030.0,1.0,1.0,3.0
603056.SH,20181030,20180930,1213864974.49,549545644.22,20181030.0,1.0,1.0,3.0
002600.SZ,20181030,20180930,1699822637.05,1169860841.53,20181030.0,1.0,1.0,3.0
600782.SH,20181030,20180930,5008454553.1,891635801.59,20181030.0,1.0,1.0,3.0
600022.SH,20181030,20180930,2510956094.55,5961978416.97,20181030.0,1.0,1.0,3.0
600126.SH,20181030,20180930,3388729102.15,494383081.35,20181030.0,1.0,1.0,3.0
600895.SH,20181030,20180930,-180694446.54,2369498.0,,,,
001965.SZ,20181030,20180930,2114430398.89,546084204.69,20181030.0,1.0,1.0,3.0
002460.SZ,20181030,20180930,111751982.93,842097940.86,20181030.0,1.0,1.0,3.0
002007.SZ,20181030,20180930,720188318.18,129444820.99,,,,
600104.SH,20181030,20180930,-29335694972.35,23333636607.16,,,,
601989.SH,20181030,20180930,5776972978.5,938149578.18,,,,
600048.SH,20181030,20180930,-10964489609.88,423549312.95,,,,
002029.SZ,20181030,20180930,-179302696.53,73841961.48,20181030.0,1.0,1.0,3.0
000681.SZ,20181030,20180930,163374338.85,7644773.35,20181030.0,1.0,1.0,3.0
601098.SH,20181030,20180930,-30724851.7,54995549.16,,,,
600021.SH,20181030,20180930,3737437045.42,6134185118.73,,,,
002183.SZ,20181030,20180930,1149347843.0,171818519.0,20181030.0,1.0,1.0,3.0
600112.SH,20181030,20180930,-15395282.36,7564261.53,20181030.0,1.0,1.0,3.0
600088.SH,20181030,20180930,66812437.84,10165804.25,20181030.0,1.0,1.0,3.0
600079.SH,20181030,20180930,-345374261.65,966017651.42,20181030.0,1.0,1.0,3.0
600073.SH,20181030,20180930,598722719.5,167383726.2,20181030.0,1.0,1.0,3.0
600058.SH,20181030,20180930,-2082614069.71,81216776.79,20181030.0,1.0,1.0,3.0
600037.SH,20181030,20180930,626936574.34,665956606.97,20181030.0,1.0,1.0,3.0
600025.SH,20181030,20180930,8139900535.99,5304689603.24,20181030.0,1.0,1.0,3.0
000977.SZ,20181030,20180930,-8234772412.67,112693328.92,20181030.0,1.0,1.0,3.0
000826.SZ,20181030,20180930,-1271204988.5,1532550121.87,,,,
601928.SH,20181030,20180930,1469518574.78,460887420.14,,,,
000667.SZ,20181030,20180930,892572774.01,1913648293.44,20181030.0,1.0,1.0,3.0
002005.SZ,20181030,20180930,438894538.06,372146004.67,20181030.0,1.0,1.0,3.0
603993.SH,20181030,20180930,8195409000.0,1354149000.0,,,,
601872.SH,20181030,20180930,1340221415.52,4783390788.86,,,,
000039.SZ,20181030,20180930,23299000.0,2535877000.0,,,,
002375.SZ,20181030,20180930,-1096948600.11,94947224.24,,,,
601992.SH,20181030,20180930,-4831019803.56,3062256978.63,,,,
000717.SZ,20181030,20180930,3105329492.37,956739490.27,20181030.0,1.0,1.0,3.0
000961.SZ,20181030,20180930,8795701276.55,96664302.51,20181030.0,1.0,1.0,3.0
002048.SZ,20181030,20180930,724323129.7,1026722657.87,20181030.0,1.0,1.0,3.0
000099.SZ,20181030,20180930,78379379.18,118443871.75,20181030.0,1.0,1.0,3.0
000967.SZ,20181030,20180930,-651889825.13,183182185.92,20181030.0,1.0,1.0,3.0
002044.SZ,20181030,20180930,86153718.68,961227118.39,20181030.0,1.0,1.0,3.0
000979.SZ,20181030,20180930,789854588.27,81421367.86,20181030.0,1.0,1.0,3.0
002030.SZ,20181030,20180930,190685238.38,57558375.43,20181030.0,1.0,1.0,3.0
600999.SH,20181030,20180930,28435050814.79,186240500.43,,,,
000999.SZ,20181030,20180930,1523986904.77,450372971.87,,,,
002010.SZ,20181030,20180930,-986557603.42,2102304149.89,20181030.0,1.0,1.0,3.0
000009.SZ,20181030,20180930,2056285377.24,950253782.08,,,,
600536.SH,20181029,20180930,-537087920.38,38906417.18,20181029,1,1,3
600572.SH,20181029,20180930,323840464.86,298345801.97,20181029,1,1,3
300271.SZ,20181029,20180930,-489104952.36,155423914.19,20181029.0,1.0,1.0,3.0
002640.SZ,20181029,20180930,149188673.01,265459850.76,20181029.0,1.0,1.0,3.0
002624.SZ,20181029,20180930,-482886998.1,107274084.14,20181029.0,1.0,1.0,3.0
000657.SZ,20181029,20180930,-27053896.98,389776630.97,20181029.0,1.0,1.0,3.0
000568.SZ,20181029,20180930,2262542724.3,506764979.75,,,,
002387.SZ,20181029,20180930,89037188.23,11442259854.91,20181029.0,1.0,1.0,3.0
688223.SH,20181029,20180930,1835349975.28,1273333895.23,20181029.0,1.0,1.0,3.0
600993.SH,20181029,20180930,207345181.83,17330243.59,20181029.0,1.0,1.0,3.0
600989.SH,20181029,20180930,2200560447.09,940509613.13,20181029.0,1.0,1.0,3.0
300010.SZ,20181029,20180930,-336757965.04,21595188.37,20181029.0,1.0,1.0,3.0
002517.SZ,20181029,20180930,651757816.48,136910165.18,20181029.0,1.0,1.0,3.0
600519.SH,20181029,20180930,28221285915.54,1016477926.63,,,,
002602.SZ,20181029,20180930,396666516.38,140195950.81,20181029.0,1.0,1.0,3.0
002573.SZ,20181029,20180930,791837467.35,134157166.6,20181029.0,1.0,1.0,3.0
300014.SZ,20181029,20180930,122204865.01,631437764.2,20181029.0,1.0,1.0,3.0
300088.SZ,20181029,20180930,-45876639.55,403916500.58,20181029.0,1.0,1.0,3.0
300724.SZ,20181029,20180930,31419056.33,33275807.63,20181029.0,1.0,1.0,3.0
002252.SZ,20181029,20180930,218117649.54,103341175.68,,,,
000636.SZ,20181029,20180930,1009836972.18,250644630.84,20181029.0,1.0,1.0,3.0
601068.SH,20181029,20180930,-1146592740.99,138360886.97,20181029.0,1.0,1.0,3.0
000733.SZ,20181029,20180930,-25096936.26,156503626.75,20181029.0,1.0,1.0,3.0
300182.SZ,20181029,20180930,1083640148.5,1449383917.33,20181029.0,1.0,1.0,3.0
300433.SZ,20181029,20180930,2526082577.28,6177006221.23,20181029.0,1.0,1.0,3.0
300413.SZ,20181029,20180930,-937612115.25,31774957.36,20181029.0,1.0,1.0,3.0
300418.SZ,20181029,20180930,1064685636.2,13802674.58,20181029.0,1.0,1.0,3.0
300476.SZ,20181029,20180930,347092057.29,906460996.54,20181029.0,1.0,1.0,3.0
300482.SZ,20181029,20180930,53511061.05,59182257.13,20181029.0,1.0,1.0,3.0
300487.SZ,20181029,20180930,16790466.18,118945709.97,20181029.0,1.0,1.0,3.0
300573.SZ,20181029,20180930,41449389.19,33393164.6,20181029.0,1.0,1.0,3.0
300604.SZ,20181029,20180930,-5313838.37,46523114.68,20181029.0,1.0,1.0,3.0
300677.SZ,20181029,20180930,92329070.19,234279190.06,20181029.0,1.0,1.0,3.0
600062.SH,20181029,20180930,1275861414.59,159436389.86,20181029.0,1.0,1.0,3.0
300718.SZ,20181029,20180930,84161032.77,98933312.66,20181029.0,1.0,1.0,3.0
