ts_code,ann_date,end_date,n_cashflow_act,c_pay_acq_const_fiolta,f_ann_date,comp_type,report_type,end_type
300297.SZ,20181029,20180930,-927680743.14,983457708.03,20181029.0,1.0,1.0,3.0
300202.SZ,20181029,20180930,-103859812.3,16897352.6,20181029.0,1.0,1.0,3.0
300735.SZ,20181029,20180930,191458212.73,306883685.3,20181029.0,1.0,1.0,3.0
601969.SH,20181029,20180930,8978510.35,79207220.91,,,,
002707.SZ,20181029,20180930,-122276633.51,94727617.54,20181029.0,1.0,1.0,3.0
002050.SZ,20181029,20180930,560424036.33,582387256.04,20181029.0,1.0,1.0,3.0
002002.SZ,20181029,20180930,673730558.97,53243234.39,20181029.0,1.0,1.0,3.0
002152.SZ,20181029,20180930,-235524911.83,106460796.19,20181029.0,1.0,1.0,3.0
002254.SZ,20181029,20180930,100646878.59,256715907.92,20181029.0,1.0,1.0,3.0
603712.SH,20181029,20180930,99468843.76,8161037.4,20181029.0,1.0,1.0,3.0
002340.SZ,20181029,20180930,527377562.22,1344899378.9,20181029.0,1.0,1.0,3.0
600600.SH,20181029,20180930,5446341768.0,541230470.0,,,,
002129.SZ,20181029,20180930,860315201.03,4608239018.84,,,,
002294.SZ,20181029,20180930,1123533015.1,233969065.44,,,,
002432.SZ,20181029,20180930,-123006437.27,156576752.37,20181029.0,1.0,1.0,3.0
600066.SH,20181029,20180930,-1311830176.82,664609958.55,,,,
002422.SZ,20181029,20180930,1898944338.0,721592347.0,,,,
000034.SZ,20181029,20180930,630861175.74,1410658507.81,20181029.0,1.0,1.0,3.0
600637.SH,20181029,20180930,1949061531.2,743280318.4,,,,
000858.SZ,20181029,20180930,3876870034.45,266963573.64,,,,
002065.SZ,20181029,20180930,-1058804373.49,53739830.3,,,,
002267.SZ,20181029,20180930,805550631.87,348008845.85,20181029.0,1.0,1.0,3.0
002128.SZ,20181029,20180930,1112217786.26,1029993244.31,20181029.0,1.0,1.0,3.0
002131.SZ,20181029,20180930,-518746642.78,214619778.81,20181029.0,1.0,1.0,3.0
002831.SZ,20181029,20180930,768362334.92,536845231.78,20181029.0,1.0,1.0,3.0
002354.SZ,20181029,20180930,-108197221.23,25352668.14,20181029.0,1.0,1.0,3.0
002511.SZ,20181029,20180930,-42066807.98,445769050.78,20181029.0,1.0,1.0,3.0
002073.SZ,20181029,20180930,6838323.32,76878311.56,20181029.0,1.0,1.0,3.0
600977.SH,20181027,20180930,1848921373.74,207227912.92,20181027.0,1.0,1.0,3.0
600023.SH,20181027,20180930,6890312061.78,1919437112.23,,,,
002372.SZ,20181027,20180930,482747357.72,102562307.84,20181027.0,1.0,1.0,3.0
000776.SZ,20181027,20180930,27562593243.4,422206687.1,,,,
600340.SH,20181027,20180930,-7660080587.83,2230001141.14,,,,
601336.SH,20181027,20180930,10712000000.0,4546000000.0,,,,
002390.SZ,20181027,20180930,-388536237.63,203754017.03,20181027.0,1.0,1.0,3.0
300001.SZ,20181027,20180930,-129277038.57,450204871.37,20181027.0,1.0,1.0,3.0
300266.SZ,20181027,20180930,155874559.88,1108712624.13,20181027.0,1.0,1.0,3.0
000417.SZ,20181027,20180930,302930325.43,304462039.22,20181027.0,1.0,1.0,3.0
000831.SZ,20181027,20180930,-245408401.04,4725740.75,,,,
002153.SZ,20181027,20180930,275412178.21,146955153.88,,,,
601718.SH,20181027,20180930,313869018.69,583039575.96,,,,
601158.SH,20181027,20180930,1606890085.73,1003396648.68,,,,
002371.SZ,20181027,20180930,53493374.16,216847707.21,20181027.0,1.0,1.0,3.0
002221.SZ,20181027,20180930,2320767024.56,526513412.26,20181027.0,1.0,1.0,3.0
600518.SH,20181027,20180930,1293219643.16,4502085468.99,,,,
300146.SZ,20181027,20180930,914453771.93,190778756.34,,,,
600602.SH,20181027,20180930,-413523083.91,55190648.54,20181027,1,1,3
600160.SH,20181027,20180930,2276963845.27,476827908.4,20181027,1,1,3
600161.SH,20181027,20180930,587081583.71,168998749.28,20181027,1,1,3
600528.SH,20181027,20180930,-595337255.81,833074637.2,20181027,1,1,3
600516.SH,20181027,20180930,4720745107.38,78124108.89,20181027,1,1,3
600509.SH,20181027,20180930,855812007.81,645381158.21,20181027,1,1,3
600478.SH,20181027,20180930,-540127.72,501498769.52,20181027,1,1,3
600456.SH,20181027,20180930,81422796.0,22061214.21,20181027,1,1,3
600438.SH,20181027,20180930,1741028559.98,5179052619.72,20181027,1,1,3
600435.SH,20181027,20180930,-17731720.44,44736989.34,20181027,1,1,3
600433.SH,20181027,20180930,90468796.01,67345302.49,20181027,1,1,3
600395.SH,20181027,20180930,874512700.0,366451800.0,20181027,1,1,3
600378.SH,20181027,20180930,-6079291.73,6281627.67,20181027,1,1,3
600377.SH,20181027,20180930,4246029094.0,2331689603.0,20181027,1,1,3
600361.SH,20181027,20180930,365656569.1,123869429.04,20181027,1,1,3
600351.SH,20181027,20180930,365899379.43,62131285.54,20181027,1,1,3
600338.SH,20181027,20180930,556652680.01,204116287.48,20181027,1,1,3
600614.SH,20181027,20180930,-46111565.07,101550760.69,20181027,1,1,3
600270.SH,20181027,20180930,143385193.72,114152149.22,20181027,1,1,3
600184.SH,20181027,20180930,-394083083.49,65807746.83,20181027,1,1,3
600171.SH,20181027,20180930,90399989.47,4299998.37,20181027,1,1,3
600169.SH,20181027,20180930,19182584.65,493920715.6,20181027,1,1,3
300274.SZ,20181027,20180930,-1883836502.94,662629218.15,20181027.0,1.0,1.0,3.0
300376.SZ,20181027,20180930,390331431.46,924586026.57,20181027.0,1.0,1.0,3.0
002192.SZ,20181027,20180930,-23320150.49,14901332.95,20181027.0,1.0,1.0,3.0
601166.SH,20181027,20180930,-375849000000.0,2961000000.0,,,,
600115.SH,20181027,20180930,21072000000.0,14910000000.0,,,,
600998.SH,20181027,20180930,-4225944026.25,1482237701.2,,,,
600373.SH,20181027,20180930,56025997.54,212959925.37,,,,
002489.SZ,20181027,20180930,480491673.65,37080109.83,20181027.0,1.0,1.0,3.0
600588.SH,20181027,20180930,-120907502.0,353784003.0,,,,
002426.SZ,20181027,20180930,-290344881.15,1233448233.48,20181027.0,1.0,1.0,3.0
001696.SZ,20181027,20180930,-223961791.37,68950415.27,20181027.0,1.0,1.0,3.0
600648.SH,20181027,20180930,57866996.11,158557525.7,,,,
601328.SH,20181027,20180930,126288000000.0,22633000000.0,,,,
600845.SH,20181027,20180930,620684360.21,361164066.47,20181027.0,1.0,1.0,3.0
002202.SZ,20181027,20180930,-1051796448.84,4242638722.72,,,,
002250.SZ,20181027,20180930,156748754.89,444785756.93,20181027.0,1.0,1.0,3.0
600826.SH,20181027,20180930,9054152.31,679701.07,20181027.0,1.0,1.0,3.0
000028.SZ,20181027,20180930,563991295.36,150353192.93,20181027.0,1.0,1.0,3.0
603486.SH,20181027,20180930,-436024245.88,181064492.45,20181027.0,1.0,1.0,3.0
600717.SH,20181027,20180930,1627474015.05,285913109.47,,,,
002185.SZ,20181027,20180930,615329113.07,1361726384.57,20181027.0,1.0,1.0,3.0
002841.SZ,20181027,20180930,1300555719.76,219608054.93,20181027.0,1.0,1.0,3.0
002261.SZ,20181027,20180930,-172701882.88,32617419.45,20181027.0,1.0,1.0,3.0
300043.SZ,20181027,20180930,451621735.16,284145278.67,20181027.0,1.0,1.0,3.0
603728.SH,20181027,20180930,46235763.01,79731308.84,20181027.0,1.0,1.0,3.0
000816.SZ,20181027,20180930,23858600.88,138665380.42,20181027.0,1.0,1.0,3.0
600729.SH,20181027,20180930,1167569096.28,155760973.57,20181027.0,1.0,1.0,3.0
300316.SZ,20181027,20180930,79732486.83,210517441.78,20181027.0,1.0,1.0,3.0
300363.SZ,20181027,20180930,71029182.03,120976478.93,20191030.0,1.0,1.0,3.0
000089.SZ,20181027,20180930,879379406.46,290647830.65,20181027.0,1.0,1.0,3.0
000032.SZ,20181027,20180930,60045035.55,2304801.95,20181027.0,1.0,1.0,3.0
002156.SZ,20181027,20180930,404326622.42,1601487701.56,20181027.0,1.0,1.0,3.0
600056.SH,20181027,20180930,-1784895937.13,136522884.08,20181027.0,1.0,1.0,3.0
300115.SZ,20181027,20180930,910052562.17,662134886.97,20181027.0,1.0,1.0,3.0
002705.SZ,20181027,20180930,134149439.64,625751168.1,20181027.0,1.0,1.0,3.0
002699.SZ,20181027,20180930,-30223407.18,5778332.97,20181027.0,1.0,1.0,3.0
601601.SH,20181027,20180930,73543000000.0,1766000000.0,,,,
002352.SZ,20181027,20180930,4384805316.45,7753488510.97,20181027.0,1.0,1.0,3.0
601899.SH,20181027,20180930,6619580913.0,3435424315.0,,,,
600770.SH,20181027,20180930,6052784.29,75571694.56,20181027.0,1.0,1.0,3.0
600188.SH,20181027,20180930,12653079000.0,5048781000.0,,,,
600851.SH,20181027,20180930,24833375.14,68602837.24,20181027.0,1.0,1.0,3.0
600880.SH,20181027,20180930,-6429043.19,13664962.51,20181027.0,1.0,1.0,3.0
000732.SZ,20181027,20180930,162084665.02,691022111.79,20181027.0,1.0,1.0,3.0
002368.SZ,20181027,20180930,-980665778.34,63541969.49,20181027.0,1.0,1.0,3.0
300223.SZ,20181027,20180930,-9520180.63,7922772.66,20181027.0,1.0,1.0,3.0
300118.SZ,20181027,20180930,105968240.02,1377916935.95,20181027.0,1.0,1.0,3.0
601555.SH,20181027,20180930,3125751760.07,51263777.19,,,,
000166.SZ,20181027,20180930,-29413005350.93,153065079.61,,,,
000750.SZ,20181027,20180930,-557009212.06,64447199.84,,,,
002126.SZ,20181027,20180930,161668570.39,380187025.28,20181027.0,1.0,1.0,3.0
000708.SZ,20181027,20180930,457310787.68,71666945.45,20181027.0,1.0,1.0,3.0
600894.SH,20181027,20180930,21882745.78,46409585.42,20181027.0,1.0,1.0,3.0
000623.SZ,20181027,20180930,315302865.68,210536824.17,,,,
600820.SH,20181027,20180930,66844697.61,702251599.52,,,,
603688.SH,20181027,20180930,81996591.79,81657813.94,20181213.0,1.0,1.0,3.0
002409.SZ,20181027,20180930,108506300.59,70454420.23,20181027.0,1.0,1.0,3.0
300015.SZ,20181027,20180930,1230588579.99,565481503.11,,,,
601633.SH,20181027,20180930,16458677998.74,3475963795.1,,,,
002304.SZ,20181027,20180930,5874472624.63,379481768.17,,,,
600059.SH,20181027,20180930,34568653.26,50527441.72,20181027.0,1.0,1.0,3.0
600067.SH,20181027,20180930,-938197944.39,169740364.7,20181027.0,1.0,1.0,3.0
300454.SZ,20181027,20180930,256778448.52,212787625.71,20181027.0,1.0,1.0,3.0
002041.SZ,20181027,20180930,-109303946.8,52592763.4,20181027.0,1.0,1.0,3.0
000685.SZ,20181027,20180930,375169723.83,425008245.11,20181027.0,1.0,1.0,3.0
601607.SH,20181027,20180930,1733265883.3,1319435502.77,,,,
601811.SH,20181027,20180930,581257170.79,66689472.31,20181027.0,1.0,1.0,3.0
000547.SZ,20181027,20180930,-608434482.74,77162099.37,20181027.0,1.0,1.0,3.0
300741.SZ,20181027,20180930,760791056.0,66446255.0,20181027.0,1.0,1.0,3.0
000596.SZ,20181027,20180930,2537458914.99,236113190.57,20181027.0,1.0,1.0,3.0
601869.SH,20181027,20180930,-150305369.0,927376481.0,20181027.0,1.0,1.0,3.0
000501.SZ,20181027,20180930,1662654850.64,2726861982.8,20181027.0,1.0,1.0,3.0
000591.SZ,20181027,20180930,720546505.77,588019866.4,20181027.0,1.0,1.0,3.0
000538.SZ,20181027,20180930,2070202947.82,345764360.33,,,,
601717.SH,20181027,20180930,359364674.26,431535177.25,20181027.0,1.0,1.0,3.0
000860.SZ,20181027,20180930,711179451.5,196490468.5,20181027.0,1.0,1.0,3.0
002385.SZ,20181027,20180930,292299102.07,896902458.82,,,,
000727.SZ,20181027,20180930,278832776.45,898275146.14,20181027.0,1.0,1.0,3.0
600096.SH,20181027,20180930,2107907835.41,407417825.57,20181027.0,1.0,1.0,3.0
603005.SH,20181027,20180930,67368366.86,72878597.19,20181027.0,1.0,1.0,3.0
000793.SZ,20181027,20180930,-981489306.67,692281436.89,,,,
000785.SZ,20181027,20180930,70183746.74,33766859.27,20181027.0,1.0,1.0,3.0
000813.SZ,20181027,20180930,225776379.62,67251921.21,20181027.0,1.0,1.0,3.0
603000.SH,20181027,20180930,74888028.03,29677740.53,,,,
603169.SH,20181027,20180930,-370047226.53,53888916.49,20181027.0,1.0,1.0,3.0
300003.SZ,20181027,20180930,947165890.62,792061950.96,,,,
002064.SZ,20181027,20180930,456678082.27,113137872.63,20181027.0,1.0,1.0,3.0
300144.SZ,20181027,20180930,1426288887.58,569306808.42,,,,
000883.SZ,20181027,20180930,2424093344.75,2786613472.81,,,,
300058.SZ,20181027,20180930,1126272546.86,45650274.52,,,,
002049.SZ,20181027,20180930,-105234958.22,237014917.32,20181027.0,1.0,1.0,3.0
002081.SZ,20181027,20180930,-935506250.55,116787982.67,,,,
000582.SZ,20181027,20180930,1157515718.83,320984969.09,20181027.0,1.0,1.0,3.0
000572.SZ,20181027,20180930,14764530.09,607448662.15,20181027.0,1.0,1.0,3.0
000958.SZ,20181027,20180930,390035486.73,1299848793.61,20181027.0,1.0,1.0,3.0
000951.SZ,20181027,20180930,2148764382.28,102414539.6,20181027.0,1.0,1.0,3.0
603877.SH,20181027,20180930,-287884922.37,327494353.79,20181027.0,1.0,1.0,3.0
600017.SH,20181027,20180930,1248740132.96,1340220789.85,20181027.0,1.0,1.0,3.0
300618.SZ,20181027,20180930,17272500.63,171808649.38,20181027.0,1.0,1.0,3.0
300627.SZ,20181027,20180930,-226999493.01,11903858.62,20181027.0,1.0,1.0,3.0
300628.SZ,20181027,20180930,472502279.51,17177345.74,20181027.0,1.0,1.0,3.0
300630.SZ,20181027,20180930,147826921.97,336008137.92,20181027.0,1.0,1.0,3.0
300661.SZ,20181027,20180930,34004184.88,26099681.26,20181027.0,1.0,1.0,3.0
000683.SZ,20181027,20180930,1684679036.55,841012481.33,20181027.0,1.0,1.0,3.0
300682.SZ,20181027,20180930,-206300567.28,13029281.31,20181027.0,1.0,1.0,3.0
000612.SZ,20181027,20180930,765520911.51,176032936.11,20181027.0,1.0,1.0,3.0
300676.SZ,20181027,20180930,-154789954.44,458389028.87,20181027.0,1.0,1.0,3.0
300347.SZ,20181027,20180930,344471128.31,61629509.67,20181027.0,1.0,1.0,3.0
600570.SH,20181027,20180930,-103273490.69,120154144.66,,,,
000671.SZ,20181027,20180930,11317960226.79,38670080.36,20181027.0,1.0,1.0,3.0
000930.SZ,20181027,20180930,213364757.32,293761286.75,20181027.0,1.0,1.0,3.0
600790.SH,20181027,20180930,1553873578.51,366118300.81,20181027.0,1.0,1.0,3.0
601918.SH,20181027,20180930,3003502511.99,346907287.24,20181027.0,1.0,1.0,3.0
603899.SH,20181027,20180930,492360502.79,267751832.81,20181027.0,1.0,1.0,3.0
600859.SH,20181027,20180930,873694213.59,541491322.09,20181027.0,1.0,1.0,3.0
600862.SH,20181026,20180930,-1036436566.52,152683934.58,20181026.0,1.0,1.0,3.0
600350.SH,20181026,20180930,1842916460.56,4593658131.08,,,,
603515.SH,20181026,20180930,167908333.68,124126661.18,20181026.0,1.0,1.0,3.0
000400.SZ,20181026,20180930,-447451968.07,67937251.38,,,,
002588.SZ,20181026,20180930,102260909.85,196002700.91,20181026.0,1.0,1.0,3.0
000709.SZ,20181026,20180930,6785844611.22,5393271202.58,,,,
002353.SZ,20181026,20180930,-106916940.29,136882018.33,,,,
300251.SZ,20181026,20180930,-299512204.39,8889118.38,,,,
601699.SH,20181026,20180930,4761806487.36,871842384.24,,,,
600138.SH,20181026,20180930,569006971.44,999810425.71,20181026,1,1,3
600410.SH,20181026,20180930,281361232.55,81462601.69,20181026,1,1,3
600187.SH,20181026,20180930,44329999.6,94737449.98,20181026,1,1,3
600198.SH,20181026,20180930,437201683.53,134136052.63,20181026,1,1,3
600556.SH,20181026,20180930,-28058391.21,339393.91,20181026,1,1,3
600316.SH,20181026,20180930,302138045.67,285568025.77,20181026,1,1,3
600511.SH,20181026,20180930,924639404.21,95241930.39,20181026,1,1,3
600496.SH,20181026,20180930,199646766.38,47440124.5,20181026,1,1,3
600483.SH,20181026,20180930,1342550438.21,863371233.32,20181026,1,1,3
600428.SH,20181026,20180930,191790783.53,805980941.71,20181026,1,1,3
600426.SH,20181026,20180930,3099038602.51,963546597.39,20181026,1,1,3
002251.SZ,20181026,20180930,988283530.47,1908626166.88,20181026.0,1.0,1.0,3.0
600397.SH,20181026,20180930,-99249884.27,214808360.54,20181026,1,1,3
600392.SH,20181026,20180930,79713508.34,30931181.49,20181026,1,1,3
600366.SH,20181026,20180930,8645557.27,151034070.13,20181026,1,1,3
600298.SH,20181026,20180930,550585742.31,568871076.03,20181026,1,1,3
600277.SH,20181026,20180930,2358985428.46,671910880.99,20181026,1,1,3
600260.SH,20181026,20180930,1105383972.6,34373333.9,20181026,1,1,3
600201.SH,20181026,20180930,187882952.19,398387497.61,20181026,1,1,3
000488.SZ,20181026,20180930,9073361847.59,3142851174.29,20181026.0,1.0,1.0,3.0
600618.SH,20181026,20180930,533483225.71,70744369.49,20181026,1,1,3
600956.SH,20181026,20180930,1584904998.38,2680104749.41,20181026.0,1.0,1.0,3.0
002155.SZ,20181026,20180930,289708174.56,280159645.03,20181026.0,1.0,1.0,3.0
600125.SH,20181026,20180930,1035861162.41,497742858.09,20181026.0,1.0,1.0,3.0
600809.SH,20181026,20180930,349381205.91,53743619.66,20181026.0,1.0,1.0,3.0
603156.SH,20181026,20180930,-311942247.45,34549344.48,20181026.0,1.0,1.0,3.0
002292.SZ,20181026,20180930,-63130708.61,48057544.71,,,,
002120.SZ,20181026,20180930,1535602414.43,2002212653.16,20181026.0,1.0,1.0,3.0
600276.SH,20181026,20180930,2050607776.95,331523788.39,,,,
600660.SH,20181026,20180930,4518444511.0,2714458026.0,,,,
002238.SZ,20181026,20180930,214430138.54,188697433.52,20181026.0,1.0,1.0,3.0
600623.SH,20181026,20180930,343858896.57,741901058.58,20181026.0,1.0,1.0,3.0
002241.SZ,20181026,20180930,573071429.85,2787458301.48,,,,
002110.SZ,20181026,20180930,4041539318.71,553030422.17,20181026.0,1.0,1.0,3.0
002063.SZ,20181026,20180930,-441455375.45,28140091.76,20181026.0,1.0,1.0,3.0
300463.SZ,20181026,20180930,40737287.92,382505249.28,20181026.0,1.0,1.0,3.0
002179.SZ,20181026,20180930,-271896799.32,210720708.55,20181026.0,1.0,1.0,3.0
000069.SZ,20181026,20180930,-20689253507.19,1658810471.93,,,,
300257.SZ,20181026,20180930,142989943.59,1125564312.84,20181026.0,1.0,1.0,3.0
002025.SZ,20181026,20180930,-178808554.86,30431326.26,20181026.0,1.0,1.0,3.0
300244.SZ,20181026,20180930,-95444859.06,331778854.95,20181026.0,1.0,1.0,3.0
300212.SZ,20181026,20180930,-522046587.75,351401396.82,20181026.0,1.0,1.0,3.0
002019.SZ,20181026,20180930,911258835.82,370720302.59,20181026.0,1.0,1.0,3.0
002118.SZ,20181026,20180930,-266694327.76,131578652.63,20181026.0,1.0,1.0,3.0
603456.SH,20181026,20180930,219091213.23,101470991.8,20181026.0,1.0,1.0,3.0
002402.SZ,20181026,20180930,64819813.42,179051766.57,20181026.0,1.0,1.0,3.0
002309.SZ,20181026,20180930,631014220.97,224002037.38,20181026.0,1.0,1.0,3.0
300595.SZ,20181026,20180930,139722707.86,35084643.78,20181026.0,1.0,1.0,3.0
300623.SZ,20181026,20180930,128116277.19,161642193.71,20181026.0,1.0,1.0,3.0
603188.SH,20181026,20180930,374494044.55,48722821.79,20181026.0,1.0,1.0,3.0
600038.SH,20181026,20180930,-178112404.3,85009582.7,,,,
000939.SZ,20181026,20180930,-268350278.28,384689945.37,20181026.0,1.0,1.0,3.0
000050.SZ,20181026,20180930,2247508825.01,4185107869.68,20181026.0,1.0,1.0,3.0
000963.SZ,20181026,20180930,1411426304.33,701262416.23,,,,
600801.SH,20181026,20180930,5151088183.0,1417707370.0,20181026.0,1.0,1.0,3.0
601600.SH,20181026,20180930,8981045000.0,4103050000.0,,,,
300287.SZ,20181026,20180930,-659739326.41,13633459.81,20181026.0,1.0,1.0,3.0
000062.SZ,20181026,20180930,-142015776.18,30527467.79,20181026.0,1.0,1.0,3.0
002642.SZ,20181026,20180930,-761662442.78,41928193.74,20181026.0,1.0,1.0,3.0
002653.SZ,20181026,20180930,332624945.67,154450801.51,20181026.0,1.0,1.0,3.0
002657.SZ,20181026,20180930,-331962980.94,34425539.99,20181026.0,1.0,1.0,3.0
600741.SH,20181026,20180930,4419603154.11,7970717344.15,,,,
000629.SZ,20181026,20180930,1259690570.96,19644262.69,,,,
300442.SZ,20181026,20180930,-18944589.55,21752468.36,20181026.0,1.0,1.0,3.0
300567.SZ,20181026,20180930,-90865535.03,134038147.76,20181026.0,1.0,1.0,3.0
000810.SZ,20181026,20180930,-489342492.15,92505183.42,20181026.0,1.0,1.0,3.0
601998.SH,20181026,20180930,177232000000.0,2364000000.0,,,,
002410.SZ,20181026,20180930,-168769014.45,160056089.16,,,,
300750.SZ,20181026,20180930,5603430680.28,4003526664.32,20181026.0,1.0,1.0,3.0
300502.SZ,20181026,20180930,302122578.11,45850103.52,20181026.0,1.0,1.0,3.0
300339.SZ,20181026,20180930,-207624092.07,60214236.1,20181026.0,1.0,1.0,3.0
300395.SZ,20181026,20180930,24502431.07,79573001.5,20181026.0,1.0,1.0,3.0
300383.SZ,20181026,20180930,91690139.89,755043036.06,20181026.0,1.0,1.0,3.0
300679.SZ,20181026,20180930,218363054.24,120846174.4,20181026.0,1.0,1.0,3.0
601225.SH,20181026,20180930,12846696552.81,1678129577.15,,,,
002276.SZ,20181026,20180930,544463516.58,216237674.6,20181026.0,1.0,1.0,3.0
002342.SZ,20181026,20180930,5560285.73,28692211.56,20181026.0,1.0,1.0,3.0
600688.SH,20181026,20180930,3335224000.0,569996000.0,,,,
300159.SZ,20181026,20180930,-99103432.76,160967388.34,20181026.0,1.0,1.0,3.0
601233.SH,20181026,20180930,2145467379.98,1891941778.62,20181026.0,1.0,1.0,3.0
601311.SH,20181026,20180930,353397272.35,173884594.97,20181026.0,1.0,1.0,3.0
601799.SH,20181026,20180930,623934763.11,338950931.87,20181026.0,1.0,1.0,3.0
002146.SZ,20181026,20180930,8758756005.65,896483426.79,,,,
601877.SH,20181026,20180930,1484469766.16,1982903593.22,20181026.0,1.0,1.0,3.0
000519.SZ,20181026,20180930,725496402.78,197941362.5,20181026.0,1.0,1.0,3.0
601777.SH,20181026,20180930,-219454146.11,100236170.33,20181026.0,1.0,1.0,3.0
600118.SH,20181026,20180930,-487631593.72,80668392.76,,,,
000513.SZ,20181026,20180930,626351506.07,382332921.09,20181026.0,1.0,1.0,3.0
002074.SZ,20181026,20180930,-314886368.22,1148390531.44,20181026.0,1.0,1.0,3.0
601985.SH,20181026,20180930,18510722755.69,15906717817.11,,,,
000975.SZ,20181026,20180930,810440281.8,417250177.09,20181026.0,1.0,1.0,3.0
002493.SZ,20181026,20180930,2700802188.11,23139794183.6,20181026.0,1.0,1.0,3.0
000970.SZ,20181026,20180930,221299584.21,161622735.06,20181026.0,1.0,1.0,3.0
002174.SZ,20181026,20180930,119840877.95,201309618.92,20181026.0,1.0,1.0,3.0
300140.SZ,20181026,20180930,-164074034.49,105159475.11,20181026.0,1.0,1.0,3.0
002123.SZ,20181026,20180930,196627357.34,18989759.17,20181026.0,1.0,1.0,3.0
002093.SZ,20181026,20180930,35672317.04,106931299.75,20181026.0,1.0,1.0,3.0
000063.SZ,20181026,20180930,-10222894000.0,3158053000.0,,,,
300070.SZ,20181026,20180930,-1118583699.85,4826570279.36,,,,
002332.SZ,20181026,20180930,237880404.02,225308998.09,20181026.0,1.0,1.0,3.0
300027.SZ,20181026,20180930,350078777.47,112971625.66,,,,
600765.SH,20181026,20180930,209362823.64,255528594.04,20181026.0,1.0,1.0,3.0
601628.SH,20181026,20180930,76433000000.0,10650000000.0,,,,
002477.SZ,20181026,20180930,-697230986.65,132437858.63,20181026.0,1.0,1.0,3.0
000980.SZ,20181026,20180930,57147220.1,549483596.53,20181026.0,1.0,1.0,3.0
