ts_code,ann_date,f_ann_date,end_date,operate_profit
002010.SZ,20120327,20120327,20111231,179431071.75
002013.SZ,20120228,20120228,20111231,37908642.85
002008.SZ,20120418,20120418,20111231,574340083.94
002011.SZ,20120313,20120313,20111231,257413820.64
002018.SZ,20120321,20120321,20111231,-89533847.91
002022.SZ,20120323,20120323,20111231,268338945.48
002019.SZ,20120426,20120426,20111231,-230120784.75
002024.SZ,20120331,20120331,20111231,6444081000.0
002025.SZ,20120410,20120410,20111231,146980165.74
002027.SZ,20120425,20120425,20111231,-69390745.66
002029.SZ,20120331,20120331,20111231,484452062.25
002028.SZ,20120418,20120418,20111231,162898809.74
002030.SZ,20120329,20120329,20111231,50850987.15
002032.SZ,20120330,20120330,20111231,592900065.59
002038.SZ,20120421,20120421,20111231,593042950.28
002044.SZ,20120310,20120310,20111231,77688508.07
002048.SZ,20120425,20120425,20111231,411801906.82
002041.SZ,20120421,20120421,20111231,420207478.06
002049.SZ,20120315,20120315,20111231,35512734.71
002050.SZ,20120306,20120306,20111231,504523993.16
002056.SZ,20120316,20120316,20111231,129347010.59
002063.SZ,20120407,20120407,20111231,219175339.34
002051.SZ,20120331,20120331,20111231,576694781.52
002064.SZ,20120229,20120229,20111231,46497299.32
002065.SZ,20120426,20120426,20111231,444015758.44
002073.SZ,20120323,20120323,20111231,521770532.69
002074.SZ,20120424,20120424,20111231,41697736.16
002075.SZ,20120426,20120426,20111231,643689321.7
002078.SZ,20120425,20120425,20111231,353084976.85
002080.SZ,20120324,20120324,20111231,66565507.41
002092.SZ,20120315,20120315,20111231,639352733.25
002081.SZ,20120418,20120418,20111231,902227729.15
002085.SZ,20120320,20120320,20111231,326937766.12
002093.SZ,20120320,20120320,20111231,132602900.51
002106.SZ,20120315,20120315,20111231,526780320.66
002120.SZ,20120412,20120412,20111231,31047192.28
002110.SZ,20120411,20120411,20111231,305553857.94
002118.SZ,20120426,20120426,20111231,193467195.31
002122.SZ,20120320,20120320,20111231,471024467.0
002123.SZ,20120331,20120331,20111231,233228101.38
002127.SZ,20120221,20120221,20111231,80594110.53
002126.SZ,20120424,20120424,20111231,118772028.89
002124.SZ,20120327,20120327,20111231,41533191.91
002128.SZ,20120423,20120423,20111231,1925839859.63
002129.SZ,20120420,20120420,20111231,206745413.15
002130.SZ,20120331,20120331,20111231,88121355.96
002131.SZ,20120313,20120313,20111231,109505457.29
002138.SZ,20120229,20120229,20111231,91294323.49
002142.SZ,20120426,20120426,20111231,3844569000.0
002146.SZ,20120320,20120320,20111231,1972607182.21
002155.SZ,20120327,20120327,20111231,704855446.84
002153.SZ,20120319,20120319,20111231,264707067.49
002152.SZ,20120329,20120329,20111231,502999376.33
002156.SZ,20120406,20120406,20111231,11829124.67
002157.SZ,20120426,20120426,20111231,176066902.49
002168.SZ,20120420,20120420,20111231,54518245.26
002161.SZ,20120323,20120323,20111231,110071007.52
002174.SZ,20120413,20120413,20111231,-5255478.26
002176.SZ,20120410,20120410,20111231,62448631.95
002179.SZ,20120328,20120328,20111231,228887125.64
002180.SZ,20120425,20120425,20111231,18159342.96
002181.SZ,20120424,20120424,20111231,15686053.1
002183.SZ,20120411,20120411,20111231,135623651.0
002185.SZ,20120313,20120313,20111231,49372005.37
002190.SZ,20120412,20120412,20111231,75571475.62
002192.SZ,20120320,20120320,20111231,8519454.46
002191.SZ,20120317,20120317,20111231,537709230.98
002194.SZ,20120315,20120315,20111231,182337298.22
002195.SZ,20120418,20120418,20111231,72238297.16
002202.SZ,20120324,20120324,20111231,697809269.02
002212.SZ,20120426,20120426,20111231,206085004.72
002203.SZ,20120425,20120425,20111231,214838065.01
002216.SZ,20120420,20120420,20111231,121322558.7
002217.SZ,20120329,20120619,20111231,133833217.96
002219.SZ,20120420,20120420,20111231,74364837.76
002221.SZ,20120425,20120425,20111231,82339440.39
002223.SZ,20120405,20120405,20111231,218496852.09
002230.SZ,20120406,20120406,20111231,96423858.37
002233.SZ,20120327,20120327,20111231,818340688.15
002236.SZ,20120224,20120224,20111231,329972737.73
002240.SZ,20120229,20200530,20111231,-41607815.79
002238.SZ,20120329,20120329,20111231,99016035.81
002241.SZ,20120214,20120214,20111231,634627060.96
002242.SZ,20120331,20120331,20111231,700314520.26
002244.SZ,20120331,20120331,20111231,1051254175.77
002250.SZ,20120330,20120330,20111231,342404393.06
002249.SZ,20120322,20120322,20111231,257837947.9
002251.SZ,20120305,20120305,20111231,324811147.82
002252.SZ,20120329,20120329,20111231,234898442.07
002254.SZ,20120426,20120426,20111231,164189063.98
002262.SZ,20120329,20120329,20111231,118656243.16
002261.SZ,20120420,20120420,20111231,73724131.07
002265.SZ,20120321,20120321,20111231,-22492180.9
002266.SZ,20120417,20120417,20111231,204242410.0
002267.SZ,20120426,20120426,20111231,467750288.48
002269.SZ,20120426,20120426,20111231,1445596629.0
002268.SZ,20120327,20120327,20111231,87988434.51
002271.SZ,20120413,20120413,20111231,84104441.72
002273.SZ,20120319,20120319,20111231,141435355.46
002276.SZ,20120229,20120229,20111231,93819547.59
002277.SZ,20120229,20120229,20111231,381231198.24
002280.SZ,20120216,20120216,20111231,47672335.16
002281.SZ,20120426,20120426,20111231,106003495.97
002285.SZ,20120327,20120327,20111231,272492557.66
002292.SZ,20120417,20120417,20111231,143261924.84
002294.SZ,20120320,20120320,20111231,466773573.37
002293.SZ,20120405,20120405,20111231,417242603.87
002299.SZ,20120217,20120217,20111231,477346740.58
002302.SZ,20120412,20120412,20111231,159352322.11
002304.SZ,20120421,20120421,20111231,5524600710.8
002308.SZ,20120418,20120418,20111231,233726513.75
002309.SZ,20120229,20120229,20111231,241512945.78
002310.SZ,20120423,20120423,20111231,579503096.45
002311.SZ,20120418,20120418,20111231,460564054.87
002312.SZ,20120424,20120424,20111231,39041182.45
002315.SZ,20120425,20120425,20111231,169453048.91
002317.SZ,20120320,20120320,20111231,168776298.25
002318.SZ,20120313,20120313,20111231,128373176.74
002325.SZ,20120420,20120420,20111231,178877883.89
002326.SZ,20120424,20120424,20111231,69615194.85
002327.SZ,20120329,20120329,20111231,267321947.29
002332.SZ,20120329,20120329,20111231,163563229.03
002335.SZ,20120426,20120426,20111231,121798907.13
002340.SZ,20120313,20120313,20111231,85753377.09
002342.SZ,20120306,20120306,20111231,173452587.72
002344.SZ,20120418,20120418,20111231,725093668.06
002345.SZ,20120418,20120418,20111231,181652201.82
002352.SZ,20120425,20120425,20111231,38701159.81
002353.SZ,20120317,20120317,20111231,471155173.48
002354.SZ,20120410,20120410,20111231,24995290.81
002358.SZ,20120228,20120228,20111231,135967312.03
002366.SZ,20120421,20120421,20111231,57281134.39
002368.SZ,20120426,20120426,20111231,129811129.7
002371.SZ,20120210,20120210,20111231,185835893.42
002372.SZ,20120316,20120316,20111231,265267450.7
002375.SZ,20120320,20120320,20111231,555467448.94
002373.SZ,20120330,20120330,20111231,10901156.7
002382.SZ,20120420,20120420,20111231,26299704.02
002384.SZ,20120420,20130413,20111231,44046298.89
002385.SZ,20120329,20120329,20111231,604719443.35
002387.SZ,20120425,20120425,20111231,129854864.98
002390.SZ,20120418,20120418,20111231,48595025.48
002392.SZ,20120323,20120323,20111231,129482453.47
002396.SZ,20120323,20120323,20111231,215607456.84
002399.SZ,20120328,20120328,20111231,719571774.98
002402.SZ,20120330,20120330,20111231,21635583.38
002400.SZ,20120328,20120328,20111231,151375326.02
002405.SZ,20120308,20120308,20111231,298576158.6
002407.SZ,20120320,20120320,20111231,104451759.11
002408.SZ,20120418,20120418,20111231,632086991.04
002409.SZ,20120330,20120330,20111231,83484374.4
002410.SZ,20120315,20120315,20111231,232335119.04
002411.SZ,20120412,20120412,20111231,72669401.64
002414.SZ,20120225,20120225,20111231,114909139.08
002415.SZ,20120424,20120424,20111231,1471751171.78
002416.SZ,20120410,20120410,20111231,484846113.15
002419.SZ,20120228,20120228,20111231,784936000.21
002422.SZ,20120327,20120327,20111231,1060225641.0
002423.SZ,20120329,20120329,20111231,83092040.99
002424.SZ,20120417,20120417,20111231,238324596.64
002428.SZ,20120316,20120316,20111231,85219378.05
002426.SZ,20120405,20120405,20111231,70264867.2
002429.SZ,20120322,20120322,20111231,473484817.44
002430.SZ,20120320,20120320,20111231,593312526.77
002431.SZ,20120331,20120331,20111231,339854466.62
002432.SZ,20120424,20120424,20111231,23980551.12
002434.SZ,20120417,20120417,20111231,120784401.55
002436.SZ,20120410,20120410,20111231,146580732.54
002437.SZ,20120322,20120322,20111231,138630565.96
002439.SZ,20120321,20120321,20111231,35655753.4
002440.SZ,20120425,20120425,20111231,566320111.12
002444.SZ,20120417,20120417,20111231,363665237.36
002450.SZ,20120213,20120213,20111231,164222212.74
002456.SZ,20120413,20120413,20111231,10812041.67
002458.SZ,20120309,20120309,20111231,233990770.18
002459.SZ,20120418,20120418,20111231,22175953.33
002460.SZ,20120313,20120313,20111231,56607565.4
002463.SZ,20120306,20120306,20111231,390561128.0
002461.SZ,20120327,20120327,20111231,32499756.25
002465.SZ,20120331,20120331,20111231,215029040.77
002466.SZ,20120326,20120326,20111231,40528192.25
002468.SZ,20120322,20120322,20111231,4538514.76
002470.SZ,20120306,20120306,20111231,539463510.52
002472.SZ,20120407,20120407,20111231,176667320.98
002475.SZ,20120329,20120329,20111231,413335987.41
002477.SZ,20120315,20120315,20111231,423200190.31
002479.SZ,20120119,20120119,20111231,207124534.15
002482.SZ,20120426,20120426,20111231,369849106.81
002487.SZ,20120228,20120228,20111231,49157488.17
002489.SZ,20120317,20120317,20111231,353646239.66
002491.SZ,20120327,20120327,20111231,181392098.15
002493.SZ,20120221,20120221,20111231,2502119787.67
002498.SZ,20120425,20120425,20111231,293880617.23
002497.SZ,20120315,20120315,20111231,234614459.62
002500.SZ,20120424,20120424,20111231,261285975.0
002503.SZ,20120425,20120425,20111231,227559365.57
002505.SZ,20120418,20120418,20111231,57714240.06
002507.SZ,20120329,20120329,20111231,102043579.62
002506.SZ,20120426,20120426,20111231,-43276198.6
002508.SZ,20120313,20120313,20111231,209506268.96
002509.SZ,20120417,20120417,20111231,60002706.86
002511.SZ,20120416,20120416,20111231,97958117.61
002517.SZ,20120417,20120417,20111231,49065586.76
002512.SZ,20120330,20120330,20111231,70810326.77
002518.SZ,20120309,20120309,20111231,92165559.18
002531.SZ,20120411,20120411,20111231,117146772.53
002532.SZ,20120307,20120307,20111231,62356554.78
002544.SZ,20120418,20120418,20111231,69654362.33
002551.SZ,20120424,20120507,20111231,50345262.13
002555.SZ,20120330,20120330,20111231,31316728.19
002557.SZ,20120327,20120327,20111231,281197037.79
002558.SZ,20120323,20120323,20111231,46928824.85
002563.SZ,20120412,20120412,20111231,1617954568.73
002568.SZ,20120328,20120328,20111231,50492681.67
002572.SZ,20120330,20120330,20111231,162725138.95
002573.SZ,20120405,20120405,20111231,112778453.46
002581.SZ,20120227,20120227,20111231,78240081.15
002583.SZ,20120327,20120327,20111231,121230213.29
002588.SZ,20120327,20120327,20111231,288306177.63
002589.SZ,20120425,20120425,20111231,113554585.45
002595.SZ,20120328,20120328,20111231,250121750.65
002594.SZ,20120326,20120326,20111231,1410351000.0
002600.SZ,20120425,20120425,20111231,75885412.41
002601.SZ,20120425,20120425,20111231,423412037.43
002602.SZ,20120424,20120424,20111231,164571636.66
002607.SZ,20120417,20120417,20111231,125937535.89
002603.SZ,20120330,20120330,20111231,489588168.71
002608.SZ,20120413,20120413,20111231,221136563.03
002624.SZ,20120410,20120410,20111231,53405549.76
002625.SZ,20120412,20120412,20111231,41616752.31
002635.SZ,20120328,20120411,20111231,117851762.61
002640.SZ,20120417,20120417,20111231,82257743.12
002646.SZ,20120425,20120425,20111231,269883397.34
002642.SZ,20120323,20120323,20111231,83996776.29
002648.SZ,20120406,20120406,20111231,710674719.05
002653.SZ,20120207,20120207,20111231,287361773.3
002657.SZ,20120208,20120208,20111231,49421605.64
002663.SZ,20120224,20120224,20111231,200577897.91
002670.SZ,20120323,20120323,20111231,78880684.77
002672.SZ,20120406,20120406,20111231,235497123.71
002709.SZ,20140103,20140103,20111231,46978222.43
002673.SZ,20120413,20120413,20111231,301926787.85
002683.SZ,20120522,20120522,20111231,139941377.49
002705.SZ,20131231,20131231,20111231,189249776.93
002736.SZ,20141211,20141211,20111231,2323892300.35
002738.SZ,20141211,20141211,20111231,64766719.67
002745.SZ,20150202,20150202,20111231,125674363.37
002756.SZ,20140630,20140630,20111231,271919042.55
002797.SZ,20140519,20140519,20111231,177989288.06
002807.SZ,20140630,20140630,20111231,1098096000.0
002839.SZ,20140630,20140630,20111231,1087850800.0
002926.SZ,20120424,20120424,20111231,754395135.23
002936.SZ,20120428,20120428,20111231,1273773476.74
002939.SZ,20120427,20120427,20111231,346627886.38
002945.SZ,20120427,20120427,20111231,29661959.24
002966.SZ,20120430,20120430,20111231,1304726049.61
300002.SZ,20120426,20120426,20111231,362023768.24
300009.SZ,20120324,20120324,20111231,69256450.15
300003.SZ,20120228,20120228,20111231,537421058.86
300001.SZ,20120410,20120410,20111231,119393539.43
300010.SZ,20120330,20120330,20111231,86450103.43
300012.SZ,20120327,20120327,20111231,106969931.4
300015.SZ,20120315,20120315,20111231,242274197.99
300014.SZ,20120224,20120224,20111231,94727424.46
300017.SZ,20120320,20120320,20111231,53597562.86
300024.SZ,20120229,20120229,20111231,125449238.95
300032.SZ,20120423,20120423,20111231,47887327.03
300033.SZ,20120417,20120417,20111231,56559009.44
300027.SZ,20120328,20120328,20111231,244781628.53
300026.SZ,20120313,20120313,20111231,168735561.04
300037.SZ,20120320,20120320,20111231,144403434.73
300055.SZ,20120425,20120425,20111231,90576128.03
600000.SH,20120316,20120316,20111231,35756727000.0
600004.SH,20120315,20120315,20111231,954324241.52
600005.SH,20120424,20120424,20111231,1365390168.57
600006.SH,20120327,20130326,20111231,430950582.22
302132.SZ,20120321,20120321,20111231,66418217.15
600007.SH,20120324,20120324,20111231,265041794.0
600008.SH,20120420,20120420,20111231,615045033.06
600009.SH,20120229,20120229,20111231,1944493760.07
600010.SH,20120229,20120229,20111231,673486932.03
600011.SH,20120321,20120321,20111231,1139266585.0
600015.SH,20120327,20120327,20111231,12523510960.26
600016.SH,20120323,20120323,20111231,37285000000.0
600017.SH,20120427,20120427,20111231,625081949.91
600018.SH,20120328,20120328,20111231,7031503277.57
600019.SH,20120331,20120331,20111231,8838897432.68
600021.SH,20120329,20120329,20111231,331621855.33
600022.SH,20120317,20120317,20111231,80167885.88
600025.SH,20120601,20120601,20111231,2139301709.5
600026.SH,20120316,20120316,20111231,1058228565.97
600027.SH,20120329,20120329,20111231,-333662000.0
600028.SH,20120326,20120326,20111231,100966000000.0
600029.SH,20120330,20120330,20111231,5546000000.0
600030.SH,20120330,20120330,20111231,15011239812.29
600031.SH,20120329,20120329,20111231,9847199478.61
600036.SH,20120329,20120329,20111231,46613000000.0
600037.SH,20120414,20120414,20111231,-27692372.84
600038.SH,20120328,20120328,20111231,114776650.86
600039.SH,20120328,20120328,20111231,230818614.96
600048.SH,20120406,20120406,20111231,9964091046.45
600050.SH,20120323,20120323,20111231,4654375869.0
600053.SH,20120417,20120417,20111231,9315080.6
600056.SH,20120327,20120327,20111231,412743302.48
600058.SH,20120331,20120331,20111231,838222948.5
600059.SH,20120328,20120328,20111231,178191501.19
600060.SH,20120410,20120410,20111231,1870551834.02
600061.SH,20120310,20120310,20111231,15845127.28
600062.SH,20120313,20120313,20111231,655223532.71
600064.SH,20120406,20120406,20111231,480199474.85
600066.SH,20120327,20120327,20111231,1331414057.85
600067.SH,20120315,20120315,20111231,1143704807.85
600068.SH,20120324,20120324,20111231,2025580168.0
600073.SH,20120315,20120315,20111231,142016969.7
600074.SH,20120427,20120427,20111231,-60288252.51
600079.SH,20120328,20120328,20111231,495194936.54
600085.SH,20120327,20120327,20111231,789531138.3
600086.SH,20120331,20120331,20111231,99970844.64
600088.SH,20120421,20120421,20111231,98521629.28
600089.SH,20120328,20120328,20111231,1130453405.36
600094.SH,20120119,20120119,20111231,1335926098.84
600095.SH,20120427,20130409,20111231,10332397.05
600096.SH,20120327,20120327,20111231,246386477.71
600098.SH,20120427,20120427,20111231,739509106.1
600100.SH,20120411,20120411,20111231,852310277.65
600104.SH,20120330,20120330,20111231,41697489632.18
600108.SH,20120428,20120428,20111231,191759938.19
600109.SH,20120410,20120410,20111231,306630742.23
600111.SH,20120327,20120327,20111231,7266321641.76
600112.SH,20120425,20120425,20111231,21960761.18
600115.SH,20120326,20120326,20111231,3597685000.0
600118.SH,20120307,20120307,20111231,257494941.23
600120.SH,20120330,20120330,20111231,559830247.53
600122.SH,20120330,20120330,20111231,294700862.8
600125.SH,20120309,20120309,20111231,608133095.94
600126.SH,20120317,20120317,20111231,417872217.89
600129.SH,20120428,20120428,20111231,-91480304.5
600131.SH,20120428,20120428,20111231,134899199.31
600132.SH,20120328,20120328,20111231,175882607.66
600138.SH,20120414,20120414,20111231,638065735.74
600141.SH,20120406,20120406,20111231,330785505.97
600143.SH,20120428,20120428,20111231,980498037.33
600150.SH,20120423,20120423,20111231,2709830630.62
600151.SH,20120426,20120426,20111231,-115134015.67
600153.SH,20120411,20120411,20111231,3616865036.61
600155.SH,20120428,20120428,20111231,-56138778.57
600157.SH,20120323,20120323,20111231,451100623.8
600158.SH,20120324,20120324,20111231,214072110.72
600160.SH,20120324,20120324,20111231,2236229693.09
600161.SH,20120310,20120310,20111231,332023676.86
600166.SH,20120302,20120302,20111231,972429224.89
600167.SH,20120426,20120426,20111231,114124859.52
600169.SH,20120410,20120410,20111231,370715402.8
600170.SH,20120327,20120327,20111231,1425160587.86
600171.SH,20120414,20120414,20111231,-13849363.09
600175.SH,20120420,20120420,20111231,141760414.19
600176.SH,20120319,20120319,20111231,489558913.26
600177.SH,20120327,20120327,20111231,2438419710.02
600179.SH,20120419,20120419,20111231,-359261417.85
600180.SH,20120330,20120330,20111231,-3481938.78
600183.SH,20120329,20120329,20111231,512605658.2
600184.SH,20120301,20120301,20111231,14445530.38
600187.SH,20120329,20120329,20111231,56003263.06
600188.SH,20120326,20120326,20111231,12167121090.0
600195.SH,20120421,20120421,20111231,532453138.37
600196.SH,20120324,20120324,20111231,1580506130.01
600198.SH,20120331,20120331,20111231,-16442403.21
600200.SH,20120328,20120328,20111231,47934329.91
600201.SH,20120413,20120413,20111231,166289840.76
600208.SH,20120421,20120421,20111231,1390549990.43
600216.SH,20120424,20120424,20111231,1193447007.2
600219.SH,20120223,20120223,20111231,1399072935.69
600220.SH,20120418,20120418,20111231,16623077.31
600221.SH,20120331,20120331,20111231,3192191000.0
600233.SH,20120424,20120424,20111231,190484672.07
600236.SH,20120327,20120327,20111231,298434566.27
600240.SH,20120412,20120412,20111231,597149326.17
600251.SH,20120410,20120410,20111231,147381631.73
600252.SH,20120426,20120426,20111231,360180056.16
600258.SH,20120320,20120320,20111231,157834242.81
600256.SH,20120420,20120420,20111231,1136407269.93
600259.SH,20120427,20120427,20111231,277621055.12
600260.SH,20120416,20120416,20111231,118655431.97
600266.SH,20120331,20120331,20111231,1755834779.46
600267.SH,20120327,20120327,20111231,567156520.58
600270.SH,20120322,20120322,20111231,466420651.33
600271.SH,20120322,20120322,20111231,1436584302.43
600273.SH,20120425,20120425,20111231,-289438848.49
600276.SH,20120320,20120320,20111231,1032395071.01
600280.SH,20120420,20120420,20111231,269461325.8
600277.SH,20120410,20120410,20111231,650887951.67
600282.SH,20120327,20120327,20111231,263534539.96
600284.SH,20120306,20120306,20111231,394093041.17
600289.SH,20120328,20120328,20111231,194260147.47
600292.SH,20120323,20120323,20111231,-9737195.98
600291.SH,20120428,20120428,20111231,-36147986.21
600295.SH,20120322,20120322,20111231,1688186426.93
600297.SH,20120330,20120330,20111231,924901.36
600298.SH,20120310,20120310,20111231,276780457.66
600300.SH,20120330,20120330,20111231,246535611.51
600299.SH,20120411,20120411,20111231,-220682884.26
600307.SH,20120327,20120327,20111231,1823809412.75
600309.SH,20120307,20120307,20111231,2730518082.15
600312.SH,20120303,20120303,20111231,3661435.16
600315.SH,20120407,20120407,20111231,435715807.65
600316.SH,20120328,20120328,20111231,70399033.13
600317.SH,20120120,20120120,20111231,351160960.3
600320.SH,20120324,20120324,20111231,-333449159.0
600325.SH,20120228,20120228,20111231,1106489703.24
600329.SH,20120331,20120331,20111231,271534026.1
600332.SH,20120217,20120217,20111231,308925677.42
600335.SH,20120323,20120323,20111231,737622273.42
600338.SH,20120426,20120426,20111231,-32995195.48
600339.SH,20120330,20120330,20111231,52080068.73
