ts_code,ann_date,f_ann_date,end_date,operate_profit
600346.SH,20120418,20120418,20111231,-69523973.14
600340.SH,20120229,20120314,20111231,1749283677.36
600348.SH,20120424,20120424,20111231,3759598287.02
600350.SH,20120327,20120327,20111231,2685785510.0
600351.SH,20120204,20120204,20111231,229086653.31
600352.SH,20120428,20120428,20111231,788944094.25
600361.SH,20120424,20120424,20111231,70118165.72
600362.SH,20120328,20120328,20111231,7706974696.0
600363.SH,20120229,20120229,20111231,83095106.81
600366.SH,20120417,20120417,20111231,997661630.5
600369.SH,20120320,20120320,20111231,219455000.45
600372.SH,20120301,20120301,20111231,471237954.68
600373.SH,20120310,20120310,20111231,428658348.06
600376.SH,20120323,20120323,20111231,2358839437.25
600377.SH,20120326,20120326,20111231,3270727227.0
600380.SH,20120327,20120327,20111231,556301912.23
600378.SH,20120317,20120317,20111231,64033956.52
600383.SH,20120425,20120425,20111231,4978509259.53
600388.SH,20120410,20120410,20111231,292788256.93
600390.SH,20120221,20120221,20111231,-103777302.07
600392.SH,20120428,20120801,20111231,-186300779.35
600393.SH,20120410,20120410,20111231,37703752.2
600395.SH,20120421,20120421,20111231,2028908175.44
600397.SH,20120328,20120328,20111231,102963334.43
600398.SH,20120421,20120421,20111231,136687481.44
600399.SH,20120428,20120428,20111231,36912484.43
600406.SH,20120202,20120202,20111231,830154111.36
600409.SH,20120426,20120426,20111231,771582884.97
600410.SH,20120411,20120411,20111231,256972093.24
600415.SH,20120312,20120312,20111231,847092116.38
600416.SH,20120328,20120328,20111231,120123262.0
600418.SH,20120328,20120328,20111231,545063637.93
600422.SH,20120220,20120220,20111231,163189001.24
600425.SH,20120310,20120310,20111231,453907154.58
600426.SH,20120310,20120310,20111231,411031585.32
600428.SH,20120406,20120406,20111231,87429773.82
600433.SH,20120313,20120313,20111231,64205397.33
600435.SH,20120410,20120410,20111231,22474624.29
600436.SH,20120414,20120414,20111231,305336176.12
600438.SH,20120428,20120428,20111231,65192656.2
600446.SH,20120421,20120421,20111231,62664463.55
600456.SH,20120223,20120223,20111231,105644486.3
600458.SH,20120309,20120309,20111231,255030770.79
600460.SH,20120306,20120306,20111231,138638630.26
600466.SH,20120323,20120323,20111231,17018207.92
600468.SH,20120418,20120418,20111231,57008186.83
600481.SH,20120310,20120310,20111231,200534577.0
600478.SH,20120424,20120424,20111231,-16421180.15
600482.SH,20120308,20120308,20111231,73251249.68
600483.SH,20120322,20120322,20111231,20179395.85
600485.SH,20120416,20120416,20111231,-15275636.5
600487.SH,20120320,20120320,20111231,281703769.52
600486.SH,20120410,20120410,20111231,164745335.08
600489.SH,20120416,20120416,20111231,3132277951.37
600496.SH,20120328,20120328,20111231,312136506.55
600497.SH,20120330,20120330,20111231,359737478.63
600498.SH,20120421,20120421,20111231,356936121.88
600499.SH,20120131,20120131,20111231,438571510.15
600500.SH,20120310,20120310,20111231,1037233173.66
600503.SH,20120224,20120224,20111231,835947333.84
600507.SH,20120218,20120218,20111231,855546172.37
600509.SH,20120310,20120310,20111231,531381966.65
600510.SH,20120417,20120417,20111231,295945747.51
600511.SH,20120320,20120320,20111231,240007208.36
600515.SH,20120425,20120425,20111231,-98619184.06
600516.SH,20120306,20120306,20111231,967701125.67
600517.SH,20120308,20120308,20111231,199251588.19
600518.SH,20120425,20120425,20111231,1148149110.31
600519.SH,20120411,20120411,20111231,12336164425.08
600521.SH,20120221,20120221,20111231,274120234.89
600522.SH,20120223,20120308,20111231,404826298.4
600525.SH,20120323,20120323,20111231,747529504.62
600528.SH,20120316,20120316,20111231,823192155.05
600535.SH,20120327,20120327,20111231,741874695.74
600529.SH,20120417,20120417,20111231,148024911.06
600536.SH,20120327,20120327,20111231,-46306803.3
600545.SH,20120414,20120414,20111231,179926182.39
600537.SH,20120416,20120416,20111231,96286607.59
600549.SH,20120329,20120329,20111231,2155078948.7
600547.SH,20120329,20120329,20111231,2717997515.99
600546.SH,20120420,20120420,20111231,2457020884.57
600551.SH,20120330,20120330,20111231,238084432.4
600556.SH,20120428,20120428,20111231,-866474.01
600557.SH,20120407,20120407,20111231,183022533.99
600563.SH,20120323,20120323,20111231,326989832.51
600562.SH,20120224,20120224,20111231,10545596.44
600565.SH,20120306,20120306,20111231,98595979.29
600566.SH,20120328,20120328,20111231,4778229.22
600572.SH,20120418,20120418,20111231,334300665.99
600567.SH,20120324,20120324,20111231,-24284050.18
600570.SH,20120329,20120329,20111231,216711946.13
600575.SH,20120322,20120322,20111231,460183932.64
600578.SH,20120316,20120316,20111231,348603091.22
600582.SH,20120320,20120320,20111231,1903779853.04
600580.SH,20120407,20120407,20111231,86154398.7
600583.SH,20120330,20120330,20111231,244668936.27
600584.SH,20120420,20120420,20111231,6835415.97
600585.SH,20120327,20120327,20111231,14960294176.0
600588.SH,20120310,20120310,20111231,310055512.0
600586.SH,20120427,20120427,20111231,208971633.64
600587.SH,20120426,20120426,20111231,133812785.33
600594.SH,20120329,20120329,20111231,310692488.49
600596.SH,20120424,20120424,20111231,-63242547.49
600600.SH,20120330,20120330,20111231,2141568242.0
600598.SH,20120427,20120427,20111231,379809411.95
600597.SH,20120327,20120327,20111231,200185936.0
600601.SH,20120407,20120407,20111231,66364515.41
600663.SH,20120314,20120314,20111231,1248872598.22
600666.SH,20120317,20120317,20111231,45525668.84
600664.SH,20120428,20120428,20111231,682183514.03
600667.SH,20120424,20120424,20111231,174500363.71
600673.SH,20120313,20120313,20111231,472640189.71
600674.SH,20120328,20120328,20111231,409806075.9
600682.SH,20120406,20120406,20111231,102816758.53
600675.SH,20120316,20120316,20111231,1199799152.95
600685.SH,20120330,20120330,20111231,393766389.62
600687.SH,20120120,20120120,20111231,131014306.39
600688.SH,20120330,20120330,20111231,1260377000.0
600690.SH,20120331,20120331,20111231,4062808064.27
600694.SH,20120407,20120407,20111231,459032301.58
600699.SH,20120214,20120214,20111231,208431311.85
600703.SH,20120222,20120222,20111231,521907422.72
600704.SH,20120417,20120417,20111231,1065646145.4
600705.SH,20120210,20120210,20111231,8215081.58
600707.SH,20120329,20120329,20111231,-578088059.73
600717.SH,20120324,20120324,20111231,1450732334.33
600718.SH,20120331,20120331,20111231,310300179.0
600720.SH,20120306,20120306,20111231,357789132.9
600728.SH,20120327,20120327,20111231,35088475.93
600732.SH,20120410,20120410,20111231,53595989.96
600729.SH,20120328,20120328,20111231,700477599.78
600733.SH,20120315,20120315,20111231,2161731.36
600736.SH,20120328,20120328,20111231,441156953.08
600737.SH,20120320,20120320,20111231,35488619.79
600741.SH,20120324,20120324,20111231,5822722063.41
600739.SH,20120417,20120417,20111231,3009321258.49
600743.SH,20120313,20120313,20111231,773102677.29
600745.SH,20120225,20120225,20111231,86640841.6
600748.SH,20120327,20120327,20111231,481529538.6
600751.SH,20120413,20120413,20111231,-156506290.52
600750.SH,20120410,20120410,20111231,276931976.15
600754.SH,20120329,20120329,20111231,367914961.72
600755.SH,20120419,20120419,20111231,963109426.16
600760.SH,20120421,20120421,20111231,-232179823.58
600759.SH,20120428,20120428,20111231,170739441.39
600757.SH,20120229,20120229,20111231,237708887.17
600761.SH,20120320,20120320,20111231,477054529.07
600763.SH,20120418,20120418,20111231,96449025.52
600764.SH,20120327,20120327,20111231,68400482.7
600765.SH,20120328,20120328,20111231,169031411.42
600770.SH,20120426,20120426,20111231,550608686.41
600773.SH,20120410,20120410,20111231,470102163.84
600776.SH,20120320,20120320,20111231,166196979.39
600779.SH,20120428,20120428,20111231,404516612.2
600777.SH,20120418,20120418,20111231,-74365854.1
600782.SH,20120410,20120410,20111231,118054581.81
600783.SH,20120428,20120428,20111231,775572306.0
600787.SH,20120330,20120330,20111231,511636335.0
600795.SH,20120330,20120330,20111231,4977214321.9
600801.SH,20120322,20120322,20111231,1430656577.0
600790.SH,20120418,20120418,20111231,152406045.02
600803.SH,20120201,20120201,20111231,51804925.51
600804.SH,20120421,20120421,20111231,195117930.74
600805.SH,20120329,20120329,20111231,1140286071.87
600808.SH,20120329,20120329,20111231,158297822.0
600809.SH,20120410,20120410,20111231,1365704220.04
600811.SH,20120428,20120428,20111231,706689858.63
600812.SH,20120428,20120428,20111231,-381839854.17
600816.SH,20120228,20120228,20111231,260852083.25
600823.SH,20120324,20120324,20111231,1680538110.8
600820.SH,20120420,20120420,20111231,499282873.17
600825.SH,20120427,20120427,20111231,205489662.83
600826.SH,20120310,20120310,20111231,54390127.62
600827.SH,20120414,20120414,20111231,2518319074.33
600831.SH,20120420,20120420,20111231,127896575.0
600835.SH,20120323,20120323,20111231,1278677206.76
600837.SH,20120316,20120316,20111231,4167674650.7
600839.SH,20120418,20120418,20111231,288474482.1
600845.SH,20120313,20120313,20111231,243440852.9
600848.SH,20120328,20120328,20111231,-7143856.17
600850.SH,20120328,20120328,20111231,6873779.11
600851.SH,20120425,20120425,20111231,63906418.78
600859.SH,20120324,20120324,20111231,840509148.2
600862.SH,20120327,20120327,20111231,108620524.9
600863.SH,20120425,20120425,20111231,1364099661.47
600864.SH,20120315,20120315,20111231,394582130.4
600867.SH,20120418,20120418,20111231,423122587.45
600869.SH,20120424,20120424,20111231,353702825.98
600872.SH,20120427,20120427,20111231,139699527.7
600871.SH,20120327,20120327,20111231,979056000.0
600873.SH,20120224,20120224,20111231,742311147.23
600874.SH,20120323,20120323,20111231,379288000.0
600875.SH,20120330,20120330,20111231,3356335285.96
600879.SH,20120301,20120301,20111231,162948388.4
600881.SH,20120428,20120428,20111231,1289007037.7
600880.SH,20120303,20120303,20111231,530770920.71
600884.SH,20120330,20120330,20111231,180327505.56
600885.SH,20120310,20120310,20111231,-133442220.87
600886.SH,20120412,20120412,20111231,865559460.5
600893.SH,20120328,20120328,20111231,297246800.99
600887.SH,20120229,20120229,20111231,1746006246.41
600894.SH,20120211,20120211,20111231,-698488522.17
600895.SH,20120420,20120420,20111231,576713583.18
600900.SH,20120427,20120427,20111231,8385489666.04
600901.SH,20120416,20120416,20111231,384179686.62
600906.SH,20120427,20120427,20111231,447778590.16
600909.SH,20140421,20140421,20111231,118917866.12
600918.SH,20120426,20120426,20111231,628430122.96
600919.SH,20140630,20140630,20111231,7567289000.0
600926.SH,20140630,20140630,20111231,3357407000.0
600928.SH,20120428,20120428,20111231,1506274637.37
600939.SH,20141030,20141030,20111231,605864626.94
600956.SH,20120419,20120419,20111231,588117495.89
600958.SH,20141209,20141209,20111231,1050377745.89
600967.SH,20120222,20120222,20111231,143466270.27
600970.SH,20120324,20120324,20111231,1833663525.39
600971.SH,20120320,20120320,20111231,1415768942.93
600981.SH,20120326,20120326,20111231,88285011.73
600985.SH,20120426,20120426,20111231,50198186.73
600978.SH,20120330,20120330,20111231,310954929.21
600988.SH,20120312,20120312,20111231,2402565.43
600989.SH,20120522,20120522,20111231,1165231786.19
600993.SH,20120421,20120421,20111231,153913811.39
600995.SH,20120316,20120316,20111231,132073516.04
600998.SH,20120424,20120424,20111231,349992897.4
600999.SH,20120424,20120424,20111231,2561128062.38
601001.SH,20120416,20120416,20111231,3258403705.15
601000.SH,20120321,20120321,20111231,622852660.35
601002.SH,20120322,20120322,20111231,89763380.25
601003.SH,20120426,20120426,20111231,426412280.48
601005.SH,20120329,20120329,20111231,-1895522000.0
601006.SH,20120427,20120427,20111231,15369234090.0
601009.SH,20120428,20120428,20111231,3909987000.0
601010.SH,20120328,20120328,20111231,555734674.86
601012.SH,20120316,20120316,20111231,294212805.58
601018.SH,20120420,20120420,20111231,2970171000.0
601059.SH,20120418,20120418,20111231,252453103.95
601058.SH,20120427,20120427,20111231,115866128.04
601066.SH,20120424,20120424,20111231,1607079400.98
601077.SH,20120418,20120418,20111231,5425462668.54
601088.SH,20120324,20120324,20111231,65775000000.0
601098.SH,20120410,20120410,20111231,759836157.77
601099.SH,20120427,20120427,20111231,201411223.64
601100.SH,20120417,20120417,20111231,369796566.72
601106.SH,20120426,20120426,20111231,315564294.79
601108.SH,20140217,20140217,20111231,129350033.18
601111.SH,20120328,20120328,20111231,9150184000.0
601117.SH,20120420,20120420,20111231,3034242107.98
601118.SH,20120428,20120428,20111231,724894422.65
601126.SH,20120406,20120406,20111231,170075793.05
601136.SH,20120418,20120418,20111231,307030180.33
601128.SH,20140630,20140630,20111231,922280996.69
601158.SH,20120405,20120405,20111231,1467721748.24
601162.SH,20120427,20120427,20111231,13202711.63
601139.SH,20120330,20120330,20111231,506783381.56
601166.SH,20120320,20120320,20111231,33532000000.0
601168.SH,20120316,20120316,20111231,1108740062.0
601169.SH,20120424,20120424,20111231,11350575000.0
601179.SH,20120423,20120423,20111231,-549819342.4
601186.SH,20120330,20120330,20111231,9929565000.0
601187.SH,20120428,20120428,20111231,513556049.3
601198.SH,20141217,20141217,20111231,500424727.08
601200.SH,20120424,20120424,20111231,85832266.24
601216.SH,20120405,20120405,20111231,577175831.31
601211.SH,20140422,20140422,20111231,3405845779.0
601225.SH,20140108,20140108,20111231,16160000252.49
601229.SH,20140630,20140630,20111231,6672499000.0
601233.SH,20120222,20120222,20111231,1532419652.7
601236.SH,20120416,20120416,20111231,173265677.47
601238.SH,20120327,20120327,20111231,3183994102.0
601258.SH,20120412,20120412,20111231,918848550.0
601288.SH,20120323,20120323,20111231,156738000000.0
601318.SH,20120316,20120316,20111231,29913000000.0
601311.SH,20120411,20120411,20111231,331685508.87
601328.SH,20120329,20120329,20111231,64896000000.0
601333.SH,20120328,20120328,20111231,2506169893.0
601336.SH,20120329,20120329,20111231,3385000000.0
601360.SH,20120313,20120313,20111231,159615361.27
601369.SH,20120302,20120302,20111231,933282758.07
601375.SH,20141212,20141212,20111231,88731708.88
601377.SH,20120417,20120417,20111231,695155244.29
601390.SH,20120331,20120331,20111231,9024406000.0
601398.SH,20120330,20120330,20111231,271000000000.0
601399.SH,20120417,20120417,20111231,-295916294.09
601456.SH,20120427,20120427,20111231,159788604.39
601555.SH,20120424,20120424,20111231,307225620.3
601567.SH,20120424,20120424,20111231,208197625.04
601577.SH,20120622,20120622,20111231,1734143617.04
601598.SH,20120428,20120428,20111231,1165081000.0
601600.SH,20120317,20120317,20111231,617434000.0
601601.SH,20120326,20120326,20111231,9642000000.0
601607.SH,20120330,20120330,20111231,2873728361.29
601618.SH,20120330,20120330,20111231,5322737000.0
601628.SH,20120327,20120327,20111231,20546000000.0
601633.SH,20120317,20120317,20111231,4011853614.92
601636.SH,20120407,20120407,20111231,204029385.84
601665.SH,20130427,20130427,20111231,940106457.0
601666.SH,20120320,20120320,20111231,2458165925.1
601668.SH,20120420,20120420,20111231,25157635000.0
601669.SH,20120420,20120420,20111231,4938221211.68
601678.SH,20120209,20120209,20111231,856352751.68
601688.SH,20120421,20120421,20111231,2438911804.81
601696.SH,20120424,20120424,20111231,495933044.0
601699.SH,20120330,20120330,20111231,4432162817.29
601717.SH,20120208,20120208,20111231,1387127746.82
601718.SH,20120425,20120425,20111231,655877333.1
601727.SH,20120324,20120324,20111231,4730924000.0
601728.SH,20120413,20120413,20111231,17923308144.82
601766.SH,20120331,20120331,20111231,4957113017.0
601777.SH,20120328,20120328,20111231,335194098.66
601788.SH,20120322,20120322,20111231,1987797974.95
601799.SH,20120227,20120227,20111231,185162571.13
601800.SH,20120327,20120327,20111231,13024849890.0
601801.SH,20120329,20120329,20111231,417987345.68
601808.SH,20120321,20120321,20111231,4751905833.0
601818.SH,20120419,20120419,20111231,24147174000.0
601825.SH,20120427,20120427,20111231,2875213000.0
601838.SH,20140630,20140630,20111231,2899562000.0
601857.SH,20120330,20120330,20111231,184517000000.0
601866.SH,20120329,20120329,20111231,-2731511682.86
601872.SH,20120423,20120423,20111231,173573070.0
601877.SH,20120303,20120303,20111231,1086266001.13
601880.SH,20120330,20120330,20111231,821351061.11
601878.SH,20140620,20140620,20111231,392732752.51
601886.SH,20120327,20120327,20111231,379377513.48
601881.SH,20140829,20140829,20111231,2245671600.0
601888.SH,20120426,20120426,20111231,1081323235.45
601898.SH,20120328,20120328,20111231,13477533000.0
601899.SH,20120329,20120329,20111231,9608097077.0
601908.SH,20120328,20120328,20111231,489292158.57
601901.SH,20120405,20120405,20111231,331982609.81
601916.SH,20120427,20120427,20111231,3773917000.0
601918.SH,20120328,20120328,20111231,1833347735.11
601919.SH,20120330,20120330,20111231,-6805546745.86
601928.SH,20120410,20120410,20111231,596033939.99
688336.SH,20120629,20120629,20111231,183154355.06
300039.SZ,20120329,20120329,20111231,182482734.17
300043.SZ,20120313,20120313,20111231,93842957.31
300054.SZ,20120412,20120412,20111231,47244310.9
300058.SZ,20120301,20120301,20111231,174346255.58
300059.SZ,20120228,20120228,20111231,109702689.35
300070.SZ,20120309,20120309,20111231,409105644.65
300072.SZ,20120320,20120320,20111231,112549896.86
300073.SZ,20120425,20120425,20111231,-2271021.6
300085.SZ,20120320,20120320,20111231,16735078.6
300088.SZ,20120330,20120330,20111231,170290078.57
300100.SZ,20120412,20120412,20111231,157561015.32
300104.SZ,20120315,20120315,20111231,161361770.12
300113.SZ,20120323,20120323,20111231,65773094.69
300114.SZ,20120321,20120321,20111231,66418217.15
300115.SZ,20120321,20120321,20111231,177836090.64
300118.SZ,20120420,20120420,20111231,55449305.32
300122.SZ,20120328,20120328,20111231,191166124.47
300124.SZ,20120327,20120327,20111231,352220911.4
300133.SZ,20120323,20120323,20111231,194530387.75
300134.SZ,20120418,20120418,20111231,165451450.01
300136.SZ,20120310,20120310,20111231,82996031.15
300140.SZ,20120316,20120316,20111231,37975876.27
300142.SZ,20120314,20120314,20111231,237977252.16
300144.SZ,20120228,20120228,20111231,280687584.04
300146.SZ,20120201,20120201,20111231,217420607.68
300147.SZ,20120306,20120306,20111231,97193983.63
300156.SZ,20120425,20120425,20111231,88344829.6
300159.SZ,20120310,20120310,20111231,74866862.78
300166.SZ,20120120,20120120,20111231,58602900.26
300168.SZ,20120317,20120317,20111231,88364709.4
300180.SZ,20120421,20120421,20111231,85431096.44
300182.SZ,20120117,20120117,20111231,99739015.61
300197.SZ,20120313,20120313,20111231,164290984.78
300199.SZ,20120410,20120410,20111231,80918828.96
300202.SZ,20120328,20120328,20111231,52332188.49
300207.SZ,20120419,20120419,20111231,85763276.5
300212.SZ,20120331,20120331,20111231,58788762.32
300223.SZ,20120407,20120407,20111231,46202863.8
300244.SZ,20120409,20120409,20111231,46424585.4
300251.SZ,20120315,20120315,20111231,210931061.63
300253.SZ,20120425,20120425,20111231,33392138.13
300257.SZ,20120405,20120405,20111231,364850044.54
300266.SZ,20120329,20120329,20111231,45759252.19
300267.SZ,20120310,20120310,20111231,135578646.57
300271.SZ,20120229,20120229,20111231,78005002.22
300273.SZ,20120423,20120423,20111231,84089648.74
300274.SZ,20120228,20120228,20111231,176827490.16
300285.SZ,20120329,20120329,20111231,43509878.16
300296.SZ,20120222,20120222,20111231,54676234.58
300297.SZ,20120223,20120223,20111231,46865750.07
300324.SZ,20120514,20120514,20111231,49136866.79
300498.SZ,20120427,20120427,20111231,4918338580.17
300803.SZ,20120427,20120427,20111231,1550519.0
601933.SH,20120412,20120412,20111231,588394361.84
601939.SH,20120326,20120326,20111231,217672000000.0
601958.SH,20120320,20120320,20111231,866692089.52
601965.SH,20120515,20120515,20111231,240044945.59
601975.SH,20120412,20120412,20111231,-854782753.51
601985.SH,20140504,20140504,20111231,3412476692.09
601988.SH,20120330,20120330,20111231,168539000000.0
601989.SH,20120411,20120411,20111231,4889212536.59
601990.SH,20120426,20120426,20111231,263922242.35
601991.SH,20120326,20120326,20111231,3201739000.0
601992.SH,20120329,20120329,20111231,3581567399.96
601995.SH,20120427,20120427,20111231,154212909.0
601997.SH,20140630,20140630,20111231,1481007000.0
601998.SH,20120331,20120331,20111231,41425000000.0
603001.SH,20120410,20120410,20111231,534224045.33
603328.SH,20140610,20140610,20111231,336420514.29
603456.SH,20140916,20140916,20111231,127961955.71
603569.SH,20140505,20140505,20111231,156837859.42
603786.SH,20120429,20120429,20111231,61710399.27
603927.SH,20120313,20120313,20111231,75416588.88
603993.SH,20120910,20120910,20111231,1517510914.75
688029.SH,20120428,20120428,20111231,32850228.38
688122.SH,20120320,20120320,20111231,106063968.37
688187.SH,20120425,20120425,20111231,1270104728.0
688223.SH,20120426,20120426,20111231,55229958.5
