ts_code,trade_date,close
H00300.CSI,20150105,4192.9874
H00300.CSI,20150106,4192.4325
H00300.CSI,20150107,4195.5765
H00300.CSI,20150108,4098.2451
H00300.CSI,20150109,4084.7204
H00300.CSI,20150112,4046.5451
H00300.CSI,20150113,4047.0794
H00300.CSI,20150114,4033.7008
H00300.CSI,20150115,4150.8248
H00300.CSI,20150116,4186.5566
H00300.CSI,20150119,3864.0944
H00300.CSI,20150120,3911.3901
H00300.CSI,20150121,4087.2102
H00300.CSI,20150122,4108.7795
H00300.CSI,20150123,4113.5228
H00300.CSI,20150126,4155.275
H00300.CSI,20150127,4117.2074
H00300.CSI,20150128,4060.0744
H00300.CSI,20150129,4009.9472
H00300.CSI,20150130,3955.3479
H00300.CSI,20150202,3862.7179
H00300.CSI,20150203,3958.8664
H00300.CSI,20150204,3917.7781
H00300.CSI,20150205,3877.6733
H00300.CSI,20150206,3814.8765
H00300.CSI,20150209,3853.4594
H00300.CSI,20150210,3923.7372
H00300.CSI,20150211,3955.0411
H00300.CSI,20150212,3965.1189
H00300.CSI,20150213,3996.1614
H00300.CSI,20150216,4030.3154
H00300.CSI,20150217,4056.6186
H00300.CSI,20150225,4006.4122
H00300.CSI,20150226,4107.2612
H00300.CSI,20150227,4114.8032
H00300.CSI,20150302,4147.5365
H00300.CSI,20150303,4040.0089
H00300.CSI,20150304,4066.4072
H00300.CSI,20150305,4026.6996
H00300.CSI,20150306,4006.1717
H00300.CSI,20150309,4074.3869
H00300.CSI,20150310,4054.6473
H00300.CSI,20150311,4059.3026
H00300.CSI,20150312,4137.8375
H00300.CSI,20150313,4166.4148
H00300.CSI,20150316,4267.7798
H00300.CSI,20150317,4327.0352
H00300.CSI,20150318,4429.4582
H00300.CSI,20150319,4422.1842
H00300.CSI,20150320,4483.0332
H00300.CSI,20150323,4574.5776
H00300.CSI,20150324,4575.7125
H00300.CSI,20150325,4538.128
H00300.CSI,20150326,4549.1685
H00300.CSI,20150327,4574.1585
H00300.CSI,20150330,4708.3087
H00300.CSI,20150331,4665.7258
H00300.CSI,20150401,4749.4433
H00300.CSI,20150402,4750.4581
H00300.CSI,20150403,4803.161
H00300.CSI,20150407,4906.2447
H00300.CSI,20150408,4947.4278
H00300.CSI,20150409,4909.0622
H00300.CSI,20150410,5003.8285
H00300.CSI,20150413,5092.5883
H00300.CSI,20150414,5112.6103
H00300.CSI,20150415,5046.7326
H00300.CSI,20150416,5200.0389
H00300.CSI,20150417,5295.1906
H00300.CSI,20150420,5209.6859
H00300.CSI,20150421,5321.7219
H00300.CSI,20150422,5460.8508
H00300.CSI,20150423,5462.1213
H00300.CSI,20150424,5418.1157
H00300.CSI,20150427,5539.0341
H00300.CSI,20150428,5463.3029
H00300.CSI,20150429,5500.8869
H00300.CSI,20150430,5474.6445
H00300.CSI,20150504,5518.4874
H00300.CSI,20150505,5298.4456
H00300.CSI,20150506,5248.295
H00300.CSI,20150507,5152.3525
H00300.CSI,20150508,5254.6875
H00300.CSI,20150511,5407.1282
H00300.CSI,20150512,5472.9946
H00300.CSI,20150513,5439.7853
H00300.CSI,20150514,5419.8519
H00300.CSI,20150515,5324.1284
H00300.CSI,20150518,5275.588
H00300.CSI,20150519,5455.7202
H00300.CSI,20150520,5483.9658
H00300.CSI,20150521,5583.628
H00300.CSI,20150522,5711.5725
H00300.CSI,20150525,5882.4812
H00300.CSI,20150526,5997.4481
H00300.CSI,20150527,5980.5213
H00300.CSI,20150528,5580.9091
H00300.CSI,20150529,5588.8314
H00300.CSI,20150601,5860.7629
H00300.CSI,20150602,5959.8412
H00300.CSI,20150603,5942.7191
H00300.CSI,20150604,5986.6316
H00300.CSI,20150605,6043.5718
H00300.CSI,20150608,6186.0209
H00300.CSI,20150609,6144.3615
H00300.CSI,20150610,6135.8367
H00300.CSI,20150611,6133.881
H00300.CSI,20150612,6167.4134
H00300.CSI,20150615,6036.4537
H00300.CSI,20150616,5857.2185
H00300.CSI,20150617,5943.0553
H00300.CSI,20150618,5702.815
H00300.CSI,20150619,5366.7579
H00300.CSI,20150623,5543.5541
H00300.CSI,20150624,5652.7675
H00300.CSI,20150625,5452.2169
H00300.CSI,20150626,5024.7145
H00300.CSI,20150629,4857.1192
H00300.CSI,20150630,5184.4053
H00300.CSI,20150701,4930.6731
H00300.CSI,20150702,4762.6174
H00300.CSI,20150703,4515.4125
H00300.CSI,20150706,4647.2651
H00300.CSI,20150707,4569.6151
H00300.CSI,20150708,4262.9472
H00300.CSI,20150709,4536.566
H00300.CSI,20150710,4782.2093
H00300.CSI,20150713,4905.5183
H00300.CSI,20150714,4789.545
H00300.CSI,20150715,4620.7867
H00300.CSI,20150716,4657.0419
H00300.CSI,20150717,4839.821
H00300.CSI,20150720,4850.4489
H00300.CSI,20150721,4859.1285
H00300.CSI,20150722,4851.0546
H00300.CSI,20150723,4960.9967
H00300.CSI,20150724,4874.2506
H00300.CSI,20150727,4458.1898
H00300.CSI,20150728,4449.3964
H00300.CSI,20150729,4588.6617
H00300.CSI,20150730,4454.5235
H00300.CSI,20150731,4456.0971
H00300.CSI,20150803,4470.7334
H00300.CSI,20150804,4609.5756
H00300.CSI,20150805,4514.7076
H00300.CSI,20150806,4473.862
H00300.CSI,20150807,4561.9682
H00300.CSI,20150810,4769.2074
H00300.CSI,20150811,4748.545
H00300.CSI,20150812,4689.6699
H00300.CSI,20150813,4758.958
H00300.CSI,20150814,4757.7056
H00300.CSI,20150817,4762.7653
H00300.CSI,20150818,4468.0591
H00300.CSI,20150819,4538.9839
H00300.CSI,20150820,4393.6646
H00300.CSI,20150821,4193.2712
H00300.CSI,20150824,3826.4567
H00300.CSI,20150825,3554.7713
H00300.CSI,20150826,3534.6376
H00300.CSI,20150827,3744.8514
H00300.CSI,20150828,3904.4856
H00300.CSI,20150831,3932.8142
H00300.CSI,20150901,3927.6119
H00300.CSI,20150902,3931.9917
H00300.CSI,20150907,3797.2426
H00300.CSI,20150908,3894.8327
H00300.CSI,20150909,3971.9919
H00300.CSI,20150910,3923.2148
H00300.CSI,20150911,3911.094
H00300.CSI,20150914,3833.9093
H00300.CSI,20150915,3683.2935
H00300.CSI,20150916,3866.9076
H00300.CSI,20150917,3782.4826
H00300.CSI,20150918,3799.2946
H00300.CSI,20150921,3865.8713
H00300.CSI,20150922,3901.8433
H00300.CSI,20150923,3813.8918
H00300.CSI,20150924,3839.6247
H00300.CSI,20150925,3777.6207
H00300.CSI,20150928,3790.2452
H00300.CSI,20150929,3715.6338
H00300.CSI,20150930,3743.7952
H00300.CSI,20151008,3853.1239
H00300.CSI,20151009,3904.1258
H00300.CSI,20151012,4030.4094
H00300.CSI,20151013,4027.3546
H00300.CSI,20151014,3981.8425
H00300.CSI,20151015,4076.1871
H00300.CSI,20151016,4131.4241
H00300.CSI,20151019,4131.5606
H00300.CSI,20151020,4182.548
H00300.CSI,20151021,4060.4417
H00300.CSI,20151022,4120.3905
H00300.CSI,20151023,4174.994
H00300.CSI,20151026,4196.0605
H00300.CSI,20151027,4200.2904
H00300.CSI,20151028,4120.8417
H00300.CSI,20151029,4130.6462
H00300.CSI,20151030,4131.5491
H00300.CSI,20151102,4063.6074
H00300.CSI,20151103,4051.3679
H00300.CSI,20151104,4242.0751
H00300.CSI,20151105,4332.5998
H00300.CSI,20151106,4434.7829
H00300.CSI,20151109,4489.7075
H00300.CSI,20151110,4481.3873
H00300.CSI,20151111,4481.8641
H00300.CSI,20151112,4437.0629
H00300.CSI,20151113,4379.6818
H00300.CSI,20151116,4400.5897
H00300.CSI,20151117,4393.88
H00300.CSI,20151118,4343.8632
H00300.CSI,20151119,4413.2952
H00300.CSI,20151120,4412.6103
H00300.CSI,20151123,4388.0029
H00300.CSI,20151124,4388.6502
H00300.CSI,20151125,4421.0553
H00300.CSI,20151126,4395.1268
H00300.CSI,20151127,4158.4599
H00300.CSI,20151130,4169.4725
H00300.CSI,20151201,4199.0316
H00300.CSI,20151202,4351.316
H00300.CSI,20151203,4383.2838
H00300.CSI,20151204,4299.4524
H00300.CSI,20151207,4311.161
H00300.CSI,20151208,4235.6526
H00300.CSI,20151209,4250.7549
H00300.CSI,20151210,4235.7274
H00300.CSI,20151211,4218.1612
H00300.CSI,20151214,4338.8857
H00300.CSI,20151215,4319.0889
H00300.CSI,20151216,4309.1483
H00300.CSI,20151217,4391.519
H00300.CSI,20151218,4405.5786
H00300.CSI,20151221,4520.2244
H00300.CSI,20151222,4532.8145
H00300.CSI,20151223,4520.7117
H00300.CSI,20151224,4477.4744
H00300.CSI,20151225,4487.7621
H00300.CSI,20151228,4358.4981
H00300.CSI,20151229,4398.5363
H00300.CSI,20151230,4402.3957
H00300.CSI,20151231,4362.442
H00300.CSI,20160104,4056.173
H00300.CSI,20160105,4067.5304
H00300.CSI,20160106,4138.8874
H00300.CSI,20160107,3851.9273
H00300.CSI,20160108,3930.4761
H00300.CSI,20160111,3732.742
H00300.CSI,20160112,3759.9385
H00300.CSI,20160113,3689.9814
H00300.CSI,20160114,3766.8798
H00300.CSI,20160115,3646.6308
H00300.CSI,20160118,3660.6605
H00300.CSI,20160119,3768.6965
H00300.CSI,20160120,3711.6982
H00300.CSI,20160121,3602.918
H00300.CSI,20160122,3640.4716
H00300.CSI,20160125,3658.5057
H00300.CSI,20160126,3438.242
H00300.CSI,20160127,3426.3662
H00300.CSI,20160128,3336.8053
H00300.CSI,20160129,3444.7685
H00300.CSI,20160201,3392.1017
H00300.CSI,20160202,3462.5923
H00300.CSI,20160203,3447.7483
H00300.CSI,20160204,3489.9836
H00300.CSI,20160205,3465.4636
H00300.CSI,20160215,3445.4892
H00300.CSI,20160216,3551.1077
H00300.CSI,20160217,3581.8414
H00300.CSI,20160218,3570.5914
H00300.CSI,20160219,3568.1201
H00300.CSI,20160222,3646.7914
H00300.CSI,20160223,3612.293
H00300.CSI,20160224,3635.8914
H00300.CSI,20160225,3412.8006
H00300.CSI,20160226,3447.9636
H00300.CSI,20160229,3365.4332
H00300.CSI,20160301,3427.6867
H00300.CSI,20160302,3568.7839
H00300.CSI,20160303,3577.0752
H00300.CSI,20160304,3618.5575
H00300.CSI,20160307,3631.3646
H00300.CSI,20160308,3634.6781
H00300.CSI,20160309,3592.8471
H00300.CSI,20160310,3524.121
H00300.CSI,20160311,3530.1312
H00300.CSI,20160314,3585.5763
H00300.CSI,20160315,3596.207
H00300.CSI,20160316,3614.0468
H00300.CSI,20160317,3654.0127
H00300.CSI,20160318,3709.8709
H00300.CSI,20160321,3800.4833
H00300.CSI,20160322,3772.8264
H00300.CSI,20160323,3784.8755
H00300.CSI,20160324,3721.4354
H00300.CSI,20160325,3740.1091
H00300.CSI,20160328,3707.2572
H00300.CSI,20160329,3667.1189
H00300.CSI,20160330,3761.6977
H00300.CSI,20160331,3763.8177
H00300.CSI,20160401,3768.3476
H00300.CSI,20160405,3818.1624
H00300.CSI,20160406,3810.024
H00300.CSI,20160407,3753.6228
H00300.CSI,20160408,3726.0615
H00300.CSI,20160411,3777.9571
H00300.CSI,20160412,3764.5219
H00300.CSI,20160413,3814.7398
H00300.CSI,20160414,3831.6404
H00300.CSI,20160415,3827.5018
H00300.CSI,20160418,3776.3684
H00300.CSI,20160419,3787.9297
H00300.CSI,20160420,3720.9318
H00300.CSI,20160421,3697.0424
H00300.CSI,20160422,3714.0293
H00300.CSI,20160425,3699.0146
H00300.CSI,20160426,3719.1064
H00300.CSI,20160427,3703.974
H00300.CSI,20160428,3698.2788
H00300.CSI,20160429,3694.4626
H00300.CSI,20160503,3761.0725
H00300.CSI,20160504,3756.426
H00300.CSI,20160505,3761.6443
H00300.CSI,20160506,3666.2209
H00300.CSI,20160509,3590.4023
H00300.CSI,20160510,3594.4979
H00300.CSI,20160511,3610.599
H00300.CSI,20160512,3619.2101
H00300.CSI,20160513,3601.4051
H00300.CSI,20160516,3625.4177
H00300.CSI,20160517,3615.723
H00300.CSI,20160518,3595.4304
H00300.CSI,20160519,3589.2082
H00300.CSI,20160520,3607.6454
H00300.CSI,20160523,3619.1622
H00300.CSI,20160524,3591.4916
H00300.CSI,20160525,3586.6983
H00300.CSI,20160526,3592.5464
H00300.CSI,20160527,3590.5516
H00300.CSI,20160530,3595.6588
H00300.CSI,20160531,3717.1992
H00300.CSI,20160601,3706.6641
H00300.CSI,20160602,3714.4623
H00300.CSI,20160603,3740.9048
H00300.CSI,20160606,3732.1435
H00300.CSI,20160607,3730.5507
H00300.CSI,20160608,3717.4351
H00300.CSI,20160613,3602.8308
H00300.CSI,20160614,3614.2851
H00300.CSI,20160615,3662.0057
H00300.CSI,20160616,3638.965
H00300.CSI,20160617,3659.2176
H00300.CSI,20160620,3662.3376
H00300.CSI,20160621,3654.8582
H00300.CSI,20160622,3687.9997
H00300.CSI,20160623,3671.4418
H00300.CSI,20160624,3629.043
H00300.CSI,20160627,3680.5142
H00300.CSI,20160628,3700.4483
H00300.CSI,20160629,3718.2874
H00300.CSI,20160630,3722.8907
H00300.CSI,20160701,3724.7199
H00300.CSI,20160704,3784.6305
H00300.CSI,20160705,3789.8894
H00300.CSI,20160706,3802.3579
H00300.CSI,20160707,3801.6451
H00300.CSI,20160708,3787.0535
H00300.CSI,20160711,3801.3501
H00300.CSI,20160712,3884.7414
H00300.CSI,20160713,3904.2691
H00300.CSI,20160714,3897.1882
H00300.CSI,20160715,3899.0807
H00300.CSI,20160718,3882.2713
H00300.CSI,20160719,3867.6266
H00300.CSI,20160720,3855.2338
H00300.CSI,20160721,3873.0883
H00300.CSI,20160722,3841.0464
H00300.CSI,20160725,3848.993
H00300.CSI,20160726,3895.3866
H00300.CSI,20160727,3834.7552
H00300.CSI,20160728,3838.2278
H00300.CSI,20160729,3820.4321
H00300.CSI,20160801,3788.0921
H00300.CSI,20160802,3802.6919
H00300.CSI,20160803,3808.0034
H00300.CSI,20160804,3817.2822
H00300.CSI,20160805,3823.1853
H00300.CSI,20160808,3857.8649
H00300.CSI,20160809,3885.0594
H00300.CSI,20160810,3868.9634
H00300.CSI,20160811,3858.4494
H00300.CSI,20160812,3932.0696
H00300.CSI,20160815,4050.4653
H00300.CSI,20160816,4032.3475
H00300.CSI,20160817,4026.1437
H00300.CSI,20160818,4016.1057
H00300.CSI,20160819,4018.574
H00300.CSI,20160822,3984.8674
H00300.CSI,20160823,3991.1172
H00300.CSI,20160824,3977.8848
H00300.CSI,20160825,3952.9283
H00300.CSI,20160826,3950.9711
H00300.CSI,20160829,3951.7966
H00300.CSI,20160830,3956.8215
H00300.CSI,20160831,3975.8364
H00300.CSI,20160901,3944.5139
H00300.CSI,20160902,3959.4929
H00300.CSI,20160905,3967.102
H00300.CSI,20160906,3994.5225
H00300.CSI,20160907,3992.3612
H00300.CSI,20160908,3990.8635
H00300.CSI,20160909,3965.1466
H00300.CSI,20160912,3898.8948
H00300.CSI,20160913,3896.1804
H00300.CSI,20160914,3870.3642
H00300.CSI,20160919,3899.516
H00300.CSI,20160920,3892.6795
H00300.CSI,20160921,3904.2071
H00300.CSI,20160922,3933.4707
H00300.CSI,20160923,3914.9998
H00300.CSI,20160926,3850.325
H00300.CSI,20160927,3874.8009
H00300.CSI,20160928,3863.0068
H00300.CSI,20160929,3879.3379
H00300.CSI,20160930,3890.0908
H00300.CSI,20161010,3938.619
H00300.CSI,20161011,3953.7911
H00300.CSI,20161012,3945.962
H00300.CSI,20161013,3949.1136
H00300.CSI,20161014,3952.943
H00300.CSI,20161017,3919.4989
H00300.CSI,20161018,3971.4583
H00300.CSI,20161019,3965.3699
H00300.CSI,20161020,3968.3034
H00300.CSI,20161021,3979.2275
H00300.CSI,20161024,4026.8645
H00300.CSI,20161025,4026.733
H00300.CSI,20161026,4011.6011
H00300.CSI,20161027,4000.7131
H00300.CSI,20161028,3994.0541
H00300.CSI,20161031,3989.4523
H00300.CSI,20161101,4016.6846
H00300.CSI,20161102,3985.9542
H00300.CSI,20161103,4023.9658
H00300.CSI,20161104,4010.9196
H00300.CSI,20161107,4013.8095
H00300.CSI,20161108,4031.2832
H00300.CSI,20161109,4009.6829
H00300.CSI,20161110,4054.5949
H00300.CSI,20161111,4086.4149
H00300.CSI,20161114,4101.9931
H00300.CSI,20161115,4101.5406
H00300.CSI,20161116,4101.2086
H00300.CSI,20161117,4109.5111
H00300.CSI,20161118,4086.6951
H00300.CSI,20161121,4114.9827
H00300.CSI,20161122,4147.5728
H00300.CSI,20161123,4155.1845
H00300.CSI,20161124,4171.9396
H00300.CSI,20161125,4210.8737
H00300.CSI,20161128,4227.4299
H00300.CSI,20161129,4262.0613
H00300.CSI,20161130,4230.9221
H00300.CSI,20161201,4263.2519
H00300.CSI,20161202,4220.1041
H00300.CSI,20161205,4148.8943
H00300.CSI,20161206,4136.632
H00300.CSI,20161207,4156.5632
H00300.CSI,20161208,4149.8606
H00300.CSI,20161209,4178.0329
H00300.CSI,20161212,4076.9562
H00300.CSI,20161213,4072.087
H00300.CSI,20161214,4040.8857
H00300.CSI,20161215,3994.8298
H00300.CSI,20161216,4001.5229
H00300.CSI,20161219,3981.1354
H00300.CSI,20161220,3957.3147
H00300.CSI,20161221,3992.5602
H00300.CSI,20161222,3989.1351
H00300.CSI,20161223,3955.5628
H00300.CSI,20161226,3973.2639
H00300.CSI,20161227,3966.0701
H00300.CSI,20161228,3948.7336
H00300.CSI,20161229,3943.8018
H00300.CSI,20161230,3958.5305
H00300.CSI,20170103,3996.9745
H00300.CSI,20170104,4028.169
H00300.CSI,20170105,4027.5441
H00300.CSI,20170106,4003.4794
H00300.CSI,20170109,4022.8947
H00300.CSI,20170110,4016.162
H00300.CSI,20170111,3987.7281
H00300.CSI,20170112,3967.5516
H00300.CSI,20170113,3970.288
H00300.CSI,20170116,3969.7299
H00300.CSI,20170117,3977.9945
H00300.CSI,20170118,3993.5519
H00300.CSI,20170119,3981.5018
H00300.CSI,20170120,4012.1169
H00300.CSI,20170123,4023.1092
H00300.CSI,20170124,4023.5519
H00300.CSI,20170125,4037.2489
H00300.CSI,20170126,4051.6671
H00300.CSI,20170203,4023.6014
H00300.CSI,20170206,4034.0211
H00300.CSI,20170207,4025.0277
H00300.CSI,20170208,4046.079
H00300.CSI,20170209,4061.6312
H00300.CSI,20170210,4082.194
H00300.CSI,20170213,4109.4464
H00300.CSI,20170214,4108.8834
H00300.CSI,20170215,4092.0318
H00300.CSI,20170216,4115.017
H00300.CSI,20170217,4091.7075
H00300.CSI,20170220,4151.4435
H00300.CSI,20170221,4165.1132
H00300.CSI,20170222,4173.4052
H00300.CSI,20170223,4153.7529
H00300.CSI,20170224,4154.3844
H00300.CSI,20170227,4121.3429
H00300.CSI,20170228,4129.2211
H00300.CSI,20170301,4135.9507
H00300.CSI,20170302,4108.0369
H00300.CSI,20170303,4099.3862
H00300.CSI,20170306,4121.8676
H00300.CSI,20170307,4130.8045
H00300.CSI,20170308,4124.5554
H00300.CSI,20170309,4098.4983
H00300.CSI,20170310,4099.6318
H00300.CSI,20170313,4135.7575
H00300.CSI,20170314,4134.0778
H00300.CSI,20170315,4142.4732
H00300.CSI,20170316,4163.8371
H00300.CSI,20170317,4121.1385
H00300.CSI,20170320,4125.6923
H00300.CSI,20170321,4145.7061
H00300.CSI,20170322,4126.2156
H00300.CSI,20170323,4140.4814
H00300.CSI,20170324,4173.5163
H00300.CSI,20170327,4159.6892
H00300.CSI,20170328,4149.8473
H00300.CSI,20170329,4145.0915
H00300.CSI,20170330,4111.077
H00300.CSI,20170331,4134.1489
H00300.CSI,20170405,4191.3846
H00300.CSI,20170406,4203.5306
H00300.CSI,20170407,4207.6987
H00300.CSI,20170410,4193.0685
H00300.CSI,20170411,4207.8906
H00300.CSI,20170412,4198.4523
H00300.CSI,20170413,4204.5865
H00300.CSI,20170414,4171.0155
H00300.CSI,20170417,4163.1641
H00300.CSI,20170418,4142.6356
H00300.CSI,20170419,4122.5249
H00300.CSI,20170420,4141.2742
H00300.CSI,20170421,4147.5807
H00300.CSI,20170424,4105.0988
H00300.CSI,20170425,4116.7713
H00300.CSI,20170426,4121.8479
H00300.CSI,20170427,4123.6867
H00300.CSI,20170428,4115.4608
H00300.CSI,20170502,4099.696
H00300.CSI,20170503,4083.6558
H00300.CSI,20170504,4073.1966
H00300.CSI,20170505,4047.0869
H00300.CSI,20170508,4018.6857
H00300.CSI,20170509,4012.734
H00300.CSI,20170510,3997.1723
H00300.CSI,20170511,4020.4426
H00300.CSI,20170512,4055.8875
H00300.CSI,20170515,4072.8945
H00300.CSI,20170516,4108.6649
H00300.CSI,20170517,4086.3212
H00300.CSI,20170518,4072.6279
H00300.CSI,20170519,4079.6389
H00300.CSI,20170522,4088.8272
H00300.CSI,20170523,4104.5123
H00300.CSI,20170524,4104.6642
H00300.CSI,20170525,4179.5379
H00300.CSI,20170526,4173.6897
H00300.CSI,20170531,4188.7984
H00300.CSI,20170601,4194.8721
H00300.CSI,20170602,4181.483
H00300.CSI,20170605,4161.403
H00300.CSI,20170606,4190.5915
H00300.CSI,20170607,4240.5895
H00300.CSI,20170608,4273.567
H00300.CSI,20170609,4293.5614
H00300.CSI,20170612,4291.5951
H00300.CSI,20170613,4301.5938
H00300.CSI,20170614,4253.3821
H00300.CSI,20170615,4246.1723
H00300.CSI,20170616,4239.5414
H00300.CSI,20170619,4282.1623
H00300.CSI,20170620,4273.5465
H00300.CSI,20170621,4324.1486
H00300.CSI,20170622,4327.8008
H00300.CSI,20170623,4367.0997
H00300.CSI,20170626,4421.8756
H00300.CSI,20170627,4429.8816
H00300.CSI,20170628,4395.5396
H00300.CSI,20170629,4424.5636
H00300.CSI,20170630,4423.1097
H00300.CSI,20170703,4403.8774
H00300.CSI,20170704,4367.2708
H00300.CSI,20170705,4420.0372
H00300.CSI,20170706,4422.7783
H00300.CSI,20170707,4422.4802
H00300.CSI,20170710,4422.9427
H00300.CSI,20170711,4448.7891
H00300.CSI,20170712,4435.9611
H00300.CSI,20170713,4473.5857
H00300.CSI,20170714,4497.9976
H00300.CSI,20170717,4450.1348
H00300.CSI,20170718,4456.0758
H00300.CSI,20170719,4533.3981
H00300.CSI,20170720,4555.7463
H00300.CSI,20170721,4533.5503
H00300.CSI,20170724,4552.0006
H00300.CSI,20170725,4523.2181
H00300.CSI,20170726,4506.2261
H00300.CSI,20170727,4515.4883
H00300.CSI,20170728,4527.3246
H00300.CSI,20170731,4546.7649
H00300.CSI,20170801,4586.6393
H00300.CSI,20170802,4576.4872
H00300.CSI,20170803,4536.36
H00300.CSI,20170804,4512.3152
H00300.CSI,20170807,4535.7011
H00300.CSI,20170808,4543.4495
H00300.CSI,20170809,4542.212
H00300.CSI,20170810,4524.0636
H00300.CSI,20170811,4441.4409
H00300.CSI,20170814,4499.1968
H00300.CSI,20170815,4513.0469
H00300.CSI,20170816,4507.4764
H00300.CSI,20170817,4531.6568
H00300.CSI,20170818,4537.2643
H00300.CSI,20170821,4557.1439
H00300.CSI,20170822,4570.9139
H00300.CSI,20170823,4575.5313
H00300.CSI,20170824,4549.7468
H00300.CSI,20170825,4624.8458
H00300.CSI,20170828,4682.0601
H00300.CSI,20170829,4674.405
H00300.CSI,20170830,4674.1159
H00300.CSI,20170831,4659.2344
H00300.CSI,20170901,4669.5297
H00300.CSI,20170904,4690.2469
H00300.CSI,20170905,4704.1873
H00300.CSI,20170906,4694.9224
H00300.CSI,20170907,4671.0436
H00300.CSI,20170908,4666.3093
H00300.CSI,20170911,4665.8895
H00300.CSI,20170912,4680.8774
H00300.CSI,20170913,4686.5754
H00300.CSI,20170914,4671.1462
H00300.CSI,20170915,4672.9281
H00300.CSI,20170918,4687.3767
H00300.CSI,20170919,4673.9277
H00300.CSI,20170920,4686.9667
H00300.CSI,20170921,4681.334
H00300.CSI,20170922,4681.2277
H00300.CSI,20170925,4656.9064
H00300.CSI,20170926,4661.7742
H00300.CSI,20170927,4662.2848
H00300.CSI,20170928,4663.918
H00300.CSI,20170929,4680.954
H00300.CSI,20171009,4736.7207
H00300.CSI,20171010,4746.062
H00300.CSI,20171011,4761.7076
H00300.CSI,20171012,4774.2342
H00300.CSI,20171013,4784.0538
H00300.CSI,20171016,4774.8352
H00300.CSI,20171017,4774.3747
H00300.CSI,20171018,4812.3126
H00300.CSI,20171019,4796.5573
H00300.CSI,20171020,4791.5038
H00300.CSI,20171023,4796.3188
H00300.CSI,20171024,4831.2459
H00300.CSI,20171025,4852.6649
H00300.CSI,20171026,4872.9521
H00300.CSI,20171027,4907.6209
H00300.CSI,20171030,4892.6785
H00300.CSI,20171031,4889.0131
H00300.CSI,20171101,4876.6942
H00300.CSI,20171102,4877.3192
H00300.CSI,20171103,4871.9059
