ts_code,trade_date,close
H00300.CSI,20171106,4906.3055
H00300.CSI,20171107,4947.0077
H00300.CSI,20171108,4939.3927
H00300.CSI,20171109,4973.4292
H00300.CSI,20171110,5017.3704
H00300.CSI,20171113,5037.0914
H00300.CSI,20171114,5002.0444
H00300.CSI,20171115,4970.7078
H00300.CSI,20171116,5008.9523
H00300.CSI,20171117,5028.2785
H00300.CSI,20171120,5056.3414
H00300.CSI,20171121,5146.4759
H00300.CSI,20171122,5158.5133
H00300.CSI,20171123,5005.7798
H00300.CSI,20171124,5008.006
H00300.CSI,20171127,4941.8022
H00300.CSI,20171128,4948.9722
H00300.CSI,20171129,4946.4456
H00300.CSI,20171130,4888.2981
H00300.CSI,20171201,4878.5817
H00300.CSI,20171204,4903.8653
H00300.CSI,20171205,4929.8721
H00300.CSI,20171206,4900.1739
H00300.CSI,20171207,4845.5518
H00300.CSI,20171208,4884.992
H00300.CSI,20171211,4965.6734
H00300.CSI,20171212,4900.4121
H00300.CSI,20171213,4941.9927
H00300.CSI,20171214,4912.7793
H00300.CSI,20171215,4857.5086
H00300.CSI,20171218,4862.921
H00300.CSI,20171219,4923.9782
H00300.CSI,20171220,4918.0729
H00300.CSI,20171221,4963.6586
H00300.CSI,20171222,4947.4905
H00300.CSI,20171225,4931.5566
H00300.CSI,20171226,4946.2997
H00300.CSI,20171227,4870.14
H00300.CSI,20171228,4903.9277
H00300.CSI,20171229,4918.5184
H00300.CSI,20180102,4987.5172
H00300.CSI,20180103,5016.7918
H00300.CSI,20180104,5038.0472
H00300.CSI,20180105,5050.1745
H00300.CSI,20180108,5076.2981
H00300.CSI,20180109,5111.8529
H00300.CSI,20180110,5134.4459
H00300.CSI,20180111,5131.7287
H00300.CSI,20180112,5155.4188
H00300.CSI,20180115,5155.7095
H00300.CSI,20180116,5196.2618
H00300.CSI,20180117,5183.6245
H00300.CSI,20180118,5212.0561
H00300.CSI,20180119,5229.1126
H00300.CSI,20180122,5291.5906
H00300.CSI,20180123,5347.7395
H00300.CSI,20180124,5356.6135
H00300.CSI,20180125,5326.3448
H00300.CSI,20180126,5346.9998
H00300.CSI,20180129,5250.2435
H00300.CSI,20180130,5194.207
H00300.CSI,20180131,5218.3669
H00300.CSI,20180201,5181.7536
H00300.CSI,20180202,5212.6725
H00300.CSI,20180205,5216.2285
H00300.CSI,20180206,5063.3584
H00300.CSI,20180207,4943.2838
H00300.CSI,20180208,4896.3836
H00300.CSI,20180209,4687.2103
H00300.CSI,20180212,4747.5624
H00300.CSI,20180213,4803.1254
H00300.CSI,20180214,4841.3601
H00300.CSI,20180222,4946.0376
H00300.CSI,20180223,4968.4394
H00300.CSI,20180226,5026.2014
H00300.CSI,20180227,4953.6621
H00300.CSI,20180228,4910.5335
H00300.CSI,20180301,4941.5869
H00300.CSI,20180302,4901.7703
H00300.CSI,20180305,4903.767
H00300.CSI,20180306,4962.9179
H00300.CSI,20180307,4926.4137
H00300.CSI,20180308,4976.3857
H00300.CSI,20180309,5014.5422
H00300.CSI,20180312,5037.4875
H00300.CSI,20180313,4993.0483
H00300.CSI,20180314,4971.1923
H00300.CSI,20180315,4999.0399
H00300.CSI,20180316,4950.5403
H00300.CSI,20180319,4972.2947
H00300.CSI,20180320,4976.5127
H00300.CSI,20180321,4956.1878
H00300.CSI,20180322,4906.5154
H00300.CSI,20180323,4765.6624
H00300.CSI,20180326,4735.1
H00300.CSI,20180327,4775.8326
H00300.CSI,20180328,4689.7278
H00300.CSI,20180329,4752.3772
H00300.CSI,20180330,4757.8868
H00300.CSI,20180402,4743.7555
H00300.CSI,20180403,4713.9288
H00300.CSI,20180404,4704.6326
H00300.CSI,20180409,4702.2731
H00300.CSI,20180410,4792.8832
H00300.CSI,20180411,4806.5161
H00300.CSI,20180412,4758.0549
H00300.CSI,20180413,4724.5035
H00300.CSI,20180416,4648.5129
H00300.CSI,20180417,4575.0155
H00300.CSI,20180418,4596.5755
H00300.CSI,20180419,4652.1806
H00300.CSI,20180420,4589.9512
H00300.CSI,20180423,4596.6288
H00300.CSI,20180424,4690.8026
H00300.CSI,20180425,4672.8598
H00300.CSI,20180426,4583.5116
H00300.CSI,20180427,4585.6556
H00300.CSI,20180502,4593.9908
H00300.CSI,20180503,4629.821
H00300.CSI,20180504,4610.4389
H00300.CSI,20180507,4683.3815
H00300.CSI,20180508,4737.7239
H00300.CSI,20180509,4729.8664
H00300.CSI,20180510,4756.3486
H00300.CSI,20180511,4731.7923
H00300.CSI,20180514,4776.3697
H00300.CSI,20180515,4794.6075
H00300.CSI,20180516,4756.598
H00300.CSI,20180517,4721.6437
H00300.CSI,20180518,4769.4055
H00300.CSI,20180521,4792.0209
H00300.CSI,20180522,4774.5022
H00300.CSI,20180523,4711.4009
H00300.CSI,20180524,4678.1092
H00300.CSI,20180525,4668.0699
H00300.CSI,20180528,4688.6583
H00300.CSI,20180529,4653.598
H00300.CSI,20180530,4555.1291
H00300.CSI,20180531,4652.6226
H00300.CSI,20180601,4614.1153
H00300.CSI,20180604,4659.4149
H00300.CSI,20180605,4707.5375
H00300.CSI,20180606,4697.886
H00300.CSI,20180607,4696.6304
H00300.CSI,20180608,4637.0328
H00300.CSI,20180611,4637.6737
H00300.CSI,20180612,4694.1574
H00300.CSI,20180613,4648.4765
H00300.CSI,20180614,4630.3488
H00300.CSI,20180615,4613.7679
H00300.CSI,20180619,4451.6816
H00300.CSI,20180620,4470.2682
H00300.CSI,20180621,4418.7653
H00300.CSI,20180622,4441.3029
H00300.CSI,20180625,4382.0591
H00300.CSI,20180626,4346.4653
H00300.CSI,20180627,4258.5264
H00300.CSI,20180628,4215.852
H00300.CSI,20180629,4327.2948
H00300.CSI,20180702,4200.4903
H00300.CSI,20180703,4202.5759
H00300.CSI,20180704,4147.1797
H00300.CSI,20180705,4122.7562
H00300.CSI,20180706,4152.8386
H00300.CSI,20180709,4269.9016
H00300.CSI,20180710,4282.4359
H00300.CSI,20180711,4209.0897
H00300.CSI,20180712,4306.7622
H00300.CSI,20180713,4325.8836
H00300.CSI,20180716,4305.3408
H00300.CSI,20180717,4282.3437
H00300.CSI,20180718,4260.8005
H00300.CSI,20180719,4257.3555
H00300.CSI,20180720,4337.8332
H00300.CSI,20180723,4378.9237
H00300.CSI,20180724,4448.5007
H00300.CSI,20180725,4443.7523
H00300.CSI,20180726,4392.363
H00300.CSI,20180727,4375.1855
H00300.CSI,20180730,4367.6476
H00300.CSI,20180731,4371.3725
H00300.CSI,20180801,4284.8205
H00300.CSI,20180802,4189.8405
H00300.CSI,20180803,4120.9045
H00300.CSI,20180806,4068.7229
H00300.CSI,20180807,4187.842
H00300.CSI,20180808,4122.2498
H00300.CSI,20180809,4225.9343
H00300.CSI,20180810,4235.4275
H00300.CSI,20180813,4217.3623
H00300.CSI,20180814,4195.68
H00300.CSI,20180815,4095.6052
H00300.CSI,20180816,4076.6717
H00300.CSI,20180817,4018.7386
H00300.CSI,20180820,4065.5631
H00300.CSI,20180821,4139.7837
H00300.CSI,20180822,4116.8029
H00300.CSI,20180823,4133.8527
H00300.CSI,20180824,4142.1218
H00300.CSI,20180827,4243.466
H00300.CSI,20180828,4235.6197
H00300.CSI,20180829,4218.6819
H00300.CSI,20180830,4174.485
H00300.CSI,20180831,4153.818
H00300.CSI,20180903,4138.0239
H00300.CSI,20180904,4190.4352
H00300.CSI,20180905,4108.521
H00300.CSI,20180906,4067.3191
H00300.CSI,20180907,4085.7219
H00300.CSI,20180910,4026.4167
H00300.CSI,20180911,4019.1164
H00300.CSI,20180912,3992.144
H00300.CSI,20180913,4035.2087
H00300.CSI,20180914,4042.0958
H00300.CSI,20180917,3995.7825
H00300.CSI,20180918,4076.2461
H00300.CSI,20180919,4129.9203
H00300.CSI,20180920,4126.9823
H00300.CSI,20180921,4252.3545
H00300.CSI,20180925,4214.0997
H00300.CSI,20180926,4260.7779
H00300.CSI,20180927,4243.8623
H00300.CSI,20180928,4287.9854
H00300.CSI,20181008,4103.4837
H00300.CSI,20181009,4100.7302
H00300.CSI,20181010,4091.8861
H00300.CSI,20181011,3895.5165
H00300.CSI,20181012,3953.6567
H00300.CSI,20181015,3898.4497
H00300.CSI,20181016,3866.6807
H00300.CSI,20181017,3888.2183
H00300.CSI,20181018,3796.1273
H00300.CSI,20181019,3909.041
H00300.CSI,20181022,4078.0152
H00300.CSI,20181023,3970.0647
H00300.CSI,20181024,3976.2512
H00300.CSI,20181025,3984.03
H00300.CSI,20181026,3958.3459
H00300.CSI,20181029,3837.6785
H00300.CSI,20181030,3879.3015
H00300.CSI,20181031,3933.6909
H00300.CSI,20181101,3962.6408
H00300.CSI,20181102,4103.8471
H00300.CSI,20181105,4069.6588
H00300.CSI,20181106,4045.1065
H00300.CSI,20181107,4018.614
H00300.CSI,20181108,4007.2183
H00300.CSI,20181109,3950.6799
H00300.CSI,20181112,3997.6979
H00300.CSI,20181113,4037.912
H00300.CSI,20181114,3997.451
H00300.CSI,20181115,4044.5413
H00300.CSI,20181116,4063.6291
H00300.CSI,20181119,4109.6951
H00300.CSI,20181120,4014.6487
H00300.CSI,20181121,4024.733
H00300.CSI,20181122,4009.6837
H00300.CSI,20181123,3921.1778
H00300.CSI,20181126,3918.3939
H00300.CSI,20181127,3913.4017
H00300.CSI,20181128,3965.4075
H00300.CSI,20181129,3913.9167
H00300.CSI,20181130,3957.6205
H00300.CSI,20181203,4067.7164
H00300.CSI,20181204,4076.1481
H00300.CSI,20181205,4056.557
H00300.CSI,20181206,3968.8259
H00300.CSI,20181207,3969.0559
H00300.CSI,20181210,3923.1454
H00300.CSI,20181211,3941.9239
H00300.CSI,20181212,3955.3888
H00300.CSI,20181213,4016.6209
H00300.CSI,20181214,3949.5277
H00300.CSI,20181217,3943.6464
H00300.CSI,20181218,3902.7652
H00300.CSI,20181219,3856.2315
H00300.CSI,20181220,3826.6547
H00300.CSI,20181221,3779.2219
H00300.CSI,20181224,3790.2037
H00300.CSI,20181225,3764.1099
H00300.CSI,20181226,3745.0868
H00300.CSI,20181227,3730.7067
H00300.CSI,20181228,3755.9137
H00300.CSI,20190102,3704.617
H00300.CSI,20190103,3698.762
H00300.CSI,20190104,3787.3774
H00300.CSI,20190107,3810.3681
H00300.CSI,20190108,3802.135
H00300.CSI,20190109,3840.5249
H00300.CSI,20190110,3833.3022
H00300.CSI,20190111,3860.8626
H00300.CSI,20190114,3827.1869
H00300.CSI,20190115,3902.2962
H00300.CSI,20190116,3903.1212
H00300.CSI,20190117,3881.62
H00300.CSI,20190118,3952.4268
H00300.CSI,20190121,3974.2119
H00300.CSI,20190122,3921.4169
H00300.CSI,20190123,3918.5926
H00300.CSI,20190124,3940.7097
H00300.CSI,20190125,3972.7564
H00300.CSI,20190128,3971.8932
H00300.CSI,20190129,3984.6083
H00300.CSI,20190130,3952.8123
H00300.CSI,20190131,3994.1686
H00300.CSI,20190201,4051.2609
H00300.CSI,20190211,4124.96
H00300.CSI,20190212,4154.7298
H00300.CSI,20190213,4237.9311
H00300.CSI,20190214,4244.3095
H00300.CSI,20190215,4165.171
H00300.CSI,20190218,4298.7078
H00300.CSI,20190219,4291.0517
H00300.CSI,20190220,4306.4208
H00300.CSI,20190221,4294.9164
H00300.CSI,20190222,4391.4917
H00300.CSI,20190225,4653.9072
H00300.CSI,20190226,4598.0157
H00300.CSI,20190227,4590.1523
H00300.CSI,20190228,4578.8943
H00300.CSI,20190301,4679.153
H00300.CSI,20190304,4734.5456
H00300.CSI,20190305,4761.8854
H00300.CSI,20190306,4801.9134
H00300.CSI,20190307,4752.9464
H00300.CSI,20190308,4564.1803
H00300.CSI,20190311,4654.4956
H00300.CSI,20190312,4686.1881
H00300.CSI,20190313,4647.3072
H00300.CSI,20190314,4615.2266
H00300.CSI,20190315,4673.2765
H00300.CSI,20190318,4806.4777
H00300.CSI,20190319,4784.2839
H00300.CSI,20190320,4786.1271
H00300.CSI,20190321,4787.9385
H00300.CSI,20190322,4784.0826
H00300.CSI,20190325,4670.5564
H00300.CSI,20190326,4617.6637
H00300.CSI,20190327,4671.2584
H00300.CSI,20190328,4652.7505
H00300.CSI,20190329,4832.4267
H00300.CSI,20190401,4959.2004
H00300.CSI,20190402,4955.9023
H00300.CSI,20190403,5019.3865
H00300.CSI,20190404,5069.527
H00300.CSI,20190408,5064.9839
H00300.CSI,20190409,5087.7063
H00300.CSI,20190410,5100.7106
H00300.CSI,20190411,4990.5166
H00300.CSI,20190412,4979.3298
H00300.CSI,20190415,4962.9855
H00300.CSI,20190416,5100.7759
H00300.CSI,20190417,5102.5869
H00300.CSI,20190418,5084.1278
H00300.CSI,20190419,5144.7951
H00300.CSI,20190422,5026.3992
H00300.CSI,20190423,5018.1514
H00300.CSI,20190424,5032.0078
H00300.CSI,20190425,4921.7896
H00300.CSI,20190426,4856.1861
H00300.CSI,20190429,4870.0437
H00300.CSI,20190430,4886.1223
H00300.CSI,20190506,4600.729
H00300.CSI,20190507,4646.1603
H00300.CSI,20190508,4579.7134
H00300.CSI,20190509,4495.1728
H00300.CSI,20190510,4658.5373
H00300.CSI,20190513,4581.455
H00300.CSI,20190514,4552.0145
H00300.CSI,20190515,4654.9568
H00300.CSI,20190516,4676.0893
H00300.CSI,20190517,4557.3362
H00300.CSI,20190520,4518.6562
H00300.CSI,20190521,4580.3366
H00300.CSI,20190522,4558.6239
H00300.CSI,20190523,4481.8333
H00300.CSI,20190524,4495.4839
H00300.CSI,20190527,4551.646
H00300.CSI,20190528,4597.0204
H00300.CSI,20190529,4587.1679
H00300.CSI,20190530,4561.6051
H00300.CSI,20190531,4549.7157
H00300.CSI,20190603,4554.2437
H00300.CSI,20190604,4512.1924
H00300.CSI,20190605,4511.5806
H00300.CSI,20190606,4472.5701
H00300.CSI,20190610,4530.519
H00300.CSI,20190611,4670.1916
H00300.CSI,20190612,4635.2717
H00300.CSI,20190613,4628.2983
H00300.CSI,20190614,4591.5443
H00300.CSI,20190617,4591.8042
H00300.CSI,20190618,4608.2083
H00300.CSI,20190619,4677.0665
H00300.CSI,20190620,4819.0385
H00300.CSI,20190621,4826.3531
H00300.CSI,20190624,4836.1233
H00300.CSI,20190625,4786.3634
H00300.CSI,20190626,4779.1166
H00300.CSI,20190627,4832.5628
H00300.CSI,20190628,4825.3292
H00300.CSI,20190701,4964.4633
H00300.CSI,20190702,4966.199
H00300.CSI,20190703,4914.1947
H00300.CSI,20190704,4889.0037
H00300.CSI,20190705,4918.2506
H00300.CSI,20190708,4805.3003
H00300.CSI,20190709,4796.3028
H00300.CSI,20190710,4790.1589
H00300.CSI,20190711,4792.6348
H00300.CSI,20190712,4830.6734
H00300.CSI,20190715,4850.3077
H00300.CSI,20190716,4828.9009
H00300.CSI,20190717,4827.0847
H00300.CSI,20190718,4783.3135
H00300.CSI,20190719,4835.2763
H00300.CSI,20190722,4802.4688
H00300.CSI,20190723,4815.4679
H00300.CSI,20190724,4853.871
H00300.CSI,20190725,4893.9884
H00300.CSI,20190726,4904.341
H00300.CSI,20190729,4898.9334
H00300.CSI,20190730,4919.7136
H00300.CSI,20190731,4876.6971
H00300.CSI,20190801,4836.1492
H00300.CSI,20190802,4766.0931
H00300.CSI,20190805,4675.334
H00300.CSI,20190806,4628.0724
H00300.CSI,20190807,4609.1113
H00300.CSI,20190808,4671.1269
H00300.CSI,20190809,4625.9954
H00300.CSI,20190812,4709.9684
H00300.CSI,20190813,4667.5006
H00300.CSI,20190814,4688.7006
H00300.CSI,20190815,4706.2382
H00300.CSI,20190816,4727.739
H00300.CSI,20190819,4830.723
H00300.CSI,20190820,4826.4923
H00300.CSI,20190821,4818.9562
H00300.CSI,20190822,4834.6243
H00300.CSI,20190823,4869.4902
H00300.CSI,20190826,4799.7353
H00300.CSI,20190827,4865.0771
H00300.CSI,20190828,4846.7718
H00300.CSI,20190829,4830.9698
H00300.CSI,20190830,4842.9506
H00300.CSI,20190902,4905.0662
H00300.CSI,20190903,4911.8099
H00300.CSI,20190904,4956.3152
H00300.CSI,20190905,5006.4673
H00300.CSI,20190906,5036.0375
H00300.CSI,20190909,5067.2101
H00300.CSI,20190910,5049.7579
H00300.CSI,20190911,5012.5599
H00300.CSI,20190912,5066.485
H00300.CSI,20190916,5047.7815
H00300.CSI,20190917,4963.5927
H00300.CSI,20190918,4987.6541
H00300.CSI,20190919,5005.8931
H00300.CSI,20190920,5020.2675
H00300.CSI,20190923,4962.8795
H00300.CSI,20190924,4976.4369
H00300.CSI,20190925,4938.0498
H00300.CSI,20190926,4900.0792
H00300.CSI,20190927,4914.7681
H00300.CSI,20190930,4866.1324
H00300.CSI,20191008,4895.6657
H00300.CSI,20191009,4902.7586
H00300.CSI,20191010,4942.815
H00300.CSI,20191011,4990.5675
H00300.CSI,20191014,5043.5331
H00300.CSI,20191015,5021.8557
H00300.CSI,20191016,5004.5503
H00300.CSI,20191017,5007.786
H00300.CSI,20191018,4936.5404
H00300.CSI,20191021,4951.2244
H00300.CSI,20191022,4970.4141
H00300.CSI,20191023,4938.7788
H00300.CSI,20191024,4938.2468
H00300.CSI,20191025,4971.8779
H00300.CSI,20191028,5009.8901
H00300.CSI,20191029,4989.0178
H00300.CSI,20191030,4964.7752
H00300.CSI,20191031,4959.0675
H00300.CSI,20191101,5042.8108
H00300.CSI,20191104,5075.6451
H00300.CSI,20191105,5107.1484
H00300.CSI,20191106,5084.2701
H00300.CSI,20191107,5093.1927
H00300.CSI,20191108,5069.1241
H00300.CSI,20191111,4979.7706
H00300.CSI,20191112,4980.7563
H00300.CSI,20191113,4976.0262
H00300.CSI,20191114,4983.5228
H00300.CSI,20191115,4946.8177
H00300.CSI,20191118,4986.1666
H00300.CSI,20191119,5036.4197
H00300.CSI,20191120,4986.4323
H00300.CSI,20191121,4963.1248
H00300.CSI,20191122,4912.591
H00300.CSI,20191125,4948.5886
H00300.CSI,20191126,4965.7472
H00300.CSI,20191127,4945.287
H00300.CSI,20191128,4928.2962
H00300.CSI,20191129,4885.3814
H00300.CSI,20191202,4894.8089
H00300.CSI,20191203,4913.9851
H00300.CSI,20191204,4912.3667
H00300.CSI,20191205,4950.0659
H00300.CSI,20191206,4979.4414
H00300.CSI,20191209,4970.6952
H00300.CSI,20191210,4976.9956
H00300.CSI,20191211,4980.0133
H00300.CSI,20191212,4965.0519
H00300.CSI,20191213,5063.8307
H00300.CSI,20191216,5088.4916
H00300.CSI,20191217,5157.7238
H00300.CSI,20191218,5146.2989
H00300.CSI,20191219,5139.1215
H00300.CSI,20191220,5126.4921
H00300.CSI,20191223,5062.4864
H00300.CSI,20191224,5095.4893
H00300.CSI,20191225,5092.8209
H00300.CSI,20191226,5137.6392
H00300.CSI,20191227,5132.5856
H00300.CSI,20191230,5208.6495
H00300.CSI,20191231,5227.7258
H00300.CSI,20200102,5298.753
H00300.CSI,20200103,5289.468
H00300.CSI,20200106,5269.4719
H00300.CSI,20200107,5308.9447
H00300.CSI,20200108,5247.8056
H00300.CSI,20200109,5314.2308
H00300.CSI,20200110,5312.7188
H00300.CSI,20200113,5364.7888
H00300.CSI,20200114,5346.793
H00300.CSI,20200115,5317.2484
H00300.CSI,20200116,5294.6726
H00300.CSI,20200117,5302.0864
H00300.CSI,20200120,5341.6172
H00300.CSI,20200121,5250.3468
H00300.CSI,20200122,5272.8354
H00300.CSI,20200123,5109.4541
H00300.CSI,20200203,4706.783
H00300.CSI,20200204,4830.9236
H00300.CSI,20200205,4885.6559
H00300.CSI,20200206,4976.5766
H00300.CSI,20200207,4976.6969
H00300.CSI,20200210,4997.2882
H00300.CSI,20200211,5043.8143
H00300.CSI,20200212,5084.6096
H00300.CSI,20200213,5053.3271
H00300.CSI,20200214,5088.823
H00300.CSI,20200217,5203.2779
H00300.CSI,20200218,5177.8661
H00300.CSI,20200219,5169.9541
H00300.CSI,20200220,5289.074
H00300.CSI,20200221,5295.2429
H00300.CSI,20200224,5273.9936
H00300.CSI,20200225,5262.5283
H00300.CSI,20200226,5197.6516
H00300.CSI,20200227,5212.7873
H00300.CSI,20200228,5027.9706
H00300.CSI,20200302,5193.3779
H00300.CSI,20200303,5221.0636
H00300.CSI,20200304,5251.296
H00300.CSI,20200305,5368.2813
H00300.CSI,20200306,5281.2272
H00300.CSI,20200309,5100.8163
H00300.CSI,20200310,5210.0507
H00300.CSI,20200311,5140.7542
H00300.CSI,20200312,5041.8323
H00300.CSI,20200313,4970.8822
H00300.CSI,20200316,4757.1668
H00300.CSI,20200317,4733.9955
H00300.CSI,20200318,4640.2956
H00300.CSI,20200319,4580.1089
H00300.CSI,20200320,4661.948
H00300.CSI,20200323,4505.0899
H00300.CSI,20200324,4626.0772
H00300.CSI,20200325,4750.3757
H00300.CSI,20200326,4719.1479
H00300.CSI,20200327,4734.4783
H00300.CSI,20200330,4688.6022
H00300.CSI,20200331,4703.9722
H00300.CSI,20200401,4689.8337
H00300.CSI,20200402,4765.7753
H00300.CSI,20200403,4738.5778
H00300.CSI,20200407,4846.7982
H00300.CSI,20200408,4824.2401
H00300.CSI,20200409,4840.1485
H00300.CSI,20200410,4809.9904
H00300.CSI,20200413,4789.6723
H00300.CSI,20200414,4882.1188
H00300.CSI,20200415,4845.9571
H00300.CSI,20200416,4852.3612
H00300.CSI,20200417,4899.7142
H00300.CSI,20200420,4917.5392
H00300.CSI,20200421,4859.5928
H00300.CSI,20200422,4899.5818
H00300.CSI,20200423,4887.2915
H00300.CSI,20200424,4845.6987
H00300.CSI,20200427,4878.7499
H00300.CSI,20200428,4912.4138
H00300.CSI,20200429,4935.4267
H00300.CSI,20200430,4994.0726
H00300.CSI,20200506,5024.2939
H00300.CSI,20200507,5010.1529
H00300.CSI,20200508,5065.0291
H00300.CSI,20200511,5060.7512
H00300.CSI,20200512,5060.9393
H00300.CSI,20200513,5071.2265
H00300.CSI,20200514,5016.2296
H00300.CSI,20200515,5001.1504
H00300.CSI,20200518,5014.0544
H00300.CSI,20200519,5056.8757
H00300.CSI,20200520,5030.9693
H00300.CSI,20200521,5003.6487
H00300.CSI,20200522,4889.5866
H00300.CSI,20200525,4896.6885
H00300.CSI,20200526,4952.8836
H00300.CSI,20200527,4918.3855
H00300.CSI,20200528,4933.7605
H00300.CSI,20200529,4950.6064
H00300.CSI,20200601,5084.2693
H00300.CSI,20200602,5103.2151
H00300.CSI,20200603,5104.3874
H00300.CSI,20200604,5103.0958
H00300.CSI,20200605,5128.452
H00300.CSI,20200608,5155.089
H00300.CSI,20200609,5187.2812
H00300.CSI,20200610,5181.6074
H00300.CSI,20200611,5130.5396
H00300.CSI,20200612,5140.2975
H00300.CSI,20200615,5080.1931
H00300.CSI,20200616,5156.9704
H00300.CSI,20200617,5161.5912
H00300.CSI,20200618,5198.3
H00300.CSI,20200619,5270.5251
H00300.CSI,20200622,5276.7463
H00300.CSI,20200623,5302.5436
H00300.CSI,20200624,5332.6826
H00300.CSI,20200629,5295.1997
H00300.CSI,20200630,5370.273
H00300.CSI,20200701,5478.5617
H00300.CSI,20200702,5593.1958
H00300.CSI,20200703,5701.9171
H00300.CSI,20200706,6025.878
H00300.CSI,20200707,6062.6971
H00300.CSI,20200708,6162.39
H00300.CSI,20200709,6249.9405
H00300.CSI,20200710,6146.6894
H00300.CSI,20200713,6279.8951
H00300.CSI,20200714,6223.093
H00300.CSI,20200715,6149.7348
H00300.CSI,20200716,5856.2389
H00300.CSI,20200717,5897.2349
H00300.CSI,20200720,6073.5367
H00300.CSI,20200721,6087.5775
H00300.CSI,20200722,6118.9419
H00300.CSI,20200723,6120.3207
H00300.CSI,20200724,5851.7102
H00300.CSI,20200727,5881.7541
H00300.CSI,20200728,5933.458
H00300.CSI,20200729,6077.4884
H00300.CSI,20200730,6048.0325
H00300.CSI,20200731,6098.7346
H00300.CSI,20200803,6197.8002
H00300.CSI,20200804,6203.6876
H00300.CSI,20200805,6205.8525
H00300.CSI,20200806,6187.2992
H00300.CSI,20200807,6117.3449
H00300.CSI,20200810,6139.361
H00300.CSI,20200811,6083.3761
H00300.CSI,20200812,6040.4338
H00300.CSI,20200813,6024.926
H00300.CSI,20200814,6118.0258
H00300.CSI,20200817,6261.899
H00300.CSI,20200818,6258.9523
H00300.CSI,20200819,6165.3144
H00300.CSI,20200820,6085.9718
H00300.CSI,20200821,6139.2581
H00300.CSI,20200824,6187.8323
H00300.CSI,20200825,6195.8288
H00300.CSI,20200826,6123.2
H00300.CSI,20200827,6156.0074
H00300.CSI,20200828,6302.9291
H00300.CSI,20200831,6266.4331
H00300.CSI,20200901,6300.141
H00300.CSI,20200902,6302.437
H00300.CSI,20200903,6267.5779
H00300.CSI,20200904,6206.5867
H00300.CSI,20200907,6075.368
