ts_code,trade_date,close
H00300.CSI,20200908,6107.924
H00300.CSI,20200909,5965.061
H00300.CSI,20200910,5961.6635
H00300.CSI,20200911,6020.6105
H00300.CSI,20200914,6051.5354
H00300.CSI,20200915,6100.2385
H00300.CSI,20200916,6062.9539
H00300.CSI,20200917,6030.872
H00300.CSI,20200918,6166.7469
H00300.CSI,20200921,6107.3159
H00300.CSI,20200922,6035.1638
H00300.CSI,20200923,6056.7313
H00300.CSI,20200924,5940.5242
H00300.CSI,20200925,5949.7191
H00300.CSI,20200928,5965.2606
H00300.CSI,20200929,5978.1375
H00300.CSI,20200930,5972.4152
H00300.CSI,20201009,6094.4647
H00300.CSI,20201012,6279.3587
H00300.CSI,20201013,6300.2457
H00300.CSI,20201014,6258.4556
H00300.CSI,20201015,6247.5637
H00300.CSI,20201016,6238.6342
H00300.CSI,20201019,6191.5183
H00300.CSI,20201020,6240.9664
H00300.CSI,20201021,6240.1347
H00300.CSI,20201022,6220.8083
H00300.CSI,20201023,6143.8776
H00300.CSI,20201026,6108.5655
H00300.CSI,20201027,6119.4375
H00300.CSI,20201028,6168.9119
H00300.CSI,20201029,6215.3329
H00300.CSI,20201030,6114.2998
H00300.CSI,20201102,6147.5029
H00300.CSI,20201103,6221.3764
H00300.CSI,20201104,6268.3804
H00300.CSI,20201105,6361.9262
H00300.CSI,20201106,6362.7154
H00300.CSI,20201109,6487.2647
H00300.CSI,20201110,6451.485
H00300.CSI,20201111,6387.701
H00300.CSI,20201112,6394.0675
H00300.CSI,20201113,6326.8348
H00300.CSI,20201116,6388.4772
H00300.CSI,20201117,6376.2509
H00300.CSI,20201118,6372.1939
H00300.CSI,20201119,6419.5033
H00300.CSI,20201120,6439.4328
H00300.CSI,20201123,6519.8581
H00300.CSI,20201124,6479.8119
H00300.CSI,20201125,6397.2113
H00300.CSI,20201126,6408.7939
H00300.CSI,20201127,6489.4853
H00300.CSI,20201130,6462.7585
H00300.CSI,20201201,6601.9696
H00300.CSI,20201202,6602.0301
H00300.CSI,20201203,6588.8911
H00300.CSI,20201204,6600.4296
H00300.CSI,20201207,6543.517
H00300.CSI,20201208,6527.4486
H00300.CSI,20201209,6439.9188
H00300.CSI,20201210,6437.0867
H00300.CSI,20201211,6371.2173
H00300.CSI,20201214,6430.1209
H00300.CSI,20201215,6443.496
H00300.CSI,20201216,6454.9195
H00300.CSI,20201217,6537.8526
H00300.CSI,20201218,6515.036
H00300.CSI,20201221,6576.1107
H00300.CSI,20201222,6469.1763
H00300.CSI,20201223,6524.36
H00300.CSI,20201224,6515.098
H00300.CSI,20201225,6569.8225
H00300.CSI,20201228,6599.0112
H00300.CSI,20201229,6571.0258
H00300.CSI,20201230,6663.246
H00300.CSI,20201231,6790.3916
H00300.CSI,20210104,6863.9203
H00300.CSI,20210105,6995.2472
H00300.CSI,20210106,7059.3071
H00300.CSI,20210107,7184.3824
H00300.CSI,20210108,7160.6334
H00300.CSI,20210111,7089.9157
H00300.CSI,20210112,7292.1362
H00300.CSI,20210113,7268.185
H00300.CSI,20210114,7128.0914
H00300.CSI,20210115,7111.9665
H00300.CSI,20210118,7190.7199
H00300.CSI,20210119,7085.1793
H00300.CSI,20210120,7135.88
H00300.CSI,20210121,7251.2434
H00300.CSI,20210122,7257.5065
H00300.CSI,20210125,7330.6672
H00300.CSI,20210126,7183.4846
H00300.CSI,20210127,7203.0763
H00300.CSI,20210128,7006.5023
H00300.CSI,20210129,6973.6949
H00300.CSI,20210201,7059.2819
H00300.CSI,20210202,7168.0097
H00300.CSI,20210203,7147.3038
H00300.CSI,20210204,7132.6405
H00300.CSI,20210205,7144.9756
H00300.CSI,20210208,7250.7124
H00300.CSI,20210209,7409.2743
H00300.CSI,20210210,7567.5502
H00300.CSI,20210218,7516.2925
H00300.CSI,20210219,7529.9229
H00300.CSI,20210222,7293.4134
H00300.CSI,20210223,7270.3962
H00300.CSI,20210224,7085.2378
H00300.CSI,20210225,7126.9215
H00300.CSI,20210226,6953.8842
H00300.CSI,20210301,7060.7612
H00300.CSI,20210302,6970.653
H00300.CSI,20210303,7104.3194
H00300.CSI,20210304,6880.8436
H00300.CSI,20210305,6857.5065
H00300.CSI,20210308,6619.3528
H00300.CSI,20210309,6477.4064
H00300.CSI,20210310,6519.902
H00300.CSI,20210311,6682.2652
H00300.CSI,20210312,6705.9323
H00300.CSI,20210315,6561.5107
H00300.CSI,20210316,6618.6076
H00300.CSI,20210317,6646.6173
H00300.CSI,20210318,6699.9246
H00300.CSI,20210319,6524.4348
H00300.CSI,20210322,6589.6665
H00300.CSI,20210323,6527.2431
H00300.CSI,20210324,6422.2695
H00300.CSI,20210325,6419.2224
H00300.CSI,20210326,6564.6976
H00300.CSI,20210329,6576.2782
H00300.CSI,20210330,6638.631
H00300.CSI,20210331,6578.2996
H00300.CSI,20210401,6659.8788
H00300.CSI,20210402,6726.0506
H00300.CSI,20210406,6698.405
H00300.CSI,20210407,6650.7127
H00300.CSI,20210408,6661.7445
H00300.CSI,20210409,6561.5733
H00300.CSI,20210412,6447.4324
H00300.CSI,20210413,6436.8744
H00300.CSI,20210414,6490.281
H00300.CSI,20210415,6449.0328
H00300.CSI,20210416,6471.4554
H00300.CSI,20210419,6628.9166
H00300.CSI,20210420,6624.3666
H00300.CSI,20210421,6644.4084
H00300.CSI,20210422,6637.2272
H00300.CSI,20210423,6697.4926
H00300.CSI,20210426,6622.2672
H00300.CSI,20210427,6639.5913
H00300.CSI,20210428,6677.0543
H00300.CSI,20210429,6735.6531
H00300.CSI,20210430,6682.7494
H00300.CSI,20210506,6601.405
H00300.CSI,20210507,6516.5931
H00300.CSI,20210510,6512.0326
H00300.CSI,20210511,6552.0335
H00300.CSI,20210512,6580.4793
H00300.CSI,20210513,6513.2605
H00300.CSI,20210514,6667.3079
H00300.CSI,20210517,6765.259
H00300.CSI,20210518,6768.6764
H00300.CSI,20210519,6749.6708
H00300.CSI,20210520,6768.42
H00300.CSI,20210521,6701.6144
H00300.CSI,20210524,6729.6182
H00300.CSI,20210525,6942.3234
H00300.CSI,20210526,6945.187
H00300.CSI,20210527,6968.3974
H00300.CSI,20210528,6947.2584
H00300.CSI,20210531,6961.7731
H00300.CSI,20210601,6975.5008
H00300.CSI,20210602,6910.7528
H00300.CSI,20210603,6866.6559
H00300.CSI,20210604,6905.406
H00300.CSI,20210607,6900.2415
H00300.CSI,20210608,6841.1399
H00300.CSI,20210609,6848.017
H00300.CSI,20210610,6894.266
H00300.CSI,20210611,6835.5899
H00300.CSI,20210615,6759.6507
H00300.CSI,20210616,6648.2243
H00300.CSI,20210617,6680.6116
H00300.CSI,20210618,6683.8004
H00300.CSI,20210621,6668.0974
H00300.CSI,20210622,6710.1453
H00300.CSI,20210623,6743.9179
H00300.CSI,20210624,6756.917
H00300.CSI,20210625,6871.8496
H00300.CSI,20210628,6887.6341
H00300.CSI,20210629,6811.7455
H00300.CSI,20210630,6859.0579
H00300.CSI,20210701,6867.0032
H00300.CSI,20210702,6672.1099
H00300.CSI,20210705,6678.4004
H00300.CSI,20210706,6679.8285
H00300.CSI,20210707,6757.1579
H00300.CSI,20210708,6690.4929
H00300.CSI,20210709,6671.8103
H00300.CSI,20210712,6757.0274
H00300.CSI,20210713,6777.8655
H00300.CSI,20210714,6700.3364
H00300.CSI,20210715,6792.0893
H00300.CSI,20210716,6722.1141
H00300.CSI,20210719,6747.1631
H00300.CSI,20210720,6741.7419
H00300.CSI,20210721,6790.976
H00300.CSI,20210722,6801.8913
H00300.CSI,20210723,6719.8059
H00300.CSI,20210726,6503.3541
H00300.CSI,20210727,6273.9139
H00300.CSI,20210728,6286.7752
H00300.CSI,20210729,6407.1031
H00300.CSI,20210730,6357.6503
H00300.CSI,20210802,6519.614
H00300.CSI,20210803,6520.5684
H00300.CSI,20210804,6579.5713
H00300.CSI,20210805,6539.8804
H00300.CSI,20210806,6505.2657
H00300.CSI,20210809,6589.9747
H00300.CSI,20210810,6666.1785
H00300.CSI,20210811,6629.4385
H00300.CSI,20210812,6573.9945
H00300.CSI,20210813,6538.5217
H00300.CSI,20210816,6533.7165
H00300.CSI,20210817,6396.8567
H00300.CSI,20210818,6472.3559
H00300.CSI,20210819,6430.0493
H00300.CSI,20210820,6309.7828
H00300.CSI,20210823,6402.7457
H00300.CSI,20210824,6472.272
H00300.CSI,20210825,6488.2798
H00300.CSI,20210826,6360.3891
H00300.CSI,20210827,6394.4489
H00300.CSI,20210830,6376.2037
H00300.CSI,20210831,6366.0558
H00300.CSI,20210901,6450.6371
H00300.CSI,20210902,6450.5744
H00300.CSI,20210903,6415.6696
H00300.CSI,20210906,6535.7733
H00300.CSI,20210907,6614.068
H00300.CSI,20210908,6586.6504
H00300.CSI,20210909,6583.8432
H00300.CSI,20210910,6641.4797
H00300.CSI,20210913,6612.5187
H00300.CSI,20210914,6513.83
H00300.CSI,20210915,6447.8023
H00300.CSI,20210916,6368.8216
H00300.CSI,20210917,6433.8432
H00300.CSI,20210922,6388.6015
H00300.CSI,20210923,6430.2422
H00300.CSI,20210924,6425.2498
H00300.CSI,20210927,6462.2717
H00300.CSI,20210928,6470.8285
H00300.CSI,20210929,6404.7532
H00300.CSI,20210930,6447.7541
H00300.CSI,20211008,6531.9663
H00300.CSI,20211011,6540.2484
H00300.CSI,20211012,6470.8804
H00300.CSI,20211013,6545.4384
H00300.CSI,20211014,6510.3429
H00300.CSI,20211015,6535.8357
H00300.CSI,20211018,6459.86
H00300.CSI,20211019,6523.3988
H00300.CSI,20211020,6506.783
H00300.CSI,20211021,6530.5312
H00300.CSI,20211022,6573.5361
H00300.CSI,20211025,6602.8474
H00300.CSI,20211026,6581.0677
H00300.CSI,20211027,6494.9653
H00300.CSI,20211028,6449.8462
H00300.CSI,20211029,6509.0285
H00300.CSI,20211101,6485.0477
H00300.CSI,20211102,6417.6347
H00300.CSI,20211103,6392.7937
H00300.CSI,20211104,6455.951
H00300.CSI,20211105,6420.9499
H00300.CSI,20211108,6428.6854
H00300.CSI,20211109,6426.9461
H00300.CSI,20211110,6393.0635
H00300.CSI,20211111,6495.7786
H00300.CSI,20211112,6482.1496
H00300.CSI,20211115,6474.1971
H00300.CSI,20211116,6475.4475
H00300.CSI,20211117,6478.9766
H00300.CSI,20211118,6415.2086
H00300.CSI,20211119,6484.8459
H00300.CSI,20211122,6514.4735
H00300.CSI,20211123,6515.7291
H00300.CSI,20211124,6520.1215
H00300.CSI,20211125,6493.3121
H00300.CSI,20211126,6445.1536
H00300.CSI,20211129,6433.6116
H00300.CSI,20211130,6407.8887
H00300.CSI,20211201,6423.5701
H00300.CSI,20211202,6439.8974
H00300.CSI,20211203,6499.3803
H00300.CSI,20211206,6488.2453
H00300.CSI,20211207,6527.3404
H00300.CSI,20211208,6625.2462
H00300.CSI,20211209,6735.0134
H00300.CSI,20211210,6703.7526
H00300.CSI,20211213,6741.7908
H00300.CSI,20211214,6696.5624
H00300.CSI,20211215,6638.483
H00300.CSI,20211216,6676.7193
H00300.CSI,20211217,6570.6655
H00300.CSI,20211220,6472.0782
H00300.CSI,20211221,6515.93
H00300.CSI,20211222,6517.2151
H00300.CSI,20211223,6562.681
H00300.CSI,20211224,6526.3529
H00300.CSI,20211227,6523.6727
H00300.CSI,20211228,6572.2629
H00300.CSI,20211229,6476.1396
H00300.CSI,20211230,6526.573
H00300.CSI,20211231,6551.587
H00300.CSI,20220104,6521.6058
H00300.CSI,20220105,6455.7699
H00300.CSI,20220106,6389.6113
H00300.CSI,20220107,6395.0977
H00300.CSI,20220110,6423.8432
H00300.CSI,20220111,6362.4808
H00300.CSI,20220112,6425.8769
H00300.CSI,20220113,6320.2377
H00300.CSI,20220114,6268.2701
H00300.CSI,20220117,6322.0374
H00300.CSI,20220118,6383.1336
H00300.CSI,20220119,6339.4127
H00300.CSI,20220120,6396.6097
H00300.CSI,20220121,6338.0015
H00300.CSI,20220124,6347.846
H00300.CSI,20220125,6204.2437
H00300.CSI,20220126,6249.1462
H00300.CSI,20220127,6126.566
H00300.CSI,20220128,6052.1641
H00300.CSI,20220207,6145.4148
H00300.CSI,20220208,6111.8411
H00300.CSI,20220209,6169.2467
H00300.CSI,20220210,6153.07
H00300.CSI,20220211,6102.0575
H00300.CSI,20220214,6036.1388
H00300.CSI,20220215,6100.3431
H00300.CSI,20220216,6124.0633
H00300.CSI,20220217,6138.8836
H00300.CSI,20220218,6168.1526
H00300.CSI,20220221,6145.7122
H00300.CSI,20220222,6065.9302
H00300.CSI,20220223,6130.7698
H00300.CSI,20220224,6006.4747
H00300.CSI,20220225,6064.9647
H00300.CSI,20220228,6075.8672
H00300.CSI,20220301,6126.3136
H00300.CSI,20220302,6071.8288
H00300.CSI,20220303,6036.0599
H00300.CSI,20220304,5962.8598
H00300.CSI,20220307,5772.3575
H00300.CSI,20220308,5656.4715
H00300.CSI,20220309,5604.693
H00300.CSI,20220310,5692.869
H00300.CSI,20220311,5711.0161
H00300.CSI,20220314,5536.2798
H00300.CSI,20220315,5283.0605
H00300.CSI,20220316,5511.512
H00300.CSI,20220317,5619.7436
H00300.CSI,20220318,5657.1487
H00300.CSI,20220321,5647.6592
H00300.CSI,20220322,5643.0828
H00300.CSI,20220323,5671.2265
H00300.CSI,20220324,5637.793
H00300.CSI,20220325,5536.0364
H00300.CSI,20220328,5501.4138
H00300.CSI,20220329,5482.4208
H00300.CSI,20220330,5641.614
H00300.CSI,20220331,5599.8371
H00300.CSI,20220401,5670.8678
H00300.CSI,20220406,5654.553
H00300.CSI,20220407,5581.9571
H00300.CSI,20220408,5612.0078
H00300.CSI,20220411,5438.6421
H00300.CSI,20220412,5544.6307
H00300.CSI,20220413,5491.4945
H00300.CSI,20220414,5560.2505
H00300.CSI,20220415,5556.508
H00300.CSI,20220418,5526.8963
H00300.CSI,20220419,5485.1331
H00300.CSI,20220420,5400.2991
H00300.CSI,20220421,5300.8659
H00300.CSI,20220422,5323.9751
H00300.CSI,20220425,5060.8611
H00300.CSI,20220426,5020.025
H00300.CSI,20220427,5167.8302
H00300.CSI,20220428,5201.7531
H00300.CSI,20220429,5330.2131
H00300.CSI,20220505,5322.4511
H00300.CSI,20220506,5187.8988
H00300.CSI,20220509,5146.3631
H00300.CSI,20220510,5203.0502
H00300.CSI,20220511,5278.2501
H00300.CSI,20220512,5254.9584
H00300.CSI,20220513,5294.5958
H00300.CSI,20220516,5252.5275
H00300.CSI,20220517,5318.0498
H00300.CSI,20220518,5299.4819
H00300.CSI,20220519,5310.7014
H00300.CSI,20220520,5414.3411
H00300.CSI,20220523,5382.9811
H00300.CSI,20220524,5257.206
H00300.CSI,20220525,5289.4653
H00300.CSI,20220526,5306.5878
H00300.CSI,20220527,5317.8043
H00300.CSI,20220530,5357.3197
H00300.CSI,20220531,5440.8594
H00300.CSI,20220601,5432.0975
H00300.CSI,20220602,5444.1662
H00300.CSI,20220606,5546.5116
H00300.CSI,20220607,5564.1092
H00300.CSI,20220608,5619.6803
H00300.CSI,20220609,5561.984
H00300.CSI,20220610,5649.5064
H00300.CSI,20220613,5583.8168
H00300.CSI,20220614,5627.7936
H00300.CSI,20220615,5702.4977
H00300.CSI,20220616,5669.7672
H00300.CSI,20220617,5749.6445
H00300.CSI,20220620,5783.0923
H00300.CSI,20220621,5779.802
H00300.CSI,20220622,5707.6478
H00300.CSI,20220623,5806.6274
H00300.CSI,20220624,5876.2641
H00300.CSI,20220627,5942.8561
H00300.CSI,20220628,6005.5493
H00300.CSI,20220629,5916.5159
H00300.CSI,20220630,6008.2456
H00300.CSI,20220701,5983.7399
H00300.CSI,20220704,6023.0757
H00300.CSI,20220705,6014.583
H00300.CSI,20220706,5927.9444
H00300.CSI,20220707,5955.8351
H00300.CSI,20220708,5940.2226
H00300.CSI,20220711,5844.1645
H00300.CSI,20220712,5796.1057
H00300.CSI,20220713,5807.5653
H00300.CSI,20220714,5809.3542
H00300.CSI,20220715,5724.2197
H00300.CSI,20220718,5783.6746
H00300.CSI,20220719,5752.589
H00300.CSI,20220720,5772.1203
H00300.CSI,20220721,5711.8491
H00300.CSI,20220722,5715.4271
H00300.CSI,20220725,5681.2857
H00300.CSI,20220726,5726.7379
H00300.CSI,20220727,5698.4949
H00300.CSI,20220728,5700.535
H00300.CSI,20220729,5627.2578
H00300.CSI,20220801,5652.3255
H00300.CSI,20220802,5542.1387
H00300.CSI,20220803,5488.4711
H00300.CSI,20220804,5535.161
H00300.CSI,20220805,5614.4208
H00300.CSI,20220808,5603.1042
H00300.CSI,20220809,5614.2023
H00300.CSI,20220810,5551.6621
H00300.CSI,20220811,5664.8712
H00300.CSI,20220812,5662.2732
H00300.CSI,20220815,5655.0787
H00300.CSI,20220816,5644.5481
H00300.CSI,20220817,5697.4042
H00300.CSI,20220818,5647.8439
H00300.CSI,20220819,5609.1944
H00300.CSI,20220822,5650.1683
H00300.CSI,20220823,5623.7106
H00300.CSI,20220824,5517.4363
H00300.CSI,20220825,5565.1103
H00300.CSI,20220826,5555.9187
H00300.CSI,20220829,5531.5378
H00300.CSI,20220830,5512.9708
H00300.CSI,20220831,5517.0915
H00300.CSI,20220901,5469.6139
H00300.CSI,20220902,5442.3906
H00300.CSI,20220905,5431.3172
H00300.CSI,20220906,5481.4148
H00300.CSI,20220907,5485.0708
H00300.CSI,20220908,5461.8583
H00300.CSI,20220909,5537.7507
H00300.CSI,20220913,5561.1894
H00300.CSI,20220914,5499.295
H00300.CSI,20220915,5447.8637
H00300.CSI,20220916,5320.1113
H00300.CSI,20220919,5314.3945
H00300.CSI,20220920,5321.4994
H00300.CSI,20220921,5282.1226
H00300.CSI,20220922,5235.678
H00300.CSI,20220923,5217.6507
H00300.CSI,20220926,5191.6101
H00300.CSI,20220927,5266.8692
H00300.CSI,20220928,5181.4735
H00300.CSI,20220929,5179.3537
H00300.CSI,20220930,5149.2313
H00300.CSI,20221010,5035.6216
H00300.CSI,20221011,5044.7568
H00300.CSI,20221012,5121.3814
H00300.CSI,20221013,5079.1659
H00300.CSI,20221014,5200.704
H00300.CSI,20221017,5206.0396
H00300.CSI,20221018,5195.0153
H00300.CSI,20221019,5111.4606
H00300.CSI,20221020,5085.0507
H00300.CSI,20221021,5068.8945
H00300.CSI,20221024,4920.5752
H00300.CSI,20221025,4912.5591
H00300.CSI,20221026,4952.4404
H00300.CSI,20221027,4917.5572
H00300.CSI,20221028,4795.9229
H00300.CSI,20221031,4751.8327
H00300.CSI,20221101,4921.7564
H00300.CSI,20221102,4980.8469
H00300.CSI,20221103,4940.342
H00300.CSI,20221104,5101.88
H00300.CSI,20221107,5112.8802
H00300.CSI,20221108,5077.7064
H00300.CSI,20221109,5030.6048
H00300.CSI,20221110,4991.8935
H00300.CSI,20221111,5131.0582
H00300.CSI,20221114,5138.6136
H00300.CSI,20221115,5236.0701
H00300.CSI,20221116,5193.2945
H00300.CSI,20221117,5171.9954
H00300.CSI,20221118,5148.9236
H00300.CSI,20221121,5104.9839
H00300.CSI,20221122,5105.5877
H00300.CSI,20221123,5110.9796
H00300.CSI,20221124,5088.3329
H00300.CSI,20221125,5114.024
H00300.CSI,20221128,5056.56
H00300.CSI,20221129,5212.5678
H00300.CSI,20221130,5218.8174
H00300.CSI,20221201,5275.3423
H00300.CSI,20221202,5243.0778
H00300.CSI,20221205,5345.9199
H00300.CSI,20221206,5374.8587
H00300.CSI,20221207,5361.6429
H00300.CSI,20221208,5362.6438
H00300.CSI,20221209,5415.5559
H00300.CSI,20221212,5354.8738
H00300.CSI,20221213,5344.3603
H00300.CSI,20221214,5360.4377
H00300.CSI,20221215,5356.5109
H00300.CSI,20221216,5359.5449
H00300.CSI,20221219,5276.8572
H00300.CSI,20221220,5189.8362
H00300.CSI,20221221,5191.8979
H00300.CSI,20221222,5199.3385
H00300.CSI,20221223,5188.754
H00300.CSI,20221226,5209.802
H00300.CSI,20221227,5273.971
H00300.CSI,20221228,5251.4667
H00300.CSI,20221229,5231.7108
H00300.CSI,20221230,5251.9678
H00300.CSI,20230103,5274.0323
H00300.CSI,20230104,5280.8806
H00300.CSI,20230105,5383.4753
H00300.CSI,20230106,5400.1749
H00300.CSI,20230109,5443.8968
H00300.CSI,20230110,5449.8033
H00300.CSI,20230111,5440.1047
H00300.CSI,20230112,5450.7384
H00300.CSI,20230113,5527.3985
H00300.CSI,20230116,5613.6622
H00300.CSI,20230117,5612.6827
H00300.CSI,20230118,5603.2841
H00300.CSI,20230119,5638.1404
H00300.CSI,20230120,5672.7601
H00300.CSI,20230130,5699.646
H00300.CSI,20230131,5639.2937
H00300.CSI,20230201,5692.3043
H00300.CSI,20230202,5672.248
H00300.CSI,20230203,5618.6378
H00300.CSI,20230206,5544.3573
H00300.CSI,20230207,5554.336
H00300.CSI,20230208,5529.7914
H00300.CSI,20230209,5604.0196
H00300.CSI,20230210,5570.7189
H00300.CSI,20230213,5621.2724
H00300.CSI,20230214,5623.6007
H00300.CSI,20230215,5594.2965
H00300.CSI,20230216,5553.3241
H00300.CSI,20230217,5473.3096
H00300.CSI,20230220,5607.5917
H00300.CSI,20230221,5622.3301
H00300.CSI,20230222,5571.5883
H00300.CSI,20230223,5567.1057
H00300.CSI,20230224,5509.3126
H00300.CSI,20230227,5487.2401
H00300.CSI,20230228,5521.9972
H00300.CSI,20230301,5599.9977
H00300.CSI,20230302,5587.5087
H00300.CSI,20230303,5604.8959
H00300.CSI,20230306,5575.666
H00300.CSI,20230307,5494.035
H00300.CSI,20230308,5474.0281
H00300.CSI,20230309,5454.682
H00300.CSI,20230310,5383.1507
H00300.CSI,20230313,5439.5325
H00300.CSI,20230314,5406.979
H00300.CSI,20230315,5409.973
H00300.CSI,20230316,5345.1773
H00300.CSI,20230317,5371.8666
H00300.CSI,20230320,5345.0774
H00300.CSI,20230321,5403.8345
H00300.CSI,20230322,5426.9898
H00300.CSI,20230323,5480.7881
H00300.CSI,20230324,5464.4454
H00300.CSI,20230327,5444.6768
H00300.CSI,20230328,5427.0875
H00300.CSI,20230329,5436.0832
H00300.CSI,20230330,5480.2064
H00300.CSI,20230331,5497.0329
H00300.CSI,20230403,5550.8262
H00300.CSI,20230404,5567.8395
H00300.CSI,20230406,5559.0664
H00300.CSI,20230407,5595.2163
H00300.CSI,20230410,5570.1554
H00300.CSI,20230411,5563.8266
H00300.CSI,20230412,5559.9452
H00300.CSI,20230413,5521.6982
H00300.CSI,20230414,5552.9371
H00300.CSI,20230417,5630.8096
H00300.CSI,20230418,5648.1885
H00300.CSI,20230419,5597.3348
H00300.CSI,20230420,5581.8727
H00300.CSI,20230421,5472.9755
H00300.CSI,20230424,5405.2187
H00300.CSI,20230425,5378.1686
H00300.CSI,20230426,5374.8496
H00300.CSI,20230427,5414.7659
H00300.CSI,20230428,5470.0687
H00300.CSI,20230504,5471.6454
H00300.CSI,20230505,5453.4941
H00300.CSI,20230508,5515.6538
H00300.CSI,20230509,5468.4903
H00300.CSI,20230510,5426.4375
H00300.CSI,20230511,5418.0166
H00300.CSI,20230512,5346.6199
H00300.CSI,20230515,5429.8117
H00300.CSI,20230516,5402.5058
H00300.CSI,20230517,5378.0586
H00300.CSI,20230518,5373.132
H00300.CSI,20230519,5358.7626
H00300.CSI,20230522,5392.4932
H00300.CSI,20230523,5316.3131
H00300.CSI,20230524,5242.8726
H00300.CSI,20230525,5231.6436
H00300.CSI,20230526,5233.5449
H00300.CSI,20230529,5211.2834
H00300.CSI,20230530,5216.638
H00300.CSI,20230531,5166.1177
H00300.CSI,20230601,5181.3009
H00300.CSI,20230602,5256.7747
H00300.CSI,20230605,5232.8899
H00300.CSI,20230606,5184.0228
H00300.CSI,20230607,5159.859
H00300.CSI,20230608,5202.2639
H00300.CSI,20230609,5226.7178
H00300.CSI,20230612,5237.7499
H00300.CSI,20230613,5267.8131
H00300.CSI,20230614,5273.5315
H00300.CSI,20230615,5359.1507
H00300.CSI,20230616,5411.9501
H00300.CSI,20230619,5373.2829
H00300.CSI,20230620,5365.5772
H00300.CSI,20230621,5287.7358
H00300.CSI,20230626,5215.2874
H00300.CSI,20230627,5266.672
H00300.CSI,20230628,5264.9723
H00300.CSI,20230629,5240.6587
H00300.CSI,20230630,5275.9483
H00300.CSI,20230703,5345.9937
H00300.CSI,20230704,5354.4134
H00300.CSI,20230705,5315.3125
H00300.CSI,20230706,5281.0427
H00300.CSI,20230707,5258.5136
H00300.CSI,20230710,5284.1562
H00300.CSI,20230711,5319.217
H00300.CSI,20230712,5289.8961
H00300.CSI,20230713,5374.868
H00300.CSI,20230714,5377.8579
H00300.CSI,20230717,5341.1255
H00300.CSI,20230718,5327.6577
H00300.CSI,20230719,5323.4515
