ts_code,trade_date,close
H00300.CSI,20230720,5286.3607
H00300.CSI,20230721,5287.9896
H00300.CSI,20230724,5264.9603
H00300.CSI,20230725,5417.3702
H00300.CSI,20230726,5406.9444
H00300.CSI,20230727,5400.5358
H00300.CSI,20230728,5528.0652
H00300.CSI,20230731,5558.3947
H00300.CSI,20230801,5535.3828
H00300.CSI,20230802,5496.8289
H00300.CSI,20230803,5545.414
H00300.CSI,20230804,5567.235
H00300.CSI,20230807,5525.1046
H00300.CSI,20230808,5510.7151
H00300.CSI,20230809,5495.2815
H00300.CSI,20230810,5507.1487
H00300.CSI,20230811,5382.3863
H00300.CSI,20230814,5343.1101
H00300.CSI,20230815,5330.1256
H00300.CSI,20230816,5291.0465
H00300.CSI,20230817,5308.7376
H00300.CSI,20230818,5243.6998
H00300.CSI,20230821,5168.2765
H00300.CSI,20230822,5208.2251
H00300.CSI,20230823,5122.8681
H00300.CSI,20230824,5160.1787
H00300.CSI,20230825,5144.1057
H00300.CSI,20230828,5205.2753
H00300.CSI,20230829,5257.4001
H00300.CSI,20230830,5255.1849
H00300.CSI,20230831,5223.5541
H00300.CSI,20230901,5260.5028
H00300.CSI,20230904,5340.2264
H00300.CSI,20230905,5300.4977
H00300.CSI,20230906,5288.997
H00300.CSI,20230907,5214.6942
H00300.CSI,20230908,5189.0512
H00300.CSI,20230911,5227.489
H00300.CSI,20230912,5217.8705
H00300.CSI,20230913,5184.6347
H00300.CSI,20230914,5180.2731
H00300.CSI,20230915,5146.7044
H00300.CSI,20230918,5173.0113
H00300.CSI,20230919,5163.0073
H00300.CSI,20230920,5143.1206
H00300.CSI,20230921,5097.0128
H00300.CSI,20230922,5189.2918
H00300.CSI,20230925,5155.5254
H00300.CSI,20230926,5125.4169
H00300.CSI,20230927,5136.131
H00300.CSI,20230928,5121.0906
H00300.CSI,20231009,5114.4421
H00300.CSI,20231010,5076.1311
H00300.CSI,20231011,5090.5977
H00300.CSI,20231012,5138.9927
H00300.CSI,20231013,5084.9323
H00300.CSI,20231016,5034.1079
H00300.CSI,20231017,5051.8821
H00300.CSI,20231018,5011.8999
H00300.CSI,20231019,4904.9702
H00300.CSI,20231020,4873.1052
H00300.CSI,20231023,4822.7355
H00300.CSI,20231024,4840.7497
H00300.CSI,20231025,4867.626
H00300.CSI,20231026,4881.0813
H00300.CSI,20231027,4948.4273
H00300.CSI,20231030,4978.1351
H00300.CSI,20231031,4962.4854
H00300.CSI,20231101,4960.4313
H00300.CSI,20231102,4937.0421
H00300.CSI,20231103,4978.6416
H00300.CSI,20231106,5045.9729
H00300.CSI,20231107,5028.1245
H00300.CSI,20231108,5016.1786
H00300.CSI,20231109,5018.6151
H00300.CSI,20231110,4982.03
H00300.CSI,20231113,4972.2018
H00300.CSI,20231114,4975.8749
H00300.CSI,20231115,5010.8626
H00300.CSI,20231116,4962.5525
H00300.CSI,20231117,4956.5852
H00300.CSI,20231120,4968.0524
H00300.CSI,20231121,4974.6427
H00300.CSI,20231122,4924.3105
H00300.CSI,20231123,4948.0736
H00300.CSI,20231124,4915.4085
H00300.CSI,20231127,4879.2324
H00300.CSI,20231128,4888.3753
H00300.CSI,20231129,4846.6653
H00300.CSI,20231130,4857.6353
H00300.CSI,20231201,4839.1264
H00300.CSI,20231204,4807.5267
H00300.CSI,20231205,4715.9917
H00300.CSI,20231206,4723.4122
H00300.CSI,20231207,4711.8584
H00300.CSI,20231208,4723.6546
H00300.CSI,20231211,4751.4354
H00300.CSI,20231212,4761.646
H00300.CSI,20231213,4682.1676
H00300.CSI,20231214,4657.6547
H00300.CSI,20231215,4643.1868
H00300.CSI,20231218,4626.2539
H00300.CSI,20231219,4632.7506
H00300.CSI,20231220,4586.1231
H00300.CSI,20231221,4632.5303
H00300.CSI,20231222,4641.3733
H00300.CSI,20231225,4655.8178
H00300.CSI,20231226,4624.3002
H00300.CSI,20231227,4640.3882
H00300.CSI,20231228,4749.1296
H00300.CSI,20231229,4772.1754
H00300.CSI,20240102,4709.924
H00300.CSI,20240103,4698.7205
H00300.CSI,20240104,4655.263
H00300.CSI,20240105,4630.3103
H00300.CSI,20240108,4570.4272
H00300.CSI,20240109,4579.3884
H00300.CSI,20240110,4558.0104
H00300.CSI,20240111,4583.8006
H00300.CSI,20240112,4567.7987
H00300.CSI,20240115,4563.2824
H00300.CSI,20240116,4591.0393
H00300.CSI,20240117,4491.184
H00300.CSI,20240118,4554.6718
H00300.CSI,20240119,4547.7839
H00300.CSI,20240122,4477.0245
H00300.CSI,20240123,4495.1491
H00300.CSI,20240124,4557.9824
H00300.CSI,20240125,4649.5146
H00300.CSI,20240126,4636.8611
H00300.CSI,20240129,4595.3289
H00300.CSI,20240130,4513.3774
H00300.CSI,20240131,4472.0872
H00300.CSI,20240201,4475.3685
H00300.CSI,20240202,4422.4002
H00300.CSI,20240205,4451.3218
H00300.CSI,20240206,4606.0828
H00300.CSI,20240207,4650.504
H00300.CSI,20240208,4680.1284
H00300.CSI,20240219,4734.2022
H00300.CSI,20240220,4744.0027
H00300.CSI,20240221,4808.0058
H00300.CSI,20240222,4849.458
H00300.CSI,20240223,4853.7236
H00300.CSI,20240226,4803.12
H00300.CSI,20240227,4860.7417
H00300.CSI,20240228,4798.8101
H00300.CSI,20240229,4890.3601
H00300.CSI,20240301,4920.5711
H00300.CSI,20240304,4924.8338
H00300.CSI,20240305,4959.1124
H00300.CSI,20240306,4938.992
H00300.CSI,20240307,4909.327
H00300.CSI,20240308,4930.4547
H00300.CSI,20240311,4992.1442
H00300.CSI,20240312,5003.5914
H00300.CSI,20240313,4968.6352
H00300.CSI,20240314,4954.5345
H00300.CSI,20240315,4965.3417
H00300.CSI,20240318,5011.984
H00300.CSI,20240319,4975.964
H00300.CSI,20240320,4986.748
H00300.CSI,20240321,4980.7763
H00300.CSI,20240322,4930.5832
H00300.CSI,20240325,4903.8248
H00300.CSI,20240326,4928.8369
H00300.CSI,20240327,4871.8673
H00300.CSI,20240328,4897.1505
H00300.CSI,20240329,4920.2572
H00300.CSI,20240401,5001.1546
H00300.CSI,20240402,4980.332
H00300.CSI,20240403,4962.4274
H00300.CSI,20240408,4918.7597
H00300.CSI,20240409,4914.6975
H00300.CSI,20240410,4874.6698
H00300.CSI,20240411,4874.0245
H00300.CSI,20240412,4834.515
H00300.CSI,20240415,4936.3798
H00300.CSI,20240416,4883.5798
H00300.CSI,20240417,4959.0891
H00300.CSI,20240418,4965.6041
H00300.CSI,20240419,4926.6559
H00300.CSI,20240422,4912.525
H00300.CSI,20240423,4878.5558
H00300.CSI,20240424,4899.9792
H00300.CSI,20240425,4912.0278
H00300.CSI,20240426,4987.3481
H00300.CSI,20240429,5042.7406
H00300.CSI,20240430,5019.1862
H00300.CSI,20240506,5093.6615
H00300.CSI,20240507,5095.2362
H00300.CSI,20240508,5055.1713
H00300.CSI,20240509,5102.9875
H00300.CSI,20240510,5106.0448
H00300.CSI,20240513,5103.8353
H00300.CSI,20240514,5093.7671
H00300.CSI,20240515,5054.7191
H00300.CSI,20240516,5074.6812
H00300.CSI,20240517,5127.6879
H00300.CSI,20240520,5145.8018
H00300.CSI,20240521,5126.5838
H00300.CSI,20240522,5138.7988
H00300.CSI,20240523,5079.363
H00300.CSI,20240524,5023.9034
H00300.CSI,20240527,5072.0711
H00300.CSI,20240528,5035.4547
H00300.CSI,20240529,5042.261
H00300.CSI,20240530,5016.3091
H00300.CSI,20240531,4996.3309
H00300.CSI,20240603,5008.9263
H00300.CSI,20240604,5047.0456
H00300.CSI,20240605,5020.1124
H00300.CSI,20240606,5017.8284
H00300.CSI,20240607,4995.5657
H00300.CSI,20240611,4952.9401
H00300.CSI,20240612,4955.1859
H00300.CSI,20240613,4932.5939
H00300.CSI,20240614,4961.2822
H00300.CSI,20240617,4954.1757
H00300.CSI,20240618,4967.5216
H00300.CSI,20240619,4951.5237
H00300.CSI,20240620,4916.8841
H00300.CSI,20240621,4907.3
H00300.CSI,20240624,4881.7308
H00300.CSI,20240625,4855.1825
H00300.CSI,20240626,4889.7442
H00300.CSI,20240627,4856.0897
H00300.CSI,20240628,4870.4693
H00300.CSI,20240701,4893.8233
H00300.CSI,20240702,4884.8226
H00300.CSI,20240703,4873.7132
H00300.CSI,20240704,4849.4018
H00300.CSI,20240705,4829.9131
H00300.CSI,20240708,4791.5451
H00300.CSI,20240709,4850.1012
H00300.CSI,20240710,4840.2508
H00300.CSI,20240711,4905.5909
H00300.CSI,20240712,4918.7155
H00300.CSI,20240715,4925.229
H00300.CSI,20240716,4961.9689
H00300.CSI,20240717,4968.2559
H00300.CSI,20240718,4997.0988
H00300.CSI,20240719,5026.6051
H00300.CSI,20240722,4992.5137
H00300.CSI,20240723,4886.8814
H00300.CSI,20240724,4857.5192
H00300.CSI,20240725,4831.0343
H00300.CSI,20240726,4851.2242
H00300.CSI,20240729,4825.6017
H00300.CSI,20240730,4796.314
H00300.CSI,20240731,4899.8242
H00300.CSI,20240801,4867.6077
H00300.CSI,20240802,4817.9606
H00300.CSI,20240805,4759.5207
H00300.CSI,20240806,4759.1389
H00300.CSI,20240807,4757.0179
H00300.CSI,20240808,4759.6898
H00300.CSI,20240809,4745.0035
H00300.CSI,20240812,4736.7957
H00300.CSI,20240813,4748.9716
H00300.CSI,20240814,4714.1359
H00300.CSI,20240815,4761.4939
H00300.CSI,20240816,4768.6587
H00300.CSI,20240819,4784.8802
H00300.CSI,20240820,4750.7218
H00300.CSI,20240821,4735.1487
H00300.CSI,20240822,4723.1227
H00300.CSI,20240823,4744.3457
H00300.CSI,20240826,4741.3885
H00300.CSI,20240827,4714.4465
H00300.CSI,20240828,4690.4809
H00300.CSI,20240829,4677.901
H00300.CSI,20240830,4740.3426
H00300.CSI,20240902,4660.4058
H00300.CSI,20240903,4672.4203
H00300.CSI,20240904,4642.1596
H00300.CSI,20240905,4650.4734
H00300.CSI,20240906,4612.7699
H00300.CSI,20240909,4558.673
H00300.CSI,20240910,4562.6759
H00300.CSI,20240911,4549.8564
H00300.CSI,20240912,4530.3565
H00300.CSI,20240913,4512.0744
H00300.CSI,20240918,4528.8747
H00300.CSI,20240919,4565.3162
H00300.CSI,20240920,4572.7667
H00300.CSI,20240923,4589.5007
H00300.CSI,20240924,4788.3111
H00300.CSI,20240925,4859.4757
H00300.CSI,20240926,5065.6451
H00300.CSI,20240927,5291.9203
H00300.CSI,20240930,5741.0312
H00300.CSI,20241008,6081.4499
H00300.CSI,20241009,5652.7031
H00300.CSI,20241010,5714.2198
H00300.CSI,20241011,5556.2665
H00300.CSI,20241014,5662.2918
H00300.CSI,20241015,5511.745
H00300.CSI,20241016,5476.9347
H00300.CSI,20241017,5414.9448
H00300.CSI,20241018,5614.7775
H00300.CSI,20241021,5629.2185
H00300.CSI,20241022,5661.6133
H00300.CSI,20241023,5683.9856
H00300.CSI,20241024,5620.8179
H00300.CSI,20241025,5660.7384
H00300.CSI,20241028,5671.8068
H00300.CSI,20241029,5615.28
H00300.CSI,20241030,5565.3988
H00300.CSI,20241031,5567.9901
H00300.CSI,20241101,5567.0364
H00300.CSI,20241104,5645.3775
H00300.CSI,20241105,5788.2171
H00300.CSI,20241106,5759.5463
H00300.CSI,20241107,5934.5765
H00300.CSI,20241108,5875.047
H00300.CSI,20241111,5913.9344
H00300.CSI,20241112,5848.9587
H00300.CSI,20241113,5885.8285
H00300.CSI,20241114,5783.785
H00300.CSI,20241115,5682.5551
H00300.CSI,20241118,5656.3598
H00300.CSI,20241119,5694.3191
H00300.CSI,20241120,5707.0362
H00300.CSI,20241121,5712.2729
H00300.CSI,20241122,5535.2916
H00300.CSI,20241125,5510.4565
H00300.CSI,20241126,5499.1349
H00300.CSI,20241127,5594.8782
H00300.CSI,20241128,5546.4008
H00300.CSI,20241129,5609.779
H00300.CSI,20241202,5654.3037
H00300.CSI,20241203,5660.4043
H00300.CSI,20241204,5629.8464
H00300.CSI,20241205,5617.0004
H00300.CSI,20241206,5690.8402
H00300.CSI,20241209,5681.4303
H00300.CSI,20241210,5723.1119
H00300.CSI,20241211,5713.6569
H00300.CSI,20241212,5770.5356
H00300.CSI,20241213,5634.1739
H00300.CSI,20241216,5603.6062
H00300.CSI,20241217,5618.2056
H00300.CSI,20241218,5646.8387
H00300.CSI,20241219,5651.9577
H00300.CSI,20241220,5631.3257
H00300.CSI,20241223,5639.6811
H00300.CSI,20241224,5711.5345
H00300.CSI,20241225,5714.3827
H00300.CSI,20241226,5717.0748
H00300.CSI,20241227,5708.0619
H00300.CSI,20241230,5734.5784
H00300.CSI,20241231,5642.5969
H00300.CSI,20250102,5478.3833
H00300.CSI,20250103,5413.5238
H00300.CSI,20250106,5404.64
H00300.CSI,20250107,5444.9054
H00300.CSI,20250108,5436.5665
H00300.CSI,20250109,5423.1688
H00300.CSI,20250110,5356.8128
H00300.CSI,20250113,5342.5074
H00300.CSI,20250114,5483.1939
H00300.CSI,20250115,5448.0124
H00300.CSI,20250116,5454.2664
H00300.CSI,20250117,5471.5482
H00300.CSI,20250120,5496.9929
H00300.CSI,20250121,5501.2478
H00300.CSI,20250122,5451.0478
H00300.CSI,20250123,5462.7764
H00300.CSI,20250124,5508.0326
H00300.CSI,20250127,5485.7346
H00300.CSI,20250205,5454.1239
H00300.CSI,20250206,5522.7432
H00300.CSI,20250207,5594.416
H00300.CSI,20250210,5606.4292
H00300.CSI,20250211,5580.6659
H00300.CSI,20250212,5633.4476
H00300.CSI,20250213,5612.2899
H00300.CSI,20250214,5660.9645
H00300.CSI,20250217,5673.0219
H00300.CSI,20250218,5623.2743
H00300.CSI,20250219,5662.6197
H00300.CSI,20250220,5646.4312
H00300.CSI,20250221,5717.6394
H00300.CSI,20250224,5705.0972
H00300.CSI,20250225,5641.767
H00300.CSI,20250226,5691.0482
H00300.CSI,20250227,5702.7963
H00300.CSI,20250228,5590.6017
H00300.CSI,20250303,5588.3383
H00300.CSI,20250304,5583.6633
H00300.CSI,20250305,5608.5975
H00300.CSI,20250306,5685.7243
H00300.CSI,20250307,5668.1586
H00300.CSI,20250310,5646.2958
H00300.CSI,20250311,5664.4241
H00300.CSI,20250312,5644.0391
H00300.CSI,20250313,5621.5445
H00300.CSI,20250314,5758.0417
H00300.CSI,20250317,5744.002
H00300.CSI,20250318,5759.7177
H00300.CSI,20250319,5763.2317
H00300.CSI,20250320,5712.6781
H00300.CSI,20250321,5626.023
H00300.CSI,20250324,5654.9861
H00300.CSI,20250325,5651.3163
H00300.CSI,20250326,5632.7217
H00300.CSI,20250327,5651.4838
H00300.CSI,20250328,5626.8753
H00300.CSI,20250331,5586.834
H00300.CSI,20250401,5587.8689
H00300.CSI,20250402,5583.1282
H00300.CSI,20250403,5550.2387
H00300.CSI,20250407,5159.1958
H00300.CSI,20250408,5247.3304
H00300.CSI,20250409,5299.1249
H00300.CSI,20250410,5368.5776
H00300.CSI,20250411,5390.7147
H00300.CSI,20250414,5403.1124
H00300.CSI,20250415,5406.1201
H00300.CSI,20250416,5423.5288
H00300.CSI,20250417,5422.76
H00300.CSI,20250418,5424.6244
H00300.CSI,20250421,5442.3938
H00300.CSI,20250422,5444.3438
H00300.CSI,20250423,5448.5598
H00300.CSI,20250424,5444.9268
H00300.CSI,20250425,5449.4132
H00300.CSI,20250428,5441.6788
H00300.CSI,20250429,5432.2829
H00300.CSI,20250430,5427.0398
H00300.CSI,20250506,5481.7036
H00300.CSI,20250507,5514.9297
H00300.CSI,20250508,5545.543
H00300.CSI,20250509,5537.1582
H00300.CSI,20250512,5601.3686
H00300.CSI,20250513,5609.9963
H00300.CSI,20250514,5678.1549
H00300.CSI,20250515,5627.5163
H00300.CSI,20250516,5601.4702
H00300.CSI,20250519,5584.4405
H00300.CSI,20250520,5615.6024
H00300.CSI,20250521,5643.3613
H00300.CSI,20250522,5639.9267
H00300.CSI,20250523,5594.9834
H00300.CSI,20250526,5563.4223
H00300.CSI,20250527,5533.6631
H00300.CSI,20250528,5529.5325
H00300.CSI,20250529,5562.3259
H00300.CSI,20250530,5536.4863
H00300.CSI,20250603,5553.4702
H00300.CSI,20250604,5577.5902
H00300.CSI,20250605,5591.119
H00300.CSI,20250606,5589.5462
H00300.CSI,20250609,5606.202
H00300.CSI,20250610,5577.6595
H00300.CSI,20250611,5621.8316
H00300.CSI,20250612,5625.0204
H00300.CSI,20250613,5587.0594
H00300.CSI,20250616,5601.2353
H00300.CSI,20250617,5596.7994
H00300.CSI,20250618,5604.7358
H00300.CSI,20250619,5559.3183
H00300.CSI,20250620,5569.6891
H00300.CSI,20250623,5586.7225
H00300.CSI,20250624,5653.6975
H00300.CSI,20250625,5739.4465
H00300.CSI,20250626,5725.1256
H00300.CSI,20250627,5693.8808
H00300.CSI,20250630,5719.9725
H00300.CSI,20250701,5729.8406
H00300.CSI,20250702,5731.1817
H00300.CSI,20250703,5767.3218
H00300.CSI,20250707,5766.0601
H00300.CSI,20250708,5814.4891
H00300.CSI,20250709,5804.9368
H00300.CSI,20250710,5835.1281
H00300.CSI,20250711,5850.2844
H00300.CSI,20250714,5856.9799
H00300.CSI,20250715,5859.9851
H00300.CSI,20250716,5845.4105
H00300.CSI,20250717,5888.8388
H00300.CSI,20250718,5930.9302
H00300.CSI,20250721,5971.0153
H00300.CSI,20250722,6020.6086
H00300.CSI,20250723,6022.1899
H00300.CSI,20250724,6065.461
H00300.CSI,20250725,6036.0816
H00300.CSI,20250728,6050.2478
H00300.CSI,20250729,6074.94
H00300.CSI,20250730,6073.8558
H00300.CSI,20250731,5964.3565
H00300.CSI,20250801,5934.1853
H00300.CSI,20250804,5957.3819
H00300.CSI,20250805,6005.3074
H00300.CSI,20250806,6019.9937
H00300.CSI,20250807,6021.7218
H00300.CSI,20250808,6009.7819
H00300.CSI,20250811,6035.4665
H00300.CSI,20250812,6066.6716
H00300.CSI,20250813,6114.807
H00300.CSI,20250814,6110.9225
H00300.CSI,20250815,6154.0976
H00300.CSI,20250818,6208.3686
H00300.CSI,20250819,6185.2761
H00300.CSI,20250820,6256.6841
H00300.CSI,20250821,6281.1668
H00300.CSI,20250822,6414.1154
H00300.CSI,20250825,6548.6829
H00300.CSI,20250826,6524.3134
H00300.CSI,20250827,6427.0543
H00300.CSI,20250828,6540.8439
H00300.CSI,20250829,6591.6467
H00300.CSI,20250901,6631.7819
H00300.CSI,20250902,6583.0251
H00300.CSI,20250903,6538.1314
H00300.CSI,20250904,6400.172
H00300.CSI,20250905,6540.0748
H00300.CSI,20250908,6550.8731
H00300.CSI,20250909,6504.9555
H00300.CSI,20250910,6518.4177
H00300.CSI,20250911,6669.2567
H00300.CSI,20250915,6647.7299
H00300.CSI,20250916,6634.8274
H00300.CSI,20250917,6676.254
H00300.CSI,20250918,6598.8354
H00300.CSI,20250919,6604.4899
H00300.CSI,20250922,6634.8407
H00300.CSI,20250923,6630.6952
H00300.CSI,20250924,6699.323
H00300.CSI,20250925,6739.9291
H00300.CSI,20250926,6676.9151
H00300.CSI,20250929,6779.7126
H00300.CSI,20250930,6811.5474
H00300.CSI,20251009,6912.5142
H00300.CSI,20251010,6776.9267
H00300.CSI,20251013,6743.8713
H00300.CSI,20251014,6663.2584
H00300.CSI,20251015,6763.2795
H00300.CSI,20251016,6782.7547
H00300.CSI,20251017,6631.0259
H00300.CSI,20251020,6666.7545
H00300.CSI,20251021,6769.1149
H00300.CSI,20251022,6746.8663
H00300.CSI,20251023,6767.2094
H00300.CSI,20251024,6852.3139
H00300.CSI,20251027,6934.0117
H00300.CSI,20251028,6899.5336
H00300.CSI,20251029,6981.9638
H00300.CSI,20251030,6926.2597
H00300.CSI,20251031,6824.4323
H00300.CSI,20251103,6843.6027
H00300.CSI,20251104,6792.6823
H00300.CSI,20251105,6805.3796
H00300.CSI,20251106,6902.6619
H00300.CSI,20251107,6881.4555
H00300.CSI,20251110,6906.2611
H00300.CSI,20251111,6843.1784
H00300.CSI,20251112,6834.3991
H00300.CSI,20251113,6917.0223
H00300.CSI,20251114,6808.3127
H00300.CSI,20251117,6764.1238
H00300.CSI,20251118,6721.389
H00300.CSI,20251119,6750.9622
H00300.CSI,20251120,6717.6157
H00300.CSI,20251121,6554.0422
H00300.CSI,20251124,6546.0604
H00300.CSI,20251125,6608.5368
H00300.CSI,20251126,6648.6826
H00300.CSI,20251127,6645.4112
H00300.CSI,20251128,6662.1649
H00300.CSI,20251201,6735.494
H00300.CSI,20251202,6702.8931
H00300.CSI,20251203,6668.6216
H00300.CSI,20251204,6691.4735
H00300.CSI,20251205,6747.3569
H00300.CSI,20251208,6802.1327
H00300.CSI,20251209,6767.5982
H00300.CSI,20251210,6758.1848
H00300.CSI,20251211,6700.7122
H00300.CSI,20251212,6743.989
H00300.CSI,20251215,6703.5962
H00300.CSI,20251216,6623.3943
H00300.CSI,20251217,6745.7774
H00300.CSI,20251218,6707.3237
H00300.CSI,20251219,6734.0711
H00300.CSI,20251222,6798.1152
H00300.CSI,20251223,6811.767
H00300.CSI,20251224,6831.5114
H00300.CSI,20251225,6845.1635
H00300.CSI,20251226,6866.8442
H00300.CSI,20251229,6840.5273
H00300.CSI,20251230,6858.0877
H00300.CSI,20251231,6826.6195
H00300.CSI,20260105,6956.1222
H00300.CSI,20260106,7063.6812
H00300.CSI,20260107,7043.0316
H00300.CSI,20260108,6985.5652
H00300.CSI,20260109,7017.3105
H00300.CSI,20260112,7063.3914
H00300.CSI,20260113,7020.8809
H00300.CSI,20260114,6994.0165
H00300.CSI,20260115,7008.2002
H00300.CSI,20260116,6983.0746
H00300.CSI,20260119,6986.8862
H00300.CSI,20260120,6963.8977
H00300.CSI,20260121,6970.0826
H00300.CSI,20260122,6971.027
H00300.CSI,20260123,6941.3863
H00300.CSI,20260126,6947.9807
H00300.CSI,20260127,6946.1029
H00300.CSI,20260128,6964.2584
H00300.CSI,20260129,7017.3076
H00300.CSI,20260130,6947.5141
H00300.CSI,20260202,6799.3621
H00300.CSI,20260203,6879.2652
H00300.CSI,20260204,6936.2634
H00300.CSI,20260205,6895.0657
H00300.CSI,20260206,6858.1631
H00300.CSI,20260209,6970.3893
H00300.CSI,20260210,6978.2189
H00300.CSI,20260211,6962.8819
H00300.CSI,20260212,6972.3068
H00300.CSI,20260213,6884.8904
H00300.CSI,20260224,6954.5288
H00300.CSI,20260225,6996.3986
H00300.CSI,20260226,6983.0852
H00300.CSI,20260227,6959.1127
H00300.CSI,20260302,6985.7368
H00300.CSI,20260303,6878.2287
H00300.CSI,20260304,6799.5298
H00300.CSI,20260305,6866.1087
H00300.CSI,20260306,6884.9476
H00300.CSI,20260309,6818.4921
H00300.CSI,20260310,6906.0987
H00300.CSI,20260311,6950.0336
H00300.CSI,20260312,6925.0141
H00300.CSI,20260313,6897.8017
H00300.CSI,20260316,6901.3755
H00300.CSI,20260317,6850.9697
H00300.CSI,20260318,6881.8355
H00300.CSI,20260319,6770.9166
H00300.CSI,20260320,6746.935
H00300.CSI,20260323,6526.7841
H00300.CSI,20260324,6610.5852
H00300.CSI,20260325,6703.277
H00300.CSI,20260326,6614.7394
H00300.CSI,20260327,6651.7247
H00300.CSI,20260330,6636.0359
H00300.CSI,20260331,6574.1353
H00300.CSI,20260401,6686.4373
H00300.CSI,20260402,6616.7777
H00300.CSI,20260403,6560.4548
H00300.CSI,20260407,6560.2996
H00300.CSI,20260408,6789.1985
H00300.CSI,20260409,6745.8648
H00300.CSI,20260410,6850.0853
H00300.CSI,20260413,6864.2523
H00300.CSI,20260414,6945.7004
H00300.CSI,20260415,6922.3337
H00300.CSI,20260416,6998.2187
H00300.CSI,20260417,6986.8114
H00300.CSI,20260420,7029.3208
H00300.CSI,20260421,7045.2592
H00300.CSI,20260422,7096.9776
H00300.CSI,20260423,7077.3119
H00300.CSI,20260424,7052.4521
H00300.CSI,20260427,7054.7855
H00300.CSI,20260428,7036.2401
H00300.CSI,20260429,7113.7181
H00300.CSI,20260430,7109.905
H00300.CSI,20260506,7213.1175
H00300.CSI,20260507,7247.7501
H00300.CSI,20260508,7205.7449
H00300.CSI,20260511,7324.2672
H00300.CSI,20260512,7318.9323
H00300.CSI,20260513,7396.3818
H00300.CSI,20260514,7272.5355
H00300.CSI,20260515,7191.9059
H00300.CSI,20260518,7153.466
H00300.CSI,20260519,7182.6181
H00300.CSI,20260520,7180.4075
H00300.CSI,20260521,7080.4846
H00300.CSI,20260522,7172.7519
H00300.CSI,20260525,7286.1171
H00300.CSI,20260526,7325.6442
H00300.CSI,20260527,7269.0694
H00300.CSI,20260528,7278.6698
H00300.CSI,20260529,7247.6968
H00300.CSI,20260601,7177.0223
H00300.CSI,20260602,7281.3493
H00300.CSI,20260603,7317.4559
H00300.CSI,20260604,7267.6447
H00300.CSI,20260605,7140.2038
