code,name,industry,total_ret,cagr,price_chg,div_contrib,div_ratio,div_amplify,div_total,buy_price,last_price,max_yr_loss
000001.SZ,平安银行,银行,-7.169297019999998,-0.7387021741175892,-24.77775543645242,17.60845841645242,17.77872148,17.80518659076533,17778.72148,15.808850253004426,11.43,-27.52309105855939
000002.SZ,万科Ａ,全国地产,-23.038155650000004,-2.5821828175859873,-51.6399224333283,28.601766783328298,58.90049510000001,33.823529411764696,58900.4951,14.702209669117646,7.11,-36.8190863633562
000063.SZ,中兴通讯,通信设备,115.00832849999996,7.9583559708976015,105.2550590827511,9.753269417248859,11.690016,1.8853695324283493,11690.016,18.84903601055807,37.93,-45.333169060118536
000100.SZ,TCL科技,元器件,49.839106750000006,4.1294010090411115,23.780927902645765,26.05817884735424,23.70732,18.799999999999994,23707.32,3.99900056,4.95,-37.096810189945714
000157.SZ,中联重科,工程机械,40.96804975000001,3.4958434734193577,-1.975537995506771,42.94358774550678,37.6025,39.99999999999999,37602.5,7.141074642857142,7.0,-24.472608169504518
000301.SZ,东方盛虹,化纤,72.03905900000001,5.578019618940688,53.638221732707116,18.400837267292893,17.931525,9.375,17931.525,5.2070376171875,8.0,-31.69349829563207
000333.SZ,美的集团,家用电器,248.40091601499998,13.29705886219299,161.048150979698,87.35276503530199,61.263633264999996,29.24242424242425,61263.633265,30.295560303030303,75.32,-30.685604013527357
000338.SZ,潍柴动力,汽车配件,-26.765674499999992,-3.0646368285001557,-38.80141291444515,12.03573841444516,15.684571,18.021390374331546,15684.571,26.731336096256683,13.52,-62.28279300114807
000408.SZ,藏格矿业,农药化肥,217.96191575,12.26602306376039,164.6819825714352,53.27993317856479,51.670399999999994,16.49484536082475,51670.399999999994,10.306708350515464,27.28,-36.341245167693195
000425.SZ,徐工机械,工程机械,-40.9185935,-5.124095319789113,-48.39711256588498,7.478519065884981,6.11121,8.955223880597018,6111.21,14.921645634328359,7.7,-71.09604570419428
000538.SZ,云南白药,中成药,21.44968185,1.9647872039991299,-9.419938093671941,30.869619943671943,28.3410381,4.0000000000000036,28341.038099999998,66.65042916666667,58.05,-39.173859083582876
000568.SZ,泸州老窖,白酒,575.57100465,21.053625640946283,456.9672227995172,118.60378185048279,103.8333744,8.695652173913038,103833.3744,21.73377445652174,121.05,-36.23246414082802
000596.SZ,古井贡酒,白酒,367.827975,16.686139367636123,325.87944693436054,41.94852806563944,40.1775,0.0,40177.5,39.990190000000005,170.31,-23.6576854085932
000617.SZ,中油资本,多元金融,-17.58658975,-1.913203804933572,-31.411647407115993,13.825057657115991,13.662596000000002,19.272727272727263,13662.596000000001,10.098507601010102,6.66,-39.522761319187715
000625.SZ,长安汽车,汽车整车,-3.400783499999993,-0.34292129921787984,-23.566957255116982,20.16617375511699,18.581541,26.254545454545465,18581.541,18.17730068181818,12.97,-42.826510528852225
000630.SZ,铜陵有色,铜,-72.35637761379999,-12.063288471409994,-70.47816012447035,-1.8782174893296428,3.1410608862,6.814774430966342,3141.0608862,13.62618324928445,3.18,-71.85634084552669
000651.SZ,格力电器,家用电器,109.31439300000001,7.668965942201611,44.801607433499726,64.51278556650028,66.1648,42.253521126760575,66164.8,35.20264788732395,46.34,-32.92660103137926
000661.SZ,长春高新,生物制药,35.63421675,3.0973071085087067,17.628052215806946,18.006164534193054,13.79125,10.000000000000009,13791.25,90.88733340909091,97.19,-38.691576687377705
000708.SZ,中信特钢,特种钢,64.78827524199997,5.124369975213283,18.10165836415283,46.68661687784714,63.23886149200001,42.397959183673464,63238.861492,10.201550229591836,11.26,-20.54570513778341
000725.SZ,京东方Ａ,元器件,39.855483000000014,3.4138651050671376,22.14242812169369,17.713054878306323,16.576,12.5,16576.0,3.471357222222222,4.24,-53.68495305988077
000768.SZ,中航西飞,航空,41.54290425000002,3.53793883319673,35.5404049493528,6.002499300647223,4.64355,0.0,4643.55,19.603010637254904,26.57,-29.319349388948936
000776.SZ,广发证券,证券,-24.13678174999999,-2.7221688210779527,-41.31347097600953,17.176689226009543,15.8248,13.157894736842103,15824.8,26.309274473684212,15.44,-32.79968614886323
000786.SZ,北新建材,其他建材,52.9807125,4.345649585218947,44.239633477484965,8.741079022515038,17.90442625,7.3710073710073765,17904.42625,24.56398366093366,32.21,-48.445974919623616
000792.SZ,盐湖股份,农药化肥,-26.450927999999998,-3.0230707530885637,-28.319827970387824,1.868899970387826,0.527226,5.000000000000004,527.226,23.803653809523812,16.25,-48.333794930962156
000800.SZ,一汽解放,汽车整车,-42.139842249999994,-5.322080437672794,-50.75981896401531,8.619976714015316,8.90961,11.290322580645151,8909.61,16.125042258064518,7.94,-37.534417815083096
000807.SZ,云铝股份,铝,147.18558700000003,9.474543183234442,132.0948554450911,15.090731554908928,13.844000000000001,4.7337278106508895,13844.0,5.915684763313609,13.73,-61.47727527200115
000858.SZ,五粮液,白酒,567.1245825000001,20.90144189049761,475.50091126378965,91.62367123621044,90.1656,2.3809523809523725,90165.6,23.80361130952381,136.99,-33.67919912925637
000876.SZ,新希望,饲料,-20.721332250000003,-2.2928344218948182,-34.30929556715977,13.587963317159769,12.2579,23.235294117647065,12257.9,14.702232352941175,8.78,-49.46412373854249
000895.SZ,双汇发展,食品,42.30440024999999,3.5934965351080095,-11.867622314515991,54.172022564515984,57.897014999999996,36.92307692307693,57897.015,30.761680000000002,25.82,-30.574228665714564
000938.SZ,紫光股份,IT设备,16.586090499999994,1.5489428040923903,11.206786672952962,5.379303827047032,4.28206,12.473684210526326,4282.06,26.309286973684213,26.01,-54.19689178140461
000963.SZ,华东医药,化学制药,-13.323560000000011,-1.4173284908122752,-29.60096955385637,16.27740955385636,12.81776,17.777777777777782,12817.76,55.54215555555556,33.19,-43.06248109720491
000975.SZ,山金国际,黄金,19.250756249999988,1.7787126427546873,3.1937520008118003,16.05700424918819,13.54053,13.741935483870972,13540.53,16.125007258064517,16.0,-34.19384860913842
000977.SZ,浪潮信息,IT设备,11.54854608,1.1013525275203717,17.85849265003565,-6.309946570035651,1.83489108,0.0,1834.89108,45.443479545454544,48.69,-37.86265127100222
000983.SZ,山西焦煤,煤炭开采,29.64896800000001,2.633160850325056,-10.357414853332536,40.006382853332546,43.556214999999995,45.863636363636374,43556.215,9.08864909090909,7.91,-45.17741355610166
000999.SZ,华润三九,中成药,120.66343166000001,8.239012835305193,90.93731450862539,29.726117151374623,29.62664316,7.651162790697685,29626.64316,23.25003895348837,43.1,-18.926851166181045
002001.SZ,新和成,化学制药,96.00556024999997,6.964007700299657,53.78848192877519,42.21707832122478,39.6167,32.312500000000014,39616.7,15.621105,21.58,-55.378203952811724
002007.SZ,华兰生物,生物制药,-31.717452499999986,-3.740917376573749,-44.23725720336352,12.519804703363533,11.5311,14.633333333333344,11531.1,33.32508583333333,16.21,-28.58077495335859
002027.SZ,分众传媒,广告包装,46.00294124999999,3.8596762192890433,8.40677923124904,37.59616201875095,38.57753700000001,51.681481481481484,38577.537000000004,7.405564907407408,6.88,-62.48888887864565
002028.SZ,思源电气,电气设备,493.3168923620001,19.49215413094192,471.8337799993972,21.483112362602867,14.159179612,3.29870129870129,14159.179612,12.983807987012987,72.79,-36.17649780142273
002049.SZ,紫光国微,半导体,160.497926682,10.05027541941741,153.03191398919833,7.466012692801684,6.213786682,3.974999999999995,6213.786682,24.9938375,60.81,-48.41132693688609
002050.SZ,三花智控,家用电器,30.640230250000002,2.711331267867223,26.104626536953646,4.535603713046356,11.802515,10.486257928118391,11802.515,21.136458139534884,22.84,-47.44473410556493
002074.SZ,国轩高科,电气设备,51.13634562,4.21917322744767,44.875795911653846,6.260549708346154,5.15305362,0.0,5153.05362,14.08102704225352,20.4,-46.6002132105264
002129.SZ,TCL中环,电气设备,-49.4813706008,-6.5980375756064635,-47.593480507164145,-1.8878900936358534,3.5681458991999997,4.38829787234043,3568.1458992,18.99221718275076,8.67,-56.67147590531656
002142.SZ,宁波银行,银行,141.57222275000004,9.223338438509309,62.60110467383222,78.97111807616781,70.7095035,47.471651854121966,70709.50349999999,15.319530608335887,23.71,-35.49310537341759
002179.SZ,中航光电,元器件,99.80030550000001,7.1692678915050045,90.3915064320183,9.408799067981704,13.177563000000001,13.592233009708732,13177.563,23.110375057790105,37.59,-39.12456214986928
002180.SZ,奔图科技,IT设备,2.770939250000004,0.27614630589243294,-2.3331587915597085,5.104098041559713,2.79535,0.0,2795.35,27.020429527027026,26.39,-54.819848433247365
002230.SZ,科大讯飞,软件服务,89.51602499999996,6.604442888254436,93.00052893043424,-3.484503930434286,4.415985000000001,5.000000000000004,4415.985000000001,26.448502645502643,46.3,-55.43657703974555
002236.SZ,大华股份,IT设备,-13.653150748999998,-1.4547997136861723,-25.599454175942437,11.946303426942439,11.912214751,17.380952380952387,11912.214751,23.80358880952381,15.4,-56.51421039703868
002241.SZ,歌尔股份,元器件,13.685704499999996,1.293443162779817,7.061993025484137,6.62371147451586,5.656949999999999,10.000000000000009,5656.95,25.63468064102564,24.95,-67.27747643833779
002252.SZ,上海莱士,生物制药,-79.94470050000001,-14.840457815794394,-84.83436775524922,4.889667255249208,0.7192500000000001,0.0,719.25,47.60764261904762,7.22,-53.73323349622385
002271.SZ,东方雨虹,其他建材,-45.498358839999995,-5.886601451061146,-54.38450111533179,8.886142275331792,10.088423409999999,13.474025974025983,10088.42341,32.45968474025974,12.58,-62.595161689539324
002304.SZ,洋河股份,白酒,30.205846,2.6770624840906088,-3.2731759472960142,33.47902194729602,32.90144,0.0,32901.44,87.39168356643356,81.28,-26.860659554621126
002311.SZ,海大集团,饲料,332.92752625,15.785009405525496,313.7068530063986,19.220673243601425,26.108824000000002,3.605769230769229,26108.824,12.016237980769231,47.8,-25.900418912974345
002352.SZ,顺丰控股,仓储物流,102.13200599999999,7.293679588445934,80.59380123582149,21.538204764178502,20.076,12.380952380952381,20076.0,23.803696309523808,39.08,-33.90242265424074
002371.SZ,北方华创,半导体,1376.9641665,30.90239982248397,1368.3187616646312,8.645404835368709,6.762600000000001,0.0,6762.6,25.63476064102564,376.4,-34.928264698644185
002415.SZ,海康威视,IT设备,67.88320850000001,5.320164022150564,33.83267950324866,34.050528996751346,32.178200000000004,25.0,32178.2,24.384178902439025,29.6,-32.15992043130338
002422.SZ,科伦药业,化学制药,21.095130936000018,1.9350348122753935,17.742936797533982,3.352194138466036,13.635612936,0.0,13635.612936,27.54135482093664,29.48,-31.241861099878864
002459.SZ,晶澳科技,电气设备,25.675836250000007,2.3142190405157193,16.23604677564714,9.439789474352867,9.795555999999998,11.899999999999999,9795.555999999999,12.496887500000001,13.43,-63.31889360276279
002460.SZ,赣锋锂业,小金属,180.679766,10.874549681766599,153.79714381455148,26.882622185448525,27.2631,24.951612903225808,27263.1,16.125037258064516,34.07,-66.67536419643562
002463.SZ,沪电股份,元器件,775.4818157499999,24.23259219941496,708.2571576241119,67.22465812588803,30.484,8.763285024154598,30484.0,4.829712874396136,38.65,-27.28248224244798
002466.SZ,天齐锂业,小金属,10.344105268600012,0.9916326720220248,-4.62082786713951,14.964933135739521,15.468060018600003,36.65217391304347,15468.060018600001,43.46777086956522,32.39,-69.48248839148768
002475.SZ,立讯精密,元器件,78.58431493,5.9729810607329625,82.32269853264485,-3.738383602644845,4.78918618,20.380952380952387,4789.18618,27.204105782312922,39.21,-37.46696508044427
002493.SZ,荣盛石化,化纤,-10.117989999999988,-1.0585920036980667,-19.86777859670379,9.749788596703802,9.706835,19.734177215189863,9706.835,12.655077848101266,8.76,-30.636989762107667
002555.SZ,三七互娱,互联网,-36.1431615,-4.38386918458098,-45.617182673841725,9.474021173841727,13.4214885,9.975062344139651,13421.4885,35.61667260420378,15.05,-60.98673564892116
002594.SZ,比亚迪,汽车整车,567.05449728,20.900089883272386,550.7972065732199,16.257290706780054,13.06265328,0.0,13062.65328,41.65660166666667,271.1,-22.27841766859181
002601.SZ,龙佰集团,化工原料,58.393045354999984,4.7090718973179735,-1.190660295350554,59.58370565035054,58.100108855,72.82608695652173,58100.108855,21.733775434782608,17.18,-56.807880383225736
002648.SZ,卫星化学,化工原料,87.53103616439999,6.492264823209393,69.7743667633168,17.756669401083187,15.927581664399998,18.839506172839513,15927.581664399999,12.342624012345679,18.63,-55.538070309034794
002709.SZ,天赐材料,化工原料,-8.558310000000002,-0.88823719533907,-18.844017550754334,10.285707550754331,9.594949999999999,43.43333333333332,9594.949999999999,33.32506333333333,18.85,-56.894919565031984
002714.SZ,牧原股份,农业综合,40.38773587139999,3.453086454346743,32.3181089306332,8.069626940766788,17.219170871400003,32.14876033057852,17219.1708714,41.312291322314046,37.59,-43.5915557836138
002736.SZ,国信证券,证券,19.966927999999996,1.8396641540616931,-5.903593048288725,25.870521048288722,25.7289,21.34831460674158,25728.9,11.233160056179775,10.57,-28.62829215635736
300014.SZ,亿纬锂能,电气设备,311.57605995920005,15.200870809531096,298.36021145718297,13.215848502017082,11.659540209200001,21.189189189189193,11659.5402092,13.510168513513515,44.9,-51.362789603832304
300015.SZ,爱尔眼科,医疗保健,-30.697590396779994,-3.5980891894580203,-35.503257626605865,4.805667229825872,7.51873460322,27.62635617888329,7518.73460322,26.455441915850756,12.72,-45.13573183040385
300033.SZ,同花顺,软件服务,549.141264,20.571404508562317,580.0073437580958,-30.866079758095793,26.884704000000003,0.0,26884.704,43.27967965367965,267.55,-29.146740066098033
300122.SZ,智飞生物,生物制药,32.27774749999999,2.8393606446409647,13.721565740113007,18.556181759886982,17.148049999999998,18.051282051282058,17148.05,25.634715641025643,25.24,-54.29287122404286
300124.SZ,汇川技术,电器仪表,132.05646217,8.785280207733148,114.63828154307305,17.418180626926954,12.54118067,18.63636363636363,12541.18067,30.295517803030304,56.3,-50.54066403563125
300274.SZ,阳光电源,电气设备,414.39264581719993,17.79862102293135,400.89349015461255,13.499155662587384,12.536022817200001,12.306451612903224,12536.0228172,16.125047258064516,71.91,-57.61326876083793
300308.SZ,中际旭创,通信设备,1380.8924697500001,30.937241810721527,1366.3891773740525,14.503292375947694,14.775867000000002,8.153153153153148,14775.867,9.00676150900901,122.11,-35.54106901462285
300316.SZ,晶盛机电,专用机械,71.6304795,5.552928186194994,80.12839191496748,-8.497912414967473,11.160506,4.930124223602483,11160.506000000001,19.4050919060559,30.3,-49.52385479373993
300347.SZ,泰格医药,医疗保健,21.746749499999996,1.9897411534537612,25.833518458326775,-4.086768958326779,6.4237139999999995,5.000000000000004,6423.714,50.49254823232324,55.01,-45.95632588681485
300408.SZ,三环集团,元器件,2.095353749999984,0.21006106280361259,3.528125741159638,-1.4327719911596537,6.831824999999999,10.000000000000009,6831.825,43.27935010822511,37.03,-50.837226026692626
600000.SH,浦发银行,银行,-6.597283750000004,-0.6776996204797658,-32.53846674398891,25.94118299398891,28.23942,36.92187499999999,28239.42,15.621108046875,10.13,-21.074664286448254
600009.SH,上海机场,机场,77.733396,5.9223492742650485,59.927399714193605,17.805996285806394,16.414032,0.0,16414.032,20.828200833333334,33.31,-40.73033537678917
600010.SH,包钢股份,普钢,-57.30609700000001,-8.156716869482706,-58.35963258952397,1.0535355895239604,0.7149,0.8695652173912993,714.9,4.346743586956522,1.81,-39.36620670523677
600011.SH,华能国际,火力发电,-9.495583250000006,-0.990298547392876,-29.13442250215743,19.638839252157425,20.69044,21.2962962962963,20690.44,9.256962592592592,6.56,-22.413230171161935
600015.SH,华夏银行,银行,-11.246493950000003,-1.183541570072577,-38.334299497077225,27.087805547077224,24.93797355,41.27648443630656,24937.97355,13.075502157991107,7.75,-15.63195350191917
600016.SH,民生银行,银行,-37.83526225,-4.64023331465333,-62.360827743630765,24.525565493630765,27.345031999999996,51.0,27345.032,10.866870217391305,4.01,-27.621860499625406
600018.SH,上港集团,港口,17.929840500000015,1.6654029691303807,-9.08136125895348,27.011201758953497,26.58055,25.657894736842103,26580.55,6.577309210526316,5.98,-19.73555559069795
600019.SH,宝钢股份,普钢,49.51981000000001,4.107175011297071,-6.556790809309243,56.07660080930925,53.16887,54.8148148148148,53168.87,7.405567574074074,6.92,-23.680436687663388
600023.SH,浙能电力,火力发电,3.991095750000029,0.3946151647509444,-24.905321137316385,28.896416887316413,26.759125,35.03649635036496,26759.125,7.297454470802919,5.48,-23.420587308277486
600026.SH,中远海能,水运,37.812588250000005,3.2618015552441815,19.099637944902568,18.712950305097436,14.975325,12.380952380952381,14975.325,9.521439523809525,11.34,-26.094794679493138
600027.SH,华电国际,火力发电,8.435728250000007,0.8156743046255688,-23.69999443161297,32.135722681612975,29.379330000000003,38.29787234042554,29379.33,7.090431985815603,5.41,-22.62796377866396
600028.SH,中国石化,石油加工,64.204722,5.087102714581837,-6.168551521025101,70.37327352102511,58.7472,69.93006993006993,58747.2,6.99125944055944,6.56,-28.23366884384407
600029.SH,南方航空,空运,19.067567750000002,1.7630588713264173,12.880079484172091,6.187488265827911,6.57276,3.93258426966292,6572.76,5.616580028089888,6.34,-43.29000164607083
600030.SH,中信证券,证券,-7.651506799999986,-0.7904409176717198,-23.121347701379314,15.469840901379328,12.5607552,0.0,12560.7552,35.705620714285715,27.45,-42.203484209338846
600031.SH,三一重工,工程机械,78.83041225000001,5.987566348918039,56.16176598719309,22.668646262806917,24.078295999999998,9.090909090909083,24078.296,10.0985026010101,15.77,-33.75708394291069
600036.SH,招商银行,银行,224.52756150000002,12.49567992028342,131.11686168147952,93.4106998185205,78.70211499999999,33.33333333333333,78702.11499999999,16.662566166666664,38.51,-20.260205450626156
600039.SH,四川路桥,建筑工程,84.87976250000003,6.340756935638292,34.99023569490858,49.88952680509145,52.868923,39.73626373626373,52868.923,5.4931380494505495,7.13,-23.060368795732845
600048.SH,保利发展,全国地产,8.27795349999998,0.8010041065001916,-26.201557769286545,34.479511269286526,46.190812,37.64705882352941,46190.812,11.761765882352941,8.68,-31.204868641339946
600050.SH,中国联通,电信运营,11.721582499999993,1.1170893732538545,-4.094037895368164,15.815620395368157,14.843464,13.089005235602102,14843.464,5.2342939790575915,5.02,-23.008565450428964
600061.SH,国投资本,证券,20.23644122999999,1.86252407784111,4.871605547059099,15.36483568294089,16.21319923,13.906474820143888,16213.19923,7.192452104316547,7.17,-38.96880554051027
600066.SH,宇通客车,汽车整车,86.25458224999998,6.4195399429704425,19.407064398617948,66.84751785138204,49.623275,54.48354143019296,49623.275,22.69589335981839,25.81,-47.5230674851295
600085.SH,同仁堂,中成药,92.191,6.753963192766799,74.0628890958732,18.1281109041268,16.75564,0.0,16755.64,22.72167272727273,39.55,-28.812201866748598
