code,name,industry,total_ret,cagr,price_chg,div_contrib,div_ratio,div_amplify,div_total,buy_price,last_price,max_yr_loss
600089.SH,特变电工,电气设备,26.677275749999986,2.395462710036411,-0.6749684721306326,27.35224422213062,27.39434,23.85897435897435,27394.34,12.81731282051282,12.36,-28.418901735951575
600104.SH,上汽集团,汽车整车,26.111808999999987,2.3496466890656764,-16.24722847513411,42.3590374751341,49.834276,36.36363636363635,49834.276,22.721636136363635,19.03,-24.99344479743517
600111.SH,北方稀土,小金属,-20.82508312500001,-2.3056198406043116,-20.914511316200247,0.0894281912002377,3.5440781249999995,0.0,3544.078125,27.204105782312922,20.49,-47.82333526560636
600115.SH,中国东航,空运,-27.154585500000007,-3.1162211326473566,-29.962508136407063,2.8079226364070564,3.6481,2.777777777777768,3648.1,5.5541680555555555,3.89,-41.4543048011936
600150.SH,中国船舶,船舶,-5.477496750000011,-0.5592543328521327,-6.637676457738473,1.160179707738462,1.135485,0.0,1135.485,37.027784537037036,34.57,-46.68977102048645
600160.SH,巨化股份,化工原料,315.50261700000004,15.310332438823915,272.431834850754,43.07078214924604,22.759260000000005,12.993377483443712,22759.260000000002,6.620862582781457,23.94,-54.42549736275928
600161.SH,天坛生物,生物制药,-7.564644499999995,-0.7811031159453252,-14.066235300909058,6.501590800909064,4.04338,14.783783783783777,4043.38,27.020442027027027,20.22,-31.406469808753755
600176.SH,中国巨石,玻璃,3.275096749999995,0.3252759532579308,-18.371105574345837,21.646202324345833,22.577762500000002,40.6984126984127,22577.7625,15.869068373015873,10.96,-54.71543162022673
600183.SH,生益科技,元器件,291.58475849999996,14.628697176980875,206.65297170156012,84.93178679843984,56.987525000000005,30.352,56987.525,7.99801478,23.47,-35.90896488839649
600188.SH,兖矿能源,煤炭开采,91.51588424999997,6.716405029393746,1.2923025525791942,90.22358169742077,98.81255999999999,92.63235294117646,98812.56,14.702257352941178,13.77,-36.40995650055291
600196.SH,复星医药,化学制药,29.734365500000017,2.639920602212009,12.359948975507917,17.374416524492098,16.925240000000002,0.0,16925.24,21.73372293478261,24.42,-45.81096320258382
600219.SH,南山铝业,铝,-41.18823300000001,-5.167503192138168,-53.22481004343257,12.036577043432558,9.51558,35.1923076923077,9515.58,9.613002115384615,3.91,-43.156063891215055
600233.SH,圆通速递,仓储物流,48.52209825,4.037485936105023,31.715772981368872,16.806325268631127,15.792349999999999,15.747126436781599,15792.35,11.491410373563218,13.76,-38.65386666005167
600276.SH,恒瑞医药,化学制药,39.13957625000002,3.3607358266910747,35.6086789968614,3.530897253138619,4.5651075,13.631067961165044,4565.1075,38.82554126213592,44.95,-52.512276653761305
600309.SH,万华化学,化工原料,271.8836215,14.038485489250775,198.75432310604216,73.12929839395784,60.92778,13.904761904761909,60927.78,23.803638809523807,69.72,-22.82634198694892
600332.SH,白云山,中成药,21.285062999999994,1.9510008662402711,-0.8674379250947051,22.1525009250947,21.309839999999998,0.0,21309.84,27.77089527777778,27.53,-17.52828696866262
600346.SH,XD恒力石,石油加工,140.79710675,9.188251310663276,97.37652563066624,43.420581119333775,49.11572,24.598425196850403,49115.72,7.872060748031496,14.94,-35.779790564523125
600362.SH,江西铜业,铜,13.206643000000007,1.2506877195011867,-0.7993555839077127,14.005998583907719,13.0129,6.1224489795918435,13012.9,20.403093265306122,20.24,-32.87616750961539
600372.SH,中航机载,航空,-54.270638999999996,-7.523721227797808,-57.29334938840398,3.0227103884039863,2.8143000000000002,0.0,2814.3,27.77085027777778,11.86,-27.532846636224694
600377.SH,宁沪高速,路桥,217.90793050000002,12.264108721368828,110.22025444864832,107.6876760513517,71.88366,48.92086330935253,71883.66,7.192456330935252,15.12,-13.807518178728595
600406.SH,国电南瑞,电气设备,100.70178825,7.21754529351033,69.67816056694731,31.023627683052695,25.962265000000002,18.681818181818176,25962.265,15.14777015151515,24.22,-35.98280520446961
600415.SH,小商品城,商品城,27.374766750000013,2.451677021928078,27.26173287449565,0.11303387550436383,6.830304,5.753739930955115,6830.304,11.504636680092059,13.31,-36.47354502000195
600426.SH,华鲁恒升,农药化肥,135.98831775,8.968213179560669,100.64168813614054,35.34662961385945,37.830074999999994,22.034482758620697,37830.075,11.491400373563218,21.1,-22.816855736419463
600436.SH,片仔癀,中成药,193.63617374999998,11.375975424476792,219.41423026883498,-25.778056518835,13.323817499999999,4.980237154150191,13323.8175,79.03215513833993,209.06,-33.27080006457752
600438.SH,通威股份,电气设备,213.03288475000005,12.090745035222605,150.34171339753425,62.6911713524658,70.28675999999999,32.33009708737864,70286.76,9.70633286407767,22.09,-48.89061062667205
600460.SH,士兰微,半导体,331.20190999999994,15.73878002147493,324.94598152779304,6.255928472206904,6.146850000000001,0.0,6146.85,5.8125034883720925,24.7,-46.90661976254772
600482.SH,中国动力,船舶,89.39902124999999,6.597875834616973,82.22721649479692,7.17180475520307,6.4948345000000005,0.0,6494.8345,12.983790487012985,23.66,-34.96914852599679
600489.SH,中金黄金,黄金,16.587683,1.5490841034891956,4.575866840663045,12.011816159336952,10.342405000000001,8.23529411764705,10342.405,11.76179588235294,12.3,-17.716356155895852
600515.SH,海南机场,机场,-55.563865500000006,-7.788639958473242,-56.06607561003082,0.5022101100308163,0.0,0.0,0.0,8.262407809917356,3.63,-59.97098578480824
600519.SH,贵州茅台,白酒,609.77509308,21.652453360368607,507.28650766353195,102.48858541646808,89.65134508,0.0,89651.34508,247.47462376237627,1488.0,-12.843660705152505
600547.SH,山东黄金,黄金,21.94820500000001,2.006578462038,15.207804151626947,6.740400848373062,4.7814499999999995,8.15217391304348,4781.45,21.73380543478261,23.15,-23.721117751282417
600570.SH,恒生电子,软件服务,-37.287054499999996,-4.556488078124598,-42.939136409891596,5.652081909891599,4.20762,13.526315789473674,4207.62,52.61862394736842,26.42,-37.46185687175394
600584.SH,长电科技,半导体,1.5573805000000052,0.157146383332174,-0.5772939546612732,2.1346744546612784,1.58223,0.0,1582.23,38.45198096153846,38.23,-60.526655671706564
600585.SH,海螺水泥,水泥,56.74293400000001,4.599507116384327,5.101232216548945,51.64170178345107,67.8103,35.555555555555564,67810.3,22.216675777777777,23.35,-25.940789427860487
600588.SH,用友网络,软件服务,-47.61852300000001,-6.2592452436911135,-54.8971176483658,7.2785946483657895,6.497397,9.225741578682744,6497.397,25.132083961789842,10.17,-38.72821849879081
600600.SH,青岛啤酒,啤酒,105.6945105,7.481291064051798,83.35476514913734,22.33974535086267,20.066924999999998,0.0,20066.925,43.46764586956522,79.7,-26.96303373849358
600660.SH,福耀玻璃,汽车配件,527.43934675,20.162208945766636,377.6729852273512,149.76636152264882,81.5485,27.848101265822777,81548.5,12.655101265822784,60.45,-23.05709679227408
600674.SH,川投能源,水力发电,7.385053000000008,0.7175650601142447,-7.13595645729892,14.521009457298927,18.14779,17.786561264822144,18147.79,19.757916304347827,16.68,-44.04149549042765
600690.SH,海尔智家,家用电器,88.48069725,6.546096020476599,73.7554171348566,14.725280115143406,24.536824000000003,14.28571428571428,24536.824,17.852680803571428,28.2,-43.48858496016691
600741.SH,华域汽车,汽车配件,55.4463175,4.512640379682331,3.1055799788648475,52.34073752113515,57.896139999999995,36.66666666666667,57896.14,16.66253175,17.18,-34.491876375154995
600745.SH,*ST闻泰,半导体,2.231612499999991,0.22337178461391272,-3.3866702962097817,5.618282796209773,2.25576,0.0,2255.76,38.45225096153846,37.15,-58.28165738901608
600760.SH,中航沈飞,航空,408.8756655,17.67167262532199,391.3930859534599,17.482579546540137,15.898000000000001,9.223404255319156,15898.0,10.635662872340426,48.32,-24.105992612683735
600795.SH,国电电力,火力发电,17.394496999999998,1.6191652032183423,-6.060536270446959,23.455033270446958,20.05595,22.64150943396226,20055.95,4.7158029481132075,4.43,-16.542828484984827
600803.SH,新奥股份,供气供热,95.99121374999999,6.963220398549264,70.62846473258915,25.362749017410835,21.05033,9.876543209876543,21050.33,12.342606512345679,21.06,-32.31792214716468
600809.SH,山西汾酒,白酒,693.32224,23.01435796411997,640.5816491796353,52.74059082036467,52.790400000000005,4.0000000000000036,52790.4,24.993759999999998,177.98,-36.86062193922108
600845.SH,宝信软件,软件服务,44.41682450000002,3.7462349310632526,21.709141219325613,22.707683280674406,21.896605,30.800000000000004,21896.605,28.564478571428573,27.8,-64.84874084088379
600875.SH,东方电气,电气设备,-19.92977575,-2.1957424157145744,-29.482699285442692,9.552923535442691,7.8581650000000005,2.127659574468077,7858.165,21.271375744680853,15.0,-33.72160825937035
600886.SH,国投电力,水力发电,61.09726254999997,4.8865013504099775,28.671943775081733,32.42531877491824,22.609225300000002,19.999999999999996,22609.225300000002,12.49689678125,16.08,-32.07756719663833
600887.SH,伊利股份,乳制品,43.92018625,3.7105256221194205,21.3144651274781,22.6057211225219,31.68932,16.08579088471851,31689.32,26.803069168900805,29.56,-36.561684374747685
600893.SH,航发动力,航空,40.29169649999999,3.4460138692212983,32.989344338436545,7.302352161563448,4.6430175,0.0,4643.0175,30.295660303030303,40.29,-32.25651432112298
600900.SH,长江电力,水力发电,256.74962675,13.565693517557165,162.86538907986053,93.88423767013947,68.4076715,31.11111111111111,68407.6715,11.108347166666666,29.2,-4.107167936910116
600999.SH,招商证券,证券,-27.888384249999998,-3.2143234953062483,-42.896107051124744,15.007722801124746,12.3633775,3.0303030303030276,12363.3775,30.295657803030306,17.3,-23.468132120533937
601088.SH,中国神华,煤炭开采,250.86640875,13.376969214455725,91.7020666914141,159.1643420585859,96.33588,75.55555555555556,96335.88,22.216766222222223,42.59,-30.4041690815929
601100.SH,恒立液压,工程机械,335.93978674999994,15.86532781026424,304.79271622953394,31.147070520466002,30.780446,11.763888888888886,30780.446,13.885421388888888,51.57,-26.778704765722892
601111.SH,中国国航,空运,-4.547664999999979,-0.4618831969185111,-11.197992642526632,6.650327642526653,6.085954,3.4782608695652195,6085.954,8.693497173913043,7.72,-36.52397855775909
601117.SH,中国化学,建筑工程,-2.9712497500000046,-0.29868231260070655,-19.12478928484228,16.153539534842274,15.460704999999999,15.533980582524265,15460.705,9.706311650485436,7.85,-32.31291031470587
601166.SH,兴业银行,银行,72.42717400000002,5.601814141779471,13.548254496036915,58.878919503963104,54.915465,43.333333333333336,54915.465,16.662519458333332,18.92,-8.136570757883831
601169.SH,北京银行,银行,-5.93080800000002,-0.6070637127153722,-40.70026164263317,34.76945364263315,31.721949,61.1853448275862,31721.949,10.773187769396552,6.02,-22.308385074663263
601186.SH,中国铁建,建筑工程,-25.447613000000004,-2.8915761025058884,-41.97163798040015,16.52402498040015,15.069649999999998,18.181818181818187,15069.65,15.147765151515152,8.79,-19.10072842811701
601225.SH,陕西煤业,煤炭开采,391.63627775,17.266834577932187,214.510275317321,177.12600243267897,119.53004,53.676470588235304,119530.04,7.351111176470588,23.12,-33.115401761190334
601238.SH,广汽集团,汽车整车,29.0994435,2.589567541274107,2.298947121623063,26.800496378376938,29.364599999999996,16.727272727272723,29364.6,9.08865659090909,8.94,-53.11989325945705
601288.SH,农业银行,银行,126.129698,8.504216689714372,38.87470930328294,87.25498869671706,61.405666999999994,61.79775280898876,61405.667,3.744382275280899,5.2,-13.677226383383069
601318.SH,中国平安,保险,-1.4645669999999833,-0.14495909235672233,-20.213421226021854,18.74885422602187,25.052884999999996,0.0,25052.885,69.91276083916084,50.71,-46.696573335832085
601328.SH,交通银行,银行,80.21210824999999,6.069174973952096,9.212140582086414,70.99996766791357,55.03485500000001,61.37931034482757,55034.855,6.8948378448275855,7.53,-15.042492581626476
601336.SH,新华保险,保险,15.522623000000003,1.4559397959992948,-5.376528647931133,20.899151647931134,18.126099999999997,5.000000000000004,18126.1,49.98759750000001,47.3,-38.36842066442876
601360.SH,三六零,互联网,11.209549500000016,1.0706302611167784,2.4073826938744824,8.802166806125534,9.279649999999998,3.8834951456310662,9279.65,9.70633145631068,9.94,-55.31389375684118
601377.SH,兴业证券,证券,-51.92692575000001,-7.060363751656473,-60.58821957256912,8.661293822569114,8.22415,12.12121212121211,8224.15,15.14775515151515,5.97,-38.36516598057833
601390.SH,中国中铁,建筑工程,-16.385026250000013,-1.7711155291720848,-33.49345367007221,17.1084274200722,16.912421,21.100917431192666,16912.421,9.172029426605505,6.1,-17.741647611208545
601398.SH,工商银行,银行,120.20062440000001,8.21629945539597,38.75457833469389,81.44604606530612,64.4629099,56.372549019607845,64462.9099,4.900739191176471,6.8,-10.759897429453291
601600.SH,中国铝业,铝,11.17759775,1.0677433505486222,7.306781089890513,3.8708166601094876,3.45202,2.0134228187919545,3452.02,6.709734395973154,7.2,-56.05122067036046
601601.SH,中国太保,保险,26.639306499999993,2.392393174956764,-3.105815211476781,29.745121711476774,26.426500000000004,16.666666666666675,26426.5,33.32501333333333,32.29,-28.540054611733233
601607.SH,上海医药,医药商业,44.41785125000002,3.7463397182930347,17.448920622214015,26.968930627786005,24.520314999999997,10.526315789473696,24520.315,17.53953964912281,20.6,-26.82423545659741
601618.SH,中国中冶,建筑工程,-23.853964250000004,-2.685945823034641,-37.100307784786146,13.246343534786142,14.37115,18.090452261306524,14371.15,5.023871959798995,3.16,-34.068966147011714
601628.SH,中国人寿,保险,30.228084749999983,2.6788983327762583,15.506547732038323,14.72153701796166,13.635799999999998,0.0,13635.8,34.47423612068966,39.82,-30.3427828697444
601633.SH,长城汽车,汽车整车,-23.045401499999997,-2.583136352715143,-19.95662812986937,-3.088773370130628,8.6988,0.0,8698.8,37.86946912878788,25.26,-64.53747718745026
601668.SH,中国建筑,建筑工程,18.357836399999993,1.702245378068823,-16.450509389123134,34.80834578912312,34.385886400000004,44.086956521739125,34385.8864,7.244568405797101,5.82,-31.50843825096071
601669.SH,中国电建,建筑工程,-24.91957549999998,-2.823009321060188,-37.185418843144035,12.265843343144056,11.778368,13.223140495867769,11778.368,8.262412809917356,5.19,-30.70411793313761
601688.SH,华泰证券,证券,-12.689937250000005,-1.34545408430492,-32.743475071825145,20.053537821825138,17.76,14.999999999999991,17760.0,24.993857499999997,16.81,-23.386195733390934
601699.SH,潞安环能,煤炭开采,67.56011645,5.299864786137354,15.630642780709314,51.92947366929068,58.39611845,43.56484939009211,58396.11845,12.444019728653224,13.97,-47.283462079108794
601766.SH,中国中车,运输设备,42.21706674999999,3.5871766283557704,13.856374147001183,28.360692602998803,25.8766,21.678321678321687,25876.6,6.991264265734266,7.96,-23.96533617813139
601788.SH,光大证券,证券,-28.958670750000003,-3.3589391623884968,-39.40023789795194,10.441567147951936,7.75308,2.857142857142847,7753.08,28.56446857142857,17.31,-30.653126223444495
601799.SH,星宇股份,汽车配件,633.319258,22.050623831829096,580.2234846263848,53.0957733736152,51.77588000000001,0.0,51775.880000000005,19.22603423076923,130.78,-35.932925053372266
601800.SH,中国交建,建筑工程,-8.696203150000004,-0.9032031641413751,-27.420065135195237,18.723861985195235,16.387935099999996,15.068493150684926,16387.9351,13.695245136986301,9.94,-16.98124511153255
601808.SH,中海油服,石油开采,-25.322118749999987,-2.875225788281044,-32.39315321886773,7.071034468867744,6.787800000000001,0.0,6787.8,22.216684722222222,15.02,-31.467871215659827
601818.SH,光大银行,银行,23.016753249999987,2.095657725699307,-22.39662321285002,45.41337646285001,44.023209,55.769230769230774,44023.209,4.806491875,3.73,-11.530369889675473
601857.SH,中国石油,石油开采,-2.3637914499999857,-0.2364405474446607,-26.313601243094396,23.94980979309441,19.7463118,22.619047619047628,19746.3118,11.901789404761905,8.77,-28.581315668709316
601872.SH,招商轮船,水运,15.877059999999998,1.487032112871245,-4.637896531114771,20.51495653111477,18.7901765,20.662251655629138,18790.1765,6.62086905629139,6.19,-30.058248048035264
601877.SH,正泰电器,电气设备,-9.304843750000003,-0.969465304812922,-25.81948646547002,16.514642715470018,17.3906745,0.0,17390.6745,31.310783510804885,22.55,-44.1652159397805
601888.SH,中国中免,旅游服务,71.83199099999997,5.565248363508224,49.49338519502267,22.338605804977306,19.75533,10.000000000000009,19755.33,47.607457619047615,64.7,-58.916232466611575
601898.SH,中煤能源,煤炭开采,87.39711124999998,6.484676133373202,56.3219597312189,31.075151518781084,21.307512,17.557251908396942,21307.512,7.631685286259542,11.93,-20.172215470831254
601899.SH,紫金矿业,铜,397.65614874999994,17.409640317272768,320.5907744192926,77.06537433070736,41.02532,17.32851985559567,41025.32,3.609208980144404,15.18,-25.221353058010187
601901.SH,方正证券,证券,-38.940974000000004,-4.811232346869976,-42.09671294295154,3.155738942951537,1.8907,0.0,1890.7,13.695250136986301,7.93,-28.623062454430006
601919.SH,中远海控,水运,215.03157675,12.16211434000385,98.44524617229011,116.58633057770989,87.152,56.060606060606055,87152.0,7.573877575757575,15.03,-41.658044958628494
601939.SH,建设银行,银行,102.900729,7.334461368518896,28.02289306311987,74.87783593688013,57.983312,55.70469798657718,57983.312,6.70973744966443,8.59,-13.148812203986493
601988.SH,中国银行,银行,103.70577924999998,7.376979221308955,25.68938841096786,78.01639083903211,55.87529,60.68376068376069,55875.29,4.2724370512820515,5.37,-9.474574451333261
601998.SH,中信银行,银行,28.695344999999996,2.557421650490954,-17.263408517111735,45.95875351711173,37.83897999999999,51.63934426229508,37838.979999999996,8.19468131147541,6.78,-13.262787958334965
603019.SH,中科曙光,IT设备,106.86620250000001,7.542404465078301,102.16069166179152,4.705510838208497,4.15774,18.96,4157.74,39.990065,67.95,-66.03455419215963
603288.SH,海天味业,食品,50.491156000000025,4.174557765068343,36.587491630077864,13.903664369922161,21.504276000000004,8.140432098765427,21504.276,38.57086033950617,45.07,-46.19527993734754
603369.SH,今世缘,白酒,99.83972974999999,7.171361016870548,75.64081321116072,24.19891653883927,18.57633,17.94117647058824,18576.329999999998,29.404612205882355,44.91,-52.03362919254213
603806.SH,福斯特,塑料,-39.83753250000001,-4.951976227199639,-55.681883213391025,15.844350713391016,12.852885,22.839999999999993,12852.885,39.990305,14.42,-57.334949696446245
603993.SH,洛阳钼业,小金属,-22.29130275000002,-2.4880742218482244,-32.20918974330361,9.91788699330359,8.301434,6.796116504854366,8301.434000000001,9.706330364077669,6.58,-51.67864488276821
300059.SZ,东方财富,证券,9.331768299999975,0.8986275724528259,9.472999823341288,-0.14123152334131284,2.0500428,23.925339366515843,2050.0428,28.27362712104072,23.99,-63.857752030532644
601006.SH,大秦铁路,铁路,7.594286750000001,0.7371697592525983,-39.92502931730587,47.51931606730587,51.00003400000001,72.52747252747254,51000.034,10.986272527472527,6.6,-20.07306270722665
601009.SH,南京银行,银行,26.31641451000002,2.366223361890274,-18.91418426314604,45.230598773146056,40.910507759999994,66.1159420289855,40910.50776,14.489182717391305,10.46,-30.762308331242515
601012.SH,隆基绿能,电气设备,10.169446000000004,0.9757147962323298,17.4990865098096,-7.329640509809597,11.977295999999999,12.446808510638308,11977.296,17.726079787234042,15.43,-49.32089221261019
