rb_date,next_rb,fixed,old,932368,hs300_price,hs300_tr,div_price,div_tr
2016-06-13,2016-09-12,0.10363,0.1018668917186784,0.08573503051919884,0.0640055952023344,0.08217538275735836,0.0845947944288139,0.11029859763016936
2016-09-12,2016-12-12,0.120377,0.1216701916642623,0.06636325736659754,0.04492579746799197,0.045669711324347606,0.054893510138867896,0.05623479203570936
2016-12-12,2017-03-13,0.042175,0.0373270930584678,0.08052417043971949,0.014349083536055574,0.014422843198560686,0.03845492406585205,0.03845492472094447
2017-03-13,2017-06-12,0.126526,0.1448697529146103,0.13807045389642125,0.03362871728909944,0.037680545825039324,0.0412555696571959,0.050579292023062106
2017-06-12,2017-09-11,0.038262,0.0643991167618636,0.02243394075478755,0.07029337654145906,0.08721568351124298,0.0438281428860583,0.0670790462277917
2017-09-11,2017-12-11,0.083254,0.0485204559543265,0.10354104726642821,0.06374203065820017,0.06425010708033252,0.014455067185968007,0.015063591962475975
2017-12-11,2018-03-12,0.022774,-0.0022607329691108,0.06871078226548955,0.014293280326326041,0.014462106992376933,0.035805197650687015,0.03580520519726371
2018-03-12,2018-06-11,-0.056165,-0.0528218087149986,-0.03795622686435096,-0.0842326833502185,-0.07936770066426957,-0.08446181862685709,-0.07473542639602326
2018-06-11,2018-09-17,-0.070761,-0.0867178417973125,-0.09770759290987996,-0.15213284889361112,-0.13840801262063784,-0.13705234587052706,-0.11539067141331039
2018-09-17,2018-12-17,0.016158,0.0082944144256085,-0.031345890310295665,-0.013643325654312144,-0.013047782255415474,0.014974056776321687,0.017132452818880095
2018-12-17,2019-03-11,0.172595,0.1342837214091169,0.13002842599345654,0.1799185789330533,0.18025175887980227,0.16243336550608056,0.1624333536161935
2019-03-11,2019-06-17,-0.072388,-0.0279960667098147,-0.029607747313639465,-0.02014228269695295,-0.01346899973436444,-0.04540067164509021,-0.027637241661671585
2019-06-17,2019-09-16,0.015013,0.0544080539308505,0.008460108841337188,0.0828741777170825,0.09930242670190514,0.008862764403642531,0.032172420813046276
2019-09-16,2019-12-16,-0.00748,0.0037525508610104,-0.017523437689491272,0.007537429295699338,0.008064948928554028,-0.012540849408230748,-0.010381308198264105
2019-12-16,2020-03-16,-0.070312,-0.0746570659886232,-0.07347693077853279,-0.06512942394852128,-0.06511257678012095,-0.0688189843592043,-0.06881898479786652
2020-03-16,2020-06-15,-0.009893,0.0051631770584855,0.001172342905625623,0.06093301005048546,0.06790308466795825,-0.009420283182746125,0.008628307529032764
2020-06-15,2020-09-14,0.171569,0.1391424372502469,0.14033680757921418,0.17599607058256028,0.19120184624478131,0.12349716016281898,0.15101842370115848
2020-09-14,2020-12-14,-0.005522,-0.0066196619725035,0.03605774483178048,0.0610151379343169,0.06256023884450879,0.0395883265968664,0.04173919882471222
2020-12-14,2021-03-15,0.115264,0.1028674583180668,0.11413324623633447,0.020407753434197762,0.020433488272358913,0.03857865214115619,0.038616106628626135
2021-03-15,2021-06-14,0.004964,0.0031024999494417,0.1786495674749673,0.037564739031875405,0.04177074648373269,0.06037330852415579,0.07431382575572942
2021-06-14,2021-09-13,0.234893,0.2157864541080937,0.22654144658526065,-0.03385229440008197,-0.021766213452420025,0.13065736491848923,0.16073602205878923
2021-09-13,2021-12-13,-0.102198,-0.0928513749875128,-0.1546165672062022,0.018458970300820443,0.01954960066880429,-0.11354260346974676,-0.1114504570761572
2021-12-13,2022-03-14,-0.045398,-0.0289755516180264,-0.007496077730662742,-0.17881169102478778,-0.17881168902482103,-0.02106151327653738,-0.02106152187278454
2022-03-14,2022-06-13,0.092521,0.0135339387338209,0.07338038379867395,0.003496011277492883,0.008586451862494293,0.012442642840328366,0.032600881112793356
2022-06-13,2022-09-12,0.009614,0.0341321414071773,-0.019193544087143577,-0.022811471566955954,-0.008249930406026174,0.02981532985357971,0.06200491213527015
2022-09-12,2022-12-12,-0.008456,0.010990770741065,-0.03441768572712389,-0.038352422439219325,-0.03709918601225848,-0.021159749808558947,-0.019311171068901456
2022-12-12,2023-03-13,0.104658,0.0922942795677101,0.027562080323961347,0.013973312833397644,0.015809653628064968,0.02780719415857691,0.028168130001424707
2023-03-13,2023-06-12,-0.052989,-0.0521142502835118,0.004053168152962305,-0.04097442403820106,-0.03709557760708304,0.006371933365160398,0.019258997223716712
2023-06-12,2023-09-11,0.066714,0.0585470228565578,0.004259928656678902,-0.020001756306080587,-0.0019590282460795194,-0.02340628801954392,0.014967316677558351
2023-09-11,2023-12-11,0.001432,-0.0085585338097029,-0.0027466356500682743,-0.09238985575987702,-0.09106735566540636,-0.017483426206519215,-0.01648992203489008
2023-12-11,2024-03-11,0.203667,0.1657411154675686,0.21869404645070034,0.04965958315928032,0.05066022785451296,0.08786140155836297,0.08860592103464904
2024-03-11,2024-06-17,0.017643,0.0282551896200131,0.07023352966845531,-0.014784342247371907,-0.007605649692570937,-0.007259488373703271,0.01093230238431353
2024-06-17,2024-09-16,-0.130685,-0.0771705969360777,-0.14062063852301787,-0.10659797218402844,-0.08923811482907229,-0.13708715594265386,-0.10832630803764698
2024-09-16,2024-12-16,0.22862,0.1797789919033604,0.2049103249842401,0.2336263062162336,0.2373065211983012,0.16992403999786299,0.17482170435831534
2024-12-16,2025-03-17,-0.050417,-0.0357526262750019,-0.05276949795148467,0.021715091940327946,0.02505454433967902,-0.016953039961631666,-0.012628858933436793
2025-03-17,2025-06-16,0.015544,0.0081313268922393,-0.00048422234795997277,-0.030772838666733304,-0.024854918226003386,-0.0063828805472240235,0.009251881950525176
2025-06-16,2025-09-15,0.1547,0.1006798666064949,0.11706249008996417,0.17018468529737163,0.1868328223954454,0.01520410138818451,0.0397956121187788
2025-09-15,2025-12-15,0.053668,0.0385982254491399,0.039918147862221476,0.004192293511857681,0.008403816165876377,-0.009817500487195208,-0.003155422986852896
2025-12-15,2026-03-16,0.150922,0.1482827617006343,0.15110611042528488,0.02625174327682367,0.029503462633981403,0.08343965485709792,0.08698369820718854
2026-03-16,2026-06-04,-0.080216,-0.0660378510246574,-0.12699194135521907,0.04991616182271974,0.05307191298314362,-0.03904525317473195,-0.03203706699489839
